
     Program PWSCF v.6.4 starts on 22Jan2020 at 15:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         H          1.020            2.062      6.16     74.52
         H          1.021            2.062      6.16     74.51
         H          1.019            2.062      6.16     74.52
         H          1.007            2.062      6.17     74.65
         H          1.010            2.062      6.17     74.61
         H          1.008            2.062      6.17     74.63
         H          1.022            2.062      6.16     74.50
         H          1.018            2.062      6.17     74.53
         H          1.020            2.062      6.16     74.51
         H          1.009            2.062      6.17     74.62
         H          1.009            2.062      6.17     74.62
         H          1.008            2.062      6.17     74.63
         H          1.021            2.062      6.16     74.50
         H          1.018            2.062      6.17     74.53
         H          1.024            2.062      6.16     74.47
         H          1.008            2.062      6.17     74.63
         H          1.007            2.062      6.17     74.64
         H          1.009            2.062      6.17     74.62
         H          1.021            2.062      6.16     74.50
         H          1.021            2.062      6.16     74.50
         H          1.020            2.062      6.16     74.51
         H          1.009            2.062      6.17     74.63
         H          1.010            2.062      6.17     74.61
         H          1.010            2.062      6.17     74.62
         H          1.021            2.062      6.16     74.50
         H          1.017            2.062      6.17     74.54
         H          1.019            2.062      6.16     74.52
         H          1.008            2.062      6.17     74.63
         H          1.007            2.062      6.17     74.64
         H          1.010            2.062      6.17     74.61
         H          1.020            2.062      6.16     74.51
         H          1.023            2.062      6.16     74.49
         H          1.018            2.062      6.17     74.53
         H          1.008            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.62
         H          1.009            2.062      6.17     74.62
         H          1.020            2.062      6.16     74.51
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.008            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.62
         H          1.008            2.062      6.17     74.64
         H          1.021            2.062      6.16     74.50
         H          1.023            2.062      6.16     74.49
         H          1.025            2.062      6.16     74.46
         H          1.008            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.62
         H          1.008            2.062      6.17     74.63

         Molecular C6 ( Ry / a.u.^6 ) =   1196717.42


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        1830    1830    471               201330   201330   26362
     Max        1831    1831    473               201333   201333   26364
     Sum       21961   21961   5669              2415977  2415977  316359



     bravais-lattice index     =            0
     lattice parameter (alat)  =      24.1526  a.u.
     unit-cell volume          =   13603.9987 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       400.00
     number of Kohn-Sham states=          200
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          150


     celldm(1)=  24.152590  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.992931   0.000000   0.000000 )  
               a(2) = (   0.000000   0.992453   0.000000 )  
               a(3) = (   0.000000   0.000000   0.979820 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.007120  0.000000  0.000000 )  
               b(2) = (  0.000000  1.007604  0.000000 )  
               b(3) = (  0.000000  0.000000  1.020595 )  


     PseudoPot. # 1 for Pb read from file:
     ../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (   0.0005149  -0.0033873   0.0009530  )
         2           Pb  tau(   2) = (  -0.0015147  -0.0043082   0.4912289  )
         3           Pb  tau(   3) = (  -0.0016338   0.4956394   0.0004091  )
         4           Pb  tau(   4) = (  -0.0054637   0.4936787   0.4917879  )
         5           Pb  tau(   5) = (   0.4968878  -0.0072512   0.0032699  )
         6           Pb  tau(   6) = (   0.4972088   0.0013578   0.4919797  )
         7           Pb  tau(   7) = (   0.4941266   0.4899468  -0.0038950  )
         8           Pb  tau(   8) = (   0.4940631   0.4954372   0.4881683  )
         9           I   tau(   9) = (   0.2496543   0.0134598  -0.0025906  )
        10           I   tau(  10) = (   0.0116909   0.2479941   0.0006782  )
        11           I   tau(  11) = (   0.0004162   0.0055783   0.2441823  )
        12           I   tau(  12) = (   0.2467535   0.0083939   0.4911771  )
        13           I   tau(  13) = (   0.0179151   0.2467190   0.4918481  )
        14           I   tau(  14) = (  -0.0036985   0.0067829   0.7355111  )
        15           I   tau(  15) = (   0.2485028   0.5134706  -0.0003886  )
        16           I   tau(  16) = (   0.0091773   0.7432866  -0.0054729  )
        17           I   tau(  17) = (   0.0089659   0.4922672   0.2457328  )
        18           I   tau(  18) = (   0.2475205   0.5147554   0.4883235  )
        19           I   tau(  19) = (   0.0104223   0.7436152   0.4870908  )
        20           I   tau(  20) = (  -0.0035894   0.5038962   0.7349815  )
        21           I   tau(  21) = (   0.7450238   0.0158860   0.0015040  )
        22           I   tau(  22) = (   0.5093520   0.2467000  -0.0040606  )
        23           I   tau(  23) = (   0.4997538   0.0022417   0.2458214  )
        24           I   tau(  24) = (   0.7432247   0.0180323   0.4883549  )
        25           I   tau(  25) = (   0.5023950   0.2470930   0.4904413  )
        26           I   tau(  26) = (   0.4926296   0.0093801   0.7360636  )
        27           I   tau(  27) = (   0.7444321   0.5140309  -0.0064410  )
        28           I   tau(  28) = (   0.5063496   0.7419153  -0.0046490  )
        29           I   tau(  29) = (   0.5027070   0.4981777   0.2433273  )
        30           I   tau(  30) = (   0.7454668   0.5049647   0.4860250  )
        31           I   tau(  31) = (   0.5114174   0.7442964   0.4912339  )
        32           I   tau(  32) = (   0.4950842   0.4995374   0.7329237  )
        33           C   tau(  33) = (   0.2874463   0.2882697   0.2461792  )
        34           C   tau(  34) = (   0.2857075   0.2891571   0.7341189  )
        35           C   tau(  35) = (   0.2898257   0.7816176   0.2433254  )
        36           C   tau(  36) = (   0.2891827   0.7806875   0.7389252  )
        37           C   tau(  37) = (   0.7854199   0.2879899   0.2438752  )
        38           C   tau(  38) = (   0.7830346   0.2890058   0.7376546  )
        39           C   tau(  39) = (   0.7854385   0.7811561   0.2456300  )
        40           C   tau(  40) = (   0.7793048   0.7835389   0.7347525  )
        41           N   tau(  41) = (   0.2046257   0.2039046   0.2488162  )
        42           N   tau(  42) = (   0.2041856   0.2034659   0.7355664  )
        43           N   tau(  43) = (   0.2058518   0.6984662   0.2474637  )
        44           N   tau(  44) = (   0.2033405   0.7000586   0.7362267  )
        45           N   tau(  45) = (   0.7031107   0.2028217   0.2439997  )
        46           N   tau(  46) = (   0.7013481   0.2033067   0.7372636  )
        47           N   tau(  47) = (   0.6993203   0.6999502   0.2463484  )
        48           N   tau(  48) = (   0.6972582   0.6994386   0.7374049  )
        49           H   tau(  49) = (   0.1831209   0.1799937   0.1745568  )
        50           H   tau(  50) = (   0.1370249   0.2267725   0.2869930  )
        51           H   tau(  51) = (   0.2293382   0.1386052   0.2896661  )
        52           H   tau(  52) = (   0.3088101   0.3050233   0.1647303  )
        53           H   tau(  53) = (   0.3546431   0.2609737   0.2919320  )
        54           H   tau(  54) = (   0.2548926   0.3587781   0.2821866  )
        55           H   tau(  55) = (   0.1838351   0.1790931   0.6609369  )
        56           H   tau(  56) = (   0.1358310   0.2269095   0.7722836  )
        57           H   tau(  57) = (   0.2309470   0.1387569   0.7761897  )
        58           H   tau(  58) = (   0.3046097   0.3073969   0.6528112  )
        59           H   tau(  59) = (   0.3566704   0.2622974   0.7737133  )
        60           H   tau(  60) = (   0.2550743   0.3579741   0.7747801  )
        61           H   tau(  61) = (   0.1850503   0.6724044   0.1737869  )
        62           H   tau(  62) = (   0.1376443   0.7252931   0.2818560  )
        63           H   tau(  63) = (   0.2281182   0.6339962   0.2915665  )
        64           H   tau(  64) = (   0.3010044   0.8065257   0.1621401  )
        65           H   tau(  65) = (   0.3626482   0.7505591   0.2762299  )
        66           H   tau(  66) = (   0.2632174   0.8482104   0.2900609  )
        67           H   tau(  67) = (   0.1809367   0.6806372   0.6612057  )
        68           H   tau(  68) = (   0.1372706   0.7241583   0.7759829  )
        69           H   tau(  69) = (   0.2253414   0.6307192   0.7708569  )
        70           H   tau(  70) = (   0.3061262   0.8044433   0.6585831  )
        71           H   tau(  71) = (   0.3593485   0.7456537   0.7731926  )
        72           H   tau(  72) = (   0.2627755   0.8482634   0.7843866  )
        73           H   tau(  73) = (   0.6780841   0.1842965   0.1692513  )
        74           H   tau(  74) = (   0.6374768   0.2239856   0.2864688  )
        75           H   tau(  75) = (   0.7296942   0.1345426   0.2780274  )
        76           H   tau(  76) = (   0.8003133   0.3110617   0.1628121  )
        77           H   tau(  77) = (   0.8574809   0.2581493   0.2797025  )
        78           H   tau(  78) = (   0.7557061   0.3541520   0.2895634  )
        79           H   tau(  79) = (   0.6783812   0.1853599   0.6617010  )
        80           H   tau(  80) = (   0.6349030   0.2229063   0.7792206  )
        81           H   tau(  81) = (   0.7269575   0.1346765   0.7716595  )
        82           H   tau(  82) = (   0.8050402   0.3053559   0.6565241  )
        83           H   tau(  83) = (   0.8513778   0.2610100   0.7811514  )
        84           H   tau(  84) = (   0.7505044   0.3592176   0.7745728  )
        85           H   tau(  85) = (   0.6768180   0.6822441   0.1708946  )
        86           H   tau(  86) = (   0.6329607   0.7240951   0.2859207  )
        87           H   tau(  87) = (   0.7208753   0.6299738   0.2809008  )
        88           H   tau(  88) = (   0.8048499   0.7969174   0.1640365  )
        89           H   tau(  89) = (   0.8535218   0.7499202   0.2869195  )
        90           H   tau(  90) = (   0.7578948   0.8526000   0.2838112  )
        91           H   tau(  91) = (   0.6735039   0.6761927   0.6635822  )
        92           H   tau(  92) = (   0.6303585   0.7221373   0.7764874  )
        93           H   tau(  93) = (   0.7230362   0.6337581   0.7767132  )
        94           H   tau(  94) = (   0.7952797   0.8034472   0.6534711  )
        95           H   tau(  95) = (   0.8508961   0.7543177   0.7712486  )
        96           H   tau(  96) = (   0.7506899   0.8523585   0.7765200  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1258900   0.1259505   0.1275744), wk =   0.0625000
        k(    2) = (   0.1258900   0.1259505   0.3827232), wk =   0.0625000
        k(    3) = (   0.1258900   0.3778516   0.1275744), wk =   0.0625000
        k(    4) = (   0.1258900   0.3778516   0.3827232), wk =   0.0625000
        k(    5) = (   0.3776699   0.1259505   0.1275744), wk =   0.0625000
        k(    6) = (   0.3776699   0.1259505   0.3827232), wk =   0.0625000
        k(    7) = (   0.3776699   0.3778516   0.1275744), wk =   0.0625000
        k(    8) = (   0.3776699   0.3778516   0.3827232), wk =   0.0625000
        k(    9) = (  -0.1258900  -0.1259505   0.1275744), wk =   0.0625000
        k(   10) = (  -0.1258900   0.1259505  -0.1275744), wk =   0.0625000
        k(   11) = (   0.1258900  -0.1259505  -0.1275744), wk =   0.0625000
        k(   12) = (  -0.1258900  -0.1259505   0.3827232), wk =   0.0625000
        k(   13) = (  -0.1258900   0.1259505  -0.3827232), wk =   0.0625000
        k(   14) = (   0.1258900  -0.1259505  -0.3827232), wk =   0.0625000
        k(   15) = (  -0.1258900  -0.3778516   0.1275744), wk =   0.0625000
        k(   16) = (  -0.1258900   0.3778516  -0.1275744), wk =   0.0625000
        k(   17) = (   0.1258900  -0.3778516  -0.1275744), wk =   0.0625000
        k(   18) = (  -0.1258900  -0.3778516   0.3827232), wk =   0.0625000
        k(   19) = (  -0.1258900   0.3778516  -0.3827232), wk =   0.0625000
        k(   20) = (   0.1258900  -0.3778516  -0.3827232), wk =   0.0625000
        k(   21) = (  -0.3776699  -0.1259505   0.1275744), wk =   0.0625000
        k(   22) = (  -0.3776699   0.1259505  -0.1275744), wk =   0.0625000
        k(   23) = (   0.3776699  -0.1259505  -0.1275744), wk =   0.0625000
        k(   24) = (  -0.3776699  -0.1259505   0.3827232), wk =   0.0625000
        k(   25) = (  -0.3776699   0.1259505  -0.3827232), wk =   0.0625000
        k(   26) = (   0.3776699  -0.1259505  -0.3827232), wk =   0.0625000
        k(   27) = (  -0.3776699  -0.3778516   0.1275744), wk =   0.0625000
        k(   28) = (  -0.3776699   0.3778516  -0.1275744), wk =   0.0625000
        k(   29) = (   0.3776699  -0.3778516  -0.1275744), wk =   0.0625000
        k(   30) = (  -0.3776699  -0.3778516   0.3827232), wk =   0.0625000
        k(   31) = (  -0.3776699   0.3778516  -0.3827232), wk =   0.0625000
        k(   32) = (   0.3776699  -0.3778516  -0.3827232), wk =   0.0625000

     Dense  grid:  2415977 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       2.11 GB

     Estimated total dynamical RAM >     101.29 GB

     Initial potential from superposition of free atoms

     starting charge  399.97850, renormalised to  400.00000
     Starting wfcs are  280 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is      490.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     1344.6 secs

     total energy              =  -16489.30702718 Ry
     Harris-Foulkes estimate   =  -16492.59014328 Ry
     estimated scf accuracy    <       5.63849736 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.41E-03,  avg # of iterations =  3.0

     total cpu time spent up to now is     2506.2 secs

     total energy              =  -16490.52582067 Ry
     Harris-Foulkes estimate   =  -16491.63288277 Ry
     estimated scf accuracy    <       1.96261008 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.91E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is     3444.0 secs

     total energy              =  -16490.98620407 Ry
     Harris-Foulkes estimate   =  -16491.03112651 Ry
     estimated scf accuracy    <       0.10318381 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.58E-05,  avg # of iterations =  3.0

     total cpu time spent up to now is     4634.2 secs

     total energy              =  -16491.01222521 Ry
     Harris-Foulkes estimate   =  -16491.02311857 Ry
     estimated scf accuracy    <       0.02011516 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.03E-06,  avg # of iterations =  2.0

     total cpu time spent up to now is     5669.5 secs

     total energy              =  -16491.01620958 Ry
     Harris-Foulkes estimate   =  -16491.01667035 Ry
     estimated scf accuracy    <       0.00084778 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.12E-07,  avg # of iterations =  3.3

     total cpu time spent up to now is     6963.4 secs

     total energy              =  -16491.01642482 Ry
     Harris-Foulkes estimate   =  -16491.01687783 Ry
     estimated scf accuracy    <       0.00107271 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.12E-07,  avg # of iterations =  2.9

     total cpu time spent up to now is     7894.3 secs

     total energy              =  -16491.01663867 Ry
     Harris-Foulkes estimate   =  -16491.01665152 Ry
     estimated scf accuracy    <       0.00003382 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.46E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is     9077.4 secs

     total energy              =  -16491.01664961 Ry
     Harris-Foulkes estimate   =  -16491.01665227 Ry
     estimated scf accuracy    <       0.00000631 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.58E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is    10112.4 secs

     total energy              =  -16491.01665092 Ry
     Harris-Foulkes estimate   =  -16491.01665168 Ry
     estimated scf accuracy    <       0.00000161 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.04E-10,  avg # of iterations =  3.3

     total cpu time spent up to now is    11100.7 secs

     total energy              =  -16491.01665132 Ry
     Harris-Foulkes estimate   =  -16491.01665143 Ry
     estimated scf accuracy    <       0.00000027 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.70E-11,  avg # of iterations =  3.0

     total cpu time spent up to now is    12081.2 secs

     End of self-consistent calculation

          k = 0.1259 0.1260 0.1276 (301955 PWs)   bands (ev):

   -17.8244 -17.8074 -17.8054 -17.7721 -17.7592 -17.7570 -17.7366 -17.7321
   -14.1825 -14.1742 -14.1712 -14.1678 -14.1661 -14.1647 -14.1627 -14.1587
   -14.1575 -14.1558 -14.1514 -14.1505 -14.1495 -14.1461 -14.1459 -14.1445
   -14.1283 -14.1264 -14.1220 -14.1212 -14.1208 -14.1148 -14.1143 -14.1112
   -14.1103 -14.1088 -14.1088 -14.1077 -14.1073 -14.1062 -14.1055 -14.1036
   -14.1032 -14.1032 -14.1031 -14.1029 -14.1008 -14.0999 -14.0984 -14.0980
   -10.7855 -10.7624 -10.7487 -10.7364 -10.7277 -10.7182 -10.7137 -10.6974
    -9.7503  -9.5603  -9.5500  -9.5372  -9.3673  -9.3485  -9.3313  -9.2573
    -9.2387  -9.2289  -9.2199  -9.2078  -9.2040  -9.1998  -9.1942  -9.1870
    -9.1754  -9.1663  -9.1426  -8.9887  -8.9835  -8.9723  -8.9689  -8.9603
    -7.2587  -7.2505  -7.2476  -7.2407  -7.2308  -7.2179  -7.2151  -7.1801
    -7.1539  -7.1479  -7.1392  -7.1328  -7.1192  -7.0927  -7.0594  -7.0406
    -5.9701  -5.4783  -5.4644  -5.3927  -5.1549  -5.1282  -5.1229  -5.1103
    -5.0851  -5.0779  -5.0674  -5.0614  -4.9937  -4.9201  -4.9058  -4.4255
    -2.9849  -2.9797  -2.9760  -2.9700  -2.9603  -2.9571  -2.9448  -2.9306
    -2.9156  -2.8984  -2.8851  -2.8816  -2.8745  -2.8589  -2.8391  -2.8309
    -1.0397  -0.9497  -0.9268  -0.9106  -0.9041  -0.8571  -0.8350  -0.8170
    -0.7991  -0.7684  -0.7205  -0.6909   0.2125   0.2749   0.3099   0.3178
     0.3527   0.3796   0.4666   0.5200   0.5258   0.6496   0.6503   0.6700
     0.6818   0.7298   0.7498   0.8366   0.8520   0.8978   0.9156   0.9375
     0.9610   0.9679   0.9725   0.9846   0.9931   1.0031   1.0558   1.0633
     1.0726   1.1059   1.1077   1.1571   1.1688   1.1829   1.1899   1.1967
     1.2124   1.2131   1.2232   1.2412   1.2459   1.2656   1.2718   1.2777
     1.2835   1.2988   1.3525   1.5686   1.5784   1.6173   1.6197   1.6763
     1.6837   1.6914   1.7138   1.7308   1.8918   2.0011   2.0177   2.2450

          k = 0.1259 0.1260 0.3827 (301995 PWs)   bands (ev):

   -17.8244 -17.8074 -17.8054 -17.7721 -17.7592 -17.7570 -17.7366 -17.7321
   -14.1793 -14.1741 -14.1722 -14.1696 -14.1634 -14.1619 -14.1601 -14.1588
   -14.1579 -14.1560 -14.1532 -14.1522 -14.1513 -14.1483 -14.1460 -14.1449
   -14.1283 -14.1263 -14.1220 -14.1212 -14.1208 -14.1148 -14.1143 -14.1112
   -14.1103 -14.1088 -14.1088 -14.1077 -14.1072 -14.1062 -14.1055 -14.1036
