
     Program PWSCF v.6.4 starts on 20Feb2020 at 17:59:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         H          1.008            2.062      6.17     74.63
         H          1.006            2.062      6.18     74.65
         H          1.007            2.062      6.18     74.65
         H          1.092            2.062      6.12     73.97
         H          1.090            2.062      6.12     73.98
         H          1.023            2.062      6.16     74.49
         H          1.009            2.062      6.17     74.62
         H          1.008            2.062      6.17     74.63
         H          1.011            2.062      6.17     74.61
         H          1.122            2.062      6.11     73.81
         H          1.103            2.062      6.11     73.91
         H          1.018            2.062      6.17     74.53
         H          1.008            2.062      6.17     74.63
         H          1.007            2.062      6.17     74.64
         H          1.008            2.062      6.17     74.64
         H          1.078            2.062      6.13     74.06
         H          1.022            2.062      6.16     74.49
         H          1.072            2.062      6.13     74.10
         H          1.008            2.062      6.17     74.63
         H          1.015            2.062      6.17     74.56
         H          1.009            2.062      6.17     74.63

         Molecular C6 ( Ry / a.u.^6 ) =   1196369.15


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        2768    2768    715               302274   302274   39603
     Max        2770    2770    716               302275   302275   39606
     Sum       22151   22151   5721              2418197  2418197  316827



     bravais-lattice index     =            0
     lattice parameter (alat)  =      24.1526  a.u.
     unit-cell volume          =   13618.1671 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       400.00
     number of Kohn-Sham states=          200
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          150


     celldm(1)=  24.152590  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.998712   0.000000   0.000000 )  
               a(2) = (   0.000000   0.996489   0.000000 )  
               a(3) = (   0.000000   0.000000   0.971213 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.001289  0.000000  0.000000 )  
               b(2) = (  0.000000  1.003523  0.000000 )  
               b(3) = (  0.000000  0.000000  1.029640 )  


     PseudoPot. # 1 for Pb read from file:
     ../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (   0.0040486   0.0045380   0.0018955  )
         2           Pb  tau(   2) = (   0.0031990   0.0064418   0.4896387  )
         3           Pb  tau(   3) = (   0.0044305   0.5066920   0.0001377  )
         4           Pb  tau(   4) = (   0.0045307   0.5071403   0.4879130  )
         5           Pb  tau(   5) = (   0.5047942   0.0056391   0.0027062  )
         6           Pb  tau(   6) = (   0.5044952   0.0057784   0.4898861  )
         7           Pb  tau(   7) = (   0.5052002   0.5040402   0.0001824  )
         8           Pb  tau(   8) = (   0.5069228   0.5061042   0.4864208  )
         9           I   tau(   9) = (   0.2539178   0.0082385  -0.0307221  )
        10           I   tau(  10) = (   0.0406025   0.2574421   0.0275130  )
        11           I   tau(  11) = (   0.0423085  -0.0402198   0.2453066  )
        12           I   tau(  12) = (   0.2550690   0.0185803   0.5197362  )
        13           I   tau(  13) = (   0.0292267   0.2597640   0.4573169  )
        14           I   tau(  14) = (  -0.0454258   0.0478652   0.7311018  )
        15           I   tau(  15) = (   0.2550397   0.5421652   0.0185989  )
        16           I   tau(  16) = (   0.0040430   0.7559745  -0.0442086  )
        17           I   tau(  17) = (  -0.0339214   0.5413569   0.2443358  )
        18           I   tau(  18) = (   0.2557134   0.5369794   0.4735045  )
        19           I   tau(  19) = (   0.0151453   0.7573561   0.5249998  )
        20           I   tau(  20) = (   0.0355610   0.4568885   0.7294233  )
        21           I   tau(  21) = (   0.7536934   0.0345082   0.0341181  )
        22           I   tau(  22) = (   0.5065877   0.2552927  -0.0364619  )
        23           I   tau(  23) = (   0.4550504   0.0436209   0.2446659  )
        24           I   tau(  24) = (   0.7535753   0.0277781   0.4585497  )
        25           I   tau(  25) = (   0.5154547   0.2572115   0.5165352  )
        26           I   tau(  26) = (   0.5454739  -0.0392311   0.7318359  )
        27           I   tau(  27) = (   0.7542858   0.5072586  -0.0258651  )
        28           I   tau(  28) = (   0.5350819   0.7548119   0.0291813  )
        29           I   tau(  29) = (   0.5319456   0.4625534   0.2427990  )
        30           I   tau(  30) = (   0.7530137   0.5183082   0.5177307  )
        31           I   tau(  31) = (   0.5266543   0.7563917   0.4581030  )
        32           I   tau(  32) = (   0.4708499   0.5353516   0.7299928  )
        33           C   tau(  33) = (   0.2858367   0.2863496   0.2401312  )
        34           C   tau(  34) = (   0.2795493   0.2845847   0.7265686  )
        35           C   tau(  35) = (   0.2845418   0.7850760   0.2414256  )
        36           C   tau(  36) = (   0.2838881   0.7774049   0.7244397  )
        37           C   tau(  37) = (   0.7825266   0.2874306   0.2404752  )
        38           C   tau(  38) = (   0.7829021   0.2859817   0.7250733  )
        39           C   tau(  39) = (   0.7886214   0.7819475   0.2397715  )
        40           C   tau(  40) = (   0.7838806   0.7833163   0.7238892  )
        41           N   tau(  41) = (   0.2043267   0.2032158   0.2457657  )
        42           N   tau(  42) = (   0.2051540   0.1950463   0.7329502  )
        43           N   tau(  43) = (   0.2089544   0.6959041   0.2457754  )
        44           N   tau(  44) = (   0.2102247   0.6867886   0.7325963  )
        45           N   tau(  45) = (   0.7008294   0.2044514   0.2473596  )
        46           N   tau(  46) = (   0.6946405   0.2097471   0.7290047  )
        47           N   tau(  47) = (   0.7013963   0.7045158   0.2448271  )
        48           N   tau(  48) = (   0.7064506   0.6961148   0.7357615  )
        49           H   tau(  49) = (   0.1580785   0.2035542   0.1784211  )
        50           H   tau(  50) = (   0.1535854   0.2155868   0.3085732  )
        51           H   tau(  51) = (   0.2369048   0.1297579   0.2541789  )
        52           H   tau(  52) = (   0.3341160   0.2727154   0.1708483  )
        53           H   tau(  53) = (   0.3340769   0.2820760   0.3105822  )
        54           H   tau(  54) = (   0.2470388   0.3624277   0.2345260  )
        55           H   tau(  55) = (   0.2138670   0.1456500   0.6684478  )
        56           H   tau(  56) = (   0.1281648   0.2194471   0.7349015  )
        57           H   tau(  57) = (   0.2182065   0.1492661   0.7993161  )
        58           H   tau(  58) = (   0.2628102   0.3291701   0.6555702  )
        59           H   tau(  59) = (   0.3593150   0.2540533   0.7238919  )
        60           H   tau(  60) = (   0.2696561   0.3339214   0.7956341  )
        61           H   tau(  61) = (   0.2186507   0.6454599   0.1819255  )
        62           H   tau(  62) = (   0.1322536   0.7215307   0.2451409  )
        63           H   tau(  63) = (   0.2192562   0.6519768   0.3137987  )
        64           H   tau(  64) = (   0.2639610   0.8331556   0.1736188  )
        65           H   tau(  65) = (   0.3638930   0.7536151   0.2332476  )
        66           H   tau(  66) = (   0.2778500   0.8306295   0.3138183  )
        67           H   tau(  67) = (   0.2077850   0.6449868   0.6631412  )
        68           H   tau(  68) = (   0.1347791   0.7114356   0.7492037  )
        69           H   tau(  69) = (   0.2316106   0.6356031   0.7920527  )
        70           H   tau(  70) = (   0.2625740   0.8240685   0.6556894  )
        71           H   tau(  71) = (   0.3631507   0.7462333   0.7163689  )
        72           H   tau(  72) = (   0.2773267   0.8247055   0.7956138  )
        73           H   tau(  73) = (   0.7043873   0.1552363   0.1821414  )
        74           H   tau(  74) = (   0.6263752   0.2352680   0.2513943  )
        75           H   tau(  75) = (   0.7116455   0.1566966   0.3127078  )
        76           H   tau(  76) = (   0.7689252   0.3331694   0.1695467  )
        77           H   tau(  77) = (   0.8595190   0.2502697   0.2371390  )
        78           H   tau(  78) = (   0.7770114   0.3374771   0.3096329  )
        79           H   tau(  79) = (   0.6470572   0.2167287   0.6628708  )
        80           H   tau(  80) = (   0.6461581   0.2219906   0.7936568  )
        81           H   tau(  81) = (   0.7208703   0.1335580   0.7325321  )
        82           H   tau(  82) = (   0.8305165   0.2680599   0.6562541  )
        83           H   tau(  83) = (   0.8300442   0.2785263   0.7961340  )
        84           H   tau(  84) = (   0.7503260   0.3647561   0.7189670  )
        85           H   tau(  85) = (   0.6551477   0.7096420   0.1774446  )
        86           H   tau(  86) = (   0.6518350   0.7176664   0.3086198  )
        87           H   tau(  87) = (   0.7290819   0.6288816   0.2503699  )
        88           H   tau(  88) = (   0.8340053   0.7661655   0.1689723  )
        89           H   tau(  89) = (   0.8385595   0.7742113   0.3088586  )
        90           H   tau(  90) = (   0.7546226   0.8603463   0.2362813  )
        91           H   tau(  91) = (   0.7102310   0.6454642   0.6717259  )
        92           H   tau(  92) = (   0.6306906   0.7242133   0.7410833  )
        93           H   tau(  93) = (   0.7211460   0.6510866   0.8025148  )
        94           H   tau(  94) = (   0.7622848   0.8293682   0.6548083  )
        95           H   tau(  95) = (   0.8618440   0.7492231   0.7136075  )
        96           H   tau(  96) = (   0.7816831   0.8320338   0.7943302  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1251611   0.1254404   0.1287050), wk =   0.0625000
        k(    2) = (   0.1251611   0.1254404   0.3861151), wk =   0.0625000
        k(    3) = (   0.1251611   0.3763212   0.1287050), wk =   0.0625000
        k(    4) = (   0.1251611   0.3763212   0.3861151), wk =   0.0625000
        k(    5) = (   0.3754834   0.1254404   0.1287050), wk =   0.0625000
        k(    6) = (   0.3754834   0.1254404   0.3861151), wk =   0.0625000
        k(    7) = (   0.3754834   0.3763212   0.1287050), wk =   0.0625000
        k(    8) = (   0.3754834   0.3763212   0.3861151), wk =   0.0625000
        k(    9) = (  -0.1251611  -0.1254404   0.1287050), wk =   0.0625000
        k(   10) = (  -0.1251611   0.1254404  -0.1287050), wk =   0.0625000
        k(   11) = (   0.1251611  -0.1254404  -0.1287050), wk =   0.0625000
        k(   12) = (  -0.1251611  -0.1254404   0.3861151), wk =   0.0625000
        k(   13) = (  -0.1251611   0.1254404  -0.3861151), wk =   0.0625000
        k(   14) = (   0.1251611  -0.1254404  -0.3861151), wk =   0.0625000
        k(   15) = (  -0.1251611  -0.3763212   0.1287050), wk =   0.0625000
        k(   16) = (  -0.1251611   0.3763212  -0.1287050), wk =   0.0625000
        k(   17) = (   0.1251611  -0.3763212  -0.1287050), wk =   0.0625000
        k(   18) = (  -0.1251611  -0.3763212   0.3861151), wk =   0.0625000
        k(   19) = (  -0.1251611   0.3763212  -0.3861151), wk =   0.0625000
        k(   20) = (   0.1251611  -0.3763212  -0.3861151), wk =   0.0625000
        k(   21) = (  -0.3754834  -0.1254404   0.1287050), wk =   0.0625000
        k(   22) = (  -0.3754834   0.1254404  -0.1287050), wk =   0.0625000
        k(   23) = (   0.3754834  -0.1254404  -0.1287050), wk =   0.0625000
        k(   24) = (  -0.3754834  -0.1254404   0.3861151), wk =   0.0625000
        k(   25) = (  -0.3754834   0.1254404  -0.3861151), wk =   0.0625000
        k(   26) = (   0.3754834  -0.1254404  -0.3861151), wk =   0.0625000
        k(   27) = (  -0.3754834  -0.3763212   0.1287050), wk =   0.0625000
        k(   28) = (  -0.3754834   0.3763212  -0.1287050), wk =   0.0625000
        k(   29) = (   0.3754834  -0.3763212  -0.1287050), wk =   0.0625000
        k(   30) = (  -0.3754834  -0.3763212   0.3861151), wk =   0.0625000
        k(   31) = (  -0.3754834   0.3763212  -0.3861151), wk =   0.0625000
        k(   32) = (   0.3754834  -0.3763212  -0.3861151), wk =   0.0625000

     Dense  grid:  2418197 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       3.12 GB

     Estimated total dynamical RAM >      99.87 GB

     Initial potential from superposition of free atoms

     starting charge  399.97850, renormalised to  400.00000
     Starting wfcs are  280 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     1692.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     4613.1 secs

     total energy              =  -16489.34989697 Ry
     Harris-Foulkes estimate   =  -16492.76145383 Ry
     estimated scf accuracy    <       5.72557041 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.43E-03,  avg # of iterations =  3.0

     total cpu time spent up to now is     8780.9 secs

     total energy              =  -16490.59327001 Ry
     Harris-Foulkes estimate   =  -16491.82953370 Ry
     estimated scf accuracy    <       2.19760865 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.49E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is    12070.3 secs

     total energy              =  -16491.11093217 Ry
     Harris-Foulkes estimate   =  -16491.15538253 Ry
     estimated scf accuracy    <       0.10236865 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.56E-05,  avg # of iterations =  3.0

     total cpu time spent up to now is    16028.7 secs

     total energy              =  -16491.13659728 Ry
     Harris-Foulkes estimate   =  -16491.14778498 Ry
     estimated scf accuracy    <       0.02042083 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.11E-06,  avg # of iterations =  2.0

     total cpu time spent up to now is    19292.3 secs

     total energy              =  -16491.14077238 Ry
     Harris-Foulkes estimate   =  -16491.14193184 Ry
     estimated scf accuracy    <       0.00211123 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.28E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is    23223.3 secs

     total energy              =  -16491.14136227 Ry
     Harris-Foulkes estimate   =  -16491.14181136 Ry
     estimated scf accuracy    <       0.00107410 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.69E-07,  avg # of iterations =  2.5

     total cpu time spent up to now is    26116.7 secs

     total energy              =  -16491.14158183 Ry
     Harris-Foulkes estimate   =  -16491.14159237 Ry
     estimated scf accuracy    <       0.00003338 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.35E-09,  avg # of iterations =  3.2

     total cpu time spent up to now is    30832.4 secs

     total energy              =  -16491.14159502 Ry
     Harris-Foulkes estimate   =  -16491.14160076 Ry
     estimated scf accuracy    <       0.00001268 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.17E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is    33809.6 secs

     total energy              =  -16491.14159756 Ry
     Harris-Foulkes estimate   =  -16491.14159814 Ry
     estimated scf accuracy    <       0.00000125 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.14E-10,  avg # of iterations =  3.8

     total cpu time spent up to now is    37772.1 secs

     total energy              =  -16491.14159788 Ry
     Harris-Foulkes estimate   =  -16491.14159800 Ry
     estimated scf accuracy    <       0.00000027 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.65E-11,  avg # of iterations =  3.3

     total cpu time spent up to now is    41140.4 secs

     End of self-consistent calculation

          k = 0.1252 0.1254 0.1287 (302279 PWs)   bands (ev):

   -17.5688 -17.5335 -17.5266 -17.5054 -17.5050 -17.5006 -17.5005 -17.4821
   -14.3697 -14.3652 -14.3591 -14.3526 -14.3408 -14.3328 -14.3324 -14.3288
   -14.3253 -14.3247 -14.3243 -14.3220 -14.3211 -14.3185 -14.3170 -14.3125
   -14.3120 -14.3094 -14.3045 -14.2983 -14.2965 -14.2964 -14.2925 -14.2903
   -14.2899 -14.2893 -14.2873 -14.2866 -14.2843 -14.2816 -14.2814 -14.2773
   -14.2770 -14.2699 -14.2637 -14.2581 -14.2548 -14.2515 -14.2492 -14.2436
   -10.5793 -10.5694 -10.5545 -10.5480 -10.5314 -10.5298 -10.5095 -10.4820
    -9.7679  -9.6257  -9.5682  -9.5424  -9.4707  -9.4176  -9.3929  -9.3574
    -9.3508  -9.3254  -9.3174  -9.3064  -9.2796  -9.2576  -9.2434  -9.2188
    -9.2013  -9.1940  -9.1608  -9.1226  -9.1014  -9.0745  -9.0515  -8.9969
    -7.0313  -7.0173  -6.9971  -6.9950  -6.9798  -6.9727  -6.9676  -6.9555
    -6.9501  -6.9133  -6.8700  -6.8618  -6.8532  -6.8436  -6.8313  -6.8185
    -5.9662  -5.5325  -5.5196  -5.4948  -5.1124  -5.0821  -5.0683  -4.9321
    -4.9115  -4.9095  -4.8942  -4.8822  -4.8796  -4.8645  -4.8317  -4.6225
    -2.8956  -2.8510  -2.8482  -2.8446  -2.8364  -2.8267  -2.8231  -2.8096
    -2.8022  -2.7956  -2.7903  -2.7808  -2.7695  -2.7626  -2.7548  -2.7530
    -0.9830  -0.9416  -0.9144  -0.8911  -0.8322  -0.8203  -0.7784  -0.7674
    -0.7411  -0.6937  -0.6302  -0.5527   0.1399   0.2175   0.2276   0.2672
     0.3485   0.3560   0.3931   0.4319   0.4482   0.5173   0.5472   0.5643
     0.5727   0.6509   0.6696   0.7164   0.7418   0.7675   0.7859   0.8437
     0.8678   0.8774   0.9006   0.9150   0.9254   0.9556   0.9768   0.9852
     1.0087   1.0150   1.0426   1.0535   1.0663   1.1013   1.1188   1.1258
     1.1464   1.1642   1.1730   1.1878   1.1974   1.2016   1.2180   1.2415
     1.2519   1.2666   1.2943   1.3629   1.3931   1.4651   1.4672   1.5173
     1.5631   1.5839   1.5908   1.6070   1.6696   1.7599   1.7893   2.0171

          k = 0.1252 0.1254 0.3861 (302311 PWs)   bands (ev):

   -17.5688 -17.5335 -17.5266 -17.5054 -17.5050 -17.5006 -17.5006 -17.4821
   -14.3690 -14.3635 -14.3592 -14.3549 -14.3405 -14.3328 -14.3324 -14.3274
   -14.3251 -14.3247 -14.3229 -14.3224 -14.3211 -14.3185 -14.3170 -14.3145
   -14.3120 -14.3104 -14.3046 -14.2983 -14.2965 -14.2964 -14.2923 -14.2903
   -14.2898 -14.2893 -14.2866 -14.2854 -14.2843 -14.2816 -14.2814 -14.2795
