
     Program PWSCF v.6.4 starts on 16Apr2020 at  5:13:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         H          1.073            2.062      6.13     74.08
         H          1.044            2.062      6.15     74.30
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.066            2.062      6.13     74.13
         H          1.036            2.062      6.15     74.37
         H          1.063            2.062      6.13     74.15
         H          1.009            2.062      6.17     74.62
         H          1.014            2.062      6.17     74.57
         H          1.009            2.062      6.17     74.62

         Molecular C6 ( Ry / a.u.^6 ) =   1196393.34


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        2753    2753    710               299813   299813   39256
     Max        2754    2754    711               299815   299815   39259
     Sum       22027   22027   5685              2398513  2398513  314055



     bravais-lattice index     =            0
     lattice parameter (alat)  =      24.1526  a.u.
     unit-cell volume          =   13505.7595 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       400.00
     number of Kohn-Sham states=          200
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          150


     celldm(1)=  24.152590  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001524   0.000000   0.000000 )  
               a(2) = (   0.000000   0.986408   0.000000 )  
               a(3) = (   0.000000   0.000000   0.970308 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998478  0.000000  0.000000 )  
               b(2) = (  0.000000  1.013779  0.000000 )  
               b(3) = (  0.000000  0.000000  1.030600 )  


     PseudoPot. # 1 for Pb read from file:
     ../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (   0.0018000   0.0020379  -0.0006974  )
         2           Pb  tau(   2) = (   0.0001597   0.0031346   0.4852746  )
         3           Pb  tau(   3) = (   0.0035337   0.4974980  -0.0002402  )
         4           Pb  tau(   4) = (   0.0010961   0.4981851   0.4872054  )
         5           Pb  tau(   5) = (   0.5026902   0.0018285   0.0013396  )
         6           Pb  tau(   6) = (   0.5017492   0.0026367   0.4863498  )
         7           Pb  tau(   7) = (   0.5068988   0.4963305   0.0032674  )
         8           Pb  tau(   8) = (   0.5056022   0.4968882   0.4875539  )
         9           I   tau(   9) = (   0.2529548   0.0151534  -0.0329922  )
        10           I   tau(  10) = (   0.0291682   0.2495637   0.0401024  )
        11           I   tau(  11) = (   0.0416273  -0.0454499   0.2420057  )
        12           I   tau(  12) = (   0.2519011   0.0241102   0.5164572  )
        13           I   tau(  13) = (   0.0218093   0.2516820   0.4435108  )
        14           I   tau(  14) = (  -0.0418499   0.0510773   0.7274425  )
        15           I   tau(  15) = (   0.2555911   0.5263099   0.0272124  )
        16           I   tau(  16) = (   0.0136029   0.7426033  -0.0508360  )
        17           I   tau(  17) = (  -0.0334301   0.5415236   0.2431677  )
        18           I   tau(  18) = (   0.2539953   0.5242926   0.4641638  )
        19           I   tau(  19) = (   0.0175975   0.7449289   0.5287472  )
        20           I   tau(  20) = (   0.0345437   0.4413351   0.7284378  )
        21           I   tau(  21) = (   0.7536518   0.0275254   0.0321366  )
        22           I   tau(  22) = (   0.5157176   0.2487986  -0.0394284  )
        23           I   tau(  23) = (   0.4614072   0.0503348   0.2435714  )
        24           I   tau(  24) = (   0.7525005   0.0244248   0.4524143  )
        25           I   tau(  25) = (   0.5203447   0.2493529   0.5279121  )
        26           I   tau(  26) = (   0.5352397  -0.0482147   0.7288131  )
        27           I   tau(  27) = (   0.7563637   0.5106827  -0.0303509  )
        28           I   tau(  28) = (   0.5315424   0.7422521   0.0443266  )
        29           I   tau(  29) = (   0.5409062   0.4469687   0.2453283  )
        30           I   tau(  30) = (   0.7547918   0.5165215   0.5187390  )
        31           I   tau(  31) = (   0.5259131   0.7427780   0.4435023  )
        32           I   tau(  32) = (   0.4726440   0.5374923   0.7306502  )
        33           C   tau(  33) = (   0.2792248   0.2890619   0.2446824  )
        34           C   tau(  34) = (   0.2852851   0.2861110   0.7282496  )
        35           C   tau(  35) = (   0.2908981   0.7806497   0.2427704  )
        36           C   tau(  36) = (   0.2710211   0.7664364   0.7195604  )
        37           C   tau(  37) = (   0.7900140   0.2869193   0.2405939  )
        38           C   tau(  38) = (   0.7758722   0.2834159   0.7270418  )
        39           C   tau(  39) = (   0.7882512   0.7772686   0.2427292  )
        40           C   tau(  40) = (   0.7848784   0.7854648   0.7243242  )
        41           N   tau(  41) = (   0.2144356   0.1919420   0.2452164  )
        42           N   tau(  42) = (   0.2005855   0.2057093   0.7303131  )
        43           N   tau(  43) = (   0.2018883   0.7050258   0.2462560  )
        44           N   tau(  44) = (   0.2160539   0.6637189   0.7287697  )
        45           N   tau(  45) = (   0.7013772   0.2109010   0.2434555  )
        46           N   tau(  46) = (   0.7088460   0.1878776   0.7307613  )
        47           N   tau(  47) = (   0.7201147   0.6824904   0.2462456  )
        48           N   tau(  48) = (   0.7028415   0.7026741   0.7315267  )
        49           H   tau(  49) = (   0.1657267   0.1893556   0.1798757  )
        50           H   tau(  50) = (   0.1657666   0.1899259   0.3105641  )
        51           H   tau(  51) = (   0.2618675   0.1260741   0.2455762  )
        52           H   tau(  52) = (   0.3288800   0.2887297   0.1749635  )
        53           H   tau(  53) = (   0.3279891   0.2900851   0.3150082  )
        54           H   tau(  54) = (   0.2270492   0.3569165   0.2436670  )
        55           H   tau(  55) = (   0.2044762   0.1571857   0.6647943  )
        56           H   tau(  56) = (   0.1275095   0.2408063   0.7317786  )
        57           H   tau(  57) = (   0.2071099   0.1571992   0.7956048  )
        58           H   tau(  58) = (   0.2755996   0.3344246   0.6582416  )
        59           H   tau(  59) = (   0.3610648   0.2465033   0.7264466  )
        60           H   tau(  60) = (   0.2790082   0.3346005   0.7985090  )
        61           H   tau(  61) = (   0.2027531   0.6557317   0.1813862  )
        62           H   tau(  62) = (   0.1310124   0.7446131   0.2473678  )
        63           H   tau(  63) = (   0.2057349   0.6575777   0.3124132  )
        64           H   tau(  64) = (   0.2835606   0.8281773   0.1719586  )
        65           H   tau(  65) = (   0.3645468   0.7371278   0.2416885  )
        66           H   tau(  66) = (   0.2869540   0.8307595   0.3120440  )
        67           H   tau(  67) = (   0.2182116   0.6225911   0.6587796  )
        68           H   tau(  68) = (   0.1383967   0.6741765   0.7496640  )
        69           H   tau(  69) = (   0.2497646   0.6169392   0.7857773  )
        70           H   tau(  70) = (   0.2335955   0.8118155   0.6573556  )
        71           H   tau(  71) = (   0.3531652   0.7518843   0.7006015  )
        72           H   tau(  72) = (   0.2646694   0.8078281   0.7942483  )
        73           H   tau(  73) = (   0.7027822   0.1618257   0.1783060  )
        74           H   tau(  74) = (   0.6302409   0.2499137   0.2448557  )
        75           H   tau(  75) = (   0.7057608   0.1626669   0.3091413  )
        76           H   tau(  76) = (   0.7822336   0.3355190   0.1705284  )
        77           H   tau(  77) = (   0.8637545   0.2435932   0.2384475  )
        78           H   tau(  78) = (   0.7865924   0.3358198   0.3107654  )
        79           H   tau(  79) = (   0.6594931   0.1848859   0.6660231  )
        80           H   tau(  80) = (   0.6609429   0.1883617   0.7966652  )
        81           H   tau(  81) = (   0.7547009   0.1210016   0.7320949  )
        82           H   tau(  82) = (   0.8239759   0.2804674   0.6563236  )
        83           H   tau(  83) = (   0.8260587   0.2846606   0.7963255  )
        84           H   tau(  84) = (   0.7253520   0.3524748   0.7256973  )
        85           H   tau(  85) = (   0.6703198   0.6805082   0.1817405  )
        86           H   tau(  86) = (   0.6724825   0.6831455   0.3123840  )
        87           H   tau(  87) = (   0.7652072   0.6151034   0.2469001  )
        88           H   tau(  88) = (   0.8363144   0.7738966   0.1719994  )
        89           H   tau(  89) = (   0.8384751   0.7777780   0.3120154  )
        90           H   tau(  90) = (   0.7386129   0.8469556   0.2414683  )
        91           H   tau(  91) = (   0.7057153   0.6526418   0.6672305  )
        92           H   tau(  92) = (   0.6288653   0.7356355   0.7344989  )
        93           H   tau(  93) = (   0.7125762   0.6560369   0.7976655  )
        94           H   tau(  94) = (   0.7711972   0.8313526   0.6533852  )
        95           H   tau(  95) = (   0.8617171   0.7481470   0.7210079  )
        96           H   tau(  96) = (   0.7794735   0.8357084   0.7933810  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1248098   0.1267224   0.1288250), wk =   0.0625000
        k(    2) = (   0.1248098   0.1267224   0.3864750), wk =   0.0625000
        k(    3) = (   0.1248098   0.3801671   0.1288250), wk =   0.0625000
        k(    4) = (   0.1248098   0.3801671   0.3864750), wk =   0.0625000
        k(    5) = (   0.3744294   0.1267224   0.1288250), wk =   0.0625000
        k(    6) = (   0.3744294   0.1267224   0.3864750), wk =   0.0625000
        k(    7) = (   0.3744294   0.3801671   0.1288250), wk =   0.0625000
        k(    8) = (   0.3744294   0.3801671   0.3864750), wk =   0.0625000
        k(    9) = (  -0.1248098  -0.1267224   0.1288250), wk =   0.0625000
        k(   10) = (  -0.1248098   0.1267224  -0.1288250), wk =   0.0625000
        k(   11) = (   0.1248098  -0.1267224  -0.1288250), wk =   0.0625000
        k(   12) = (  -0.1248098  -0.1267224   0.3864750), wk =   0.0625000
        k(   13) = (  -0.1248098   0.1267224  -0.3864750), wk =   0.0625000
        k(   14) = (   0.1248098  -0.1267224  -0.3864750), wk =   0.0625000
        k(   15) = (  -0.1248098  -0.3801671   0.1288250), wk =   0.0625000
        k(   16) = (  -0.1248098   0.3801671  -0.1288250), wk =   0.0625000
        k(   17) = (   0.1248098  -0.3801671  -0.1288250), wk =   0.0625000
        k(   18) = (  -0.1248098  -0.3801671   0.3864750), wk =   0.0625000
        k(   19) = (  -0.1248098   0.3801671  -0.3864750), wk =   0.0625000
        k(   20) = (   0.1248098  -0.3801671  -0.3864750), wk =   0.0625000
        k(   21) = (  -0.3744294  -0.1267224   0.1288250), wk =   0.0625000
        k(   22) = (  -0.3744294   0.1267224  -0.1288250), wk =   0.0625000
        k(   23) = (   0.3744294  -0.1267224  -0.1288250), wk =   0.0625000
        k(   24) = (  -0.3744294  -0.1267224   0.3864750), wk =   0.0625000
        k(   25) = (  -0.3744294   0.1267224  -0.3864750), wk =   0.0625000
        k(   26) = (   0.3744294  -0.1267224  -0.3864750), wk =   0.0625000
        k(   27) = (  -0.3744294  -0.3801671   0.1288250), wk =   0.0625000
        k(   28) = (  -0.3744294   0.3801671  -0.1288250), wk =   0.0625000
        k(   29) = (   0.3744294  -0.3801671  -0.1288250), wk =   0.0625000
        k(   30) = (  -0.3744294  -0.3801671   0.3864750), wk =   0.0625000
        k(   31) = (  -0.3744294   0.3801671  -0.3864750), wk =   0.0625000
        k(   32) = (   0.3744294  -0.3801671  -0.3864750), wk =   0.0625000

     Dense  grid:  2398513 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       3.10 GB

     Estimated total dynamical RAM >      99.09 GB

     Initial potential from superposition of free atoms

     starting charge  399.97850, renormalised to  400.00000
     Starting wfcs are  280 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     2040.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     5847.0 secs

     total energy              =  -16489.36705703 Ry
     Harris-Foulkes estimate   =  -16492.77081120 Ry
     estimated scf accuracy    <       5.71075425 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.43E-03,  avg # of iterations =  3.0

     total cpu time spent up to now is    11358.9 secs

     total energy              =  -16490.60868836 Ry
     Harris-Foulkes estimate   =  -16491.84485999 Ry
     estimated scf accuracy    <       2.19765703 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.49E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is    15638.2 secs

     total energy              =  -16491.12795953 Ry
     Harris-Foulkes estimate   =  -16491.17149309 Ry
     estimated scf accuracy    <       0.10070861 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.52E-05,  avg # of iterations =  3.0

     total cpu time spent up to now is    20725.8 secs

     total energy              =  -16491.15244017 Ry
     Harris-Foulkes estimate   =  -16491.16268930 Ry
     estimated scf accuracy    <       0.01878901 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.70E-06,  avg # of iterations =  2.2

     total cpu time spent up to now is    25250.7 secs

     total energy              =  -16491.15632014 Ry
     Harris-Foulkes estimate   =  -16491.15713300 Ry
     estimated scf accuracy    <       0.00145125 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.63E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is    30523.3 secs

     total energy              =  -16491.15672070 Ry
     Harris-Foulkes estimate   =  -16491.15717512 Ry
     estimated scf accuracy    <       0.00106972 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.67E-07,  avg # of iterations =  2.3

     total cpu time spent up to now is    34386.3 secs

     total energy              =  -16491.15694042 Ry
     Harris-Foulkes estimate   =  -16491.15695549 Ry
     estimated scf accuracy    <       0.00004091 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.02E-08,  avg # of iterations =  3.0

     total cpu time spent up to now is    39679.3 secs

     total energy              =  -16491.15695421 Ry
     Harris-Foulkes estimate   =  -16491.15695772 Ry
     estimated scf accuracy    <       0.00000815 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.04E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is    43900.1 secs

     total energy              =  -16491.15695603 Ry
     Harris-Foulkes estimate   =  -16491.15695655 Ry
     estimated scf accuracy    <       0.00000109 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.72E-10,  avg # of iterations =  3.7

     total cpu time spent up to now is    48493.7 secs

     total energy              =  -16491.15695632 Ry
     Harris-Foulkes estimate   =  -16491.15695643 Ry
     estimated scf accuracy    <       0.00000024 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.90E-11,  avg # of iterations =  3.3

     total cpu time spent up to now is    52684.9 secs

     End of self-consistent calculation

          k = 0.1248 0.1267 0.1288 (299781 PWs)   bands (ev):

   -17.5176 -17.4929 -17.4587 -17.4327 -17.4313 -17.4293 -17.4240 -17.4214
   -14.2955 -14.2899 -14.2864 -14.2833 -14.2788 -14.2774 -14.2752 -14.2723
   -14.2710 -14.2680 -14.2678 -14.2620 -14.2610 -14.2582 -14.2559 -14.2551
   -14.2493 -14.2474 -14.2464 -14.2458 -14.2457 -14.2451 -14.2443 -14.2426
   -14.2422 -14.2373 -14.2354 -14.2352 -14.2349 -14.2340 -14.2327 -14.2315
   -14.2290 -14.2274 -14.2261 -14.2253 -14.2201 -14.2170 -14.2148 -14.2071
   -10.4923 -10.4701 -10.4619 -10.4585 -10.4495 -10.4442 -10.4276 -10.4243
    -9.6906  -9.5235  -9.5212  -9.5060  -9.3601  -9.3460  -9.3367  -9.3000
    -9.2848  -9.2689  -9.2474  -9.2401  -9.2286  -9.2001  -9.1897  -9.1769
    -9.1659  -9.1532  -9.1216  -9.0838  -9.0315  -9.0117  -8.9977  -8.9781
    -6.9732  -6.9582  -6.9519  -6.9454  -6.9420  -6.9316  -6.9217  -6.9163
    -6.9080  -6.8756  -6.8266  -6.8092  -6.8034  -6.7922  -6.7810  -6.7757
    -5.8980  -5.4799  -5.4503  -5.4436  -5.0552  -5.0413  -5.0059  -4.8493
    -4.8301  -4.8257  -4.8104  -4.8047  -4.8036  -4.7817  -4.7776  -4.5759
    -2.8051  -2.7804  -2.7738  -2.7674  -2.7605  -2.7559  -2.7435  -2.7413
    -2.7354  -2.7280  -2.7216  -2.7100  -2.7068  -2.7026  -2.6974  -2.6913
    -0.8825  -0.8382  -0.8227  -0.7984  -0.7695  -0.7494  -0.7422  -0.7222
    -0.6621  -0.6098  -0.5989  -0.5574   0.2211   0.2906   0.2971   0.3041
     0.4003   0.4230   0.4269   0.4679   0.4882   0.5471   0.5704   0.5798
     0.6023   0.7247   0.7466   0.7757   0.7957   0.8158   0.8753   0.9108
     0.9186   0.9422   0.9485   0.9604   0.9767   1.0014   1.0121   1.0247
     1.0392   1.0729   1.0978   1.1164   1.1316   1.1461   1.1720   1.1786
     1.2107   1.2155   1.2269   1.2398   1.2429   1.2636   1.2788   1.3069
     1.3165   1.3481   1.3644   1.4190   1.4638   1.4705   1.4914   1.5630
     1.5958   1.6182   1.6700   1.6802   1.7152   1.7828   1.8575   2.0466

          k = 0.1248 0.1267 0.3865 (299842 PWs)   bands (ev):

   -17.5176 -17.4929 -17.4587 -17.4327 -17.4312 -17.4293 -17.4240 -17.4214
   -14.2946 -14.2885 -14.2860 -14.2825 -14.2800 -14.2782 -14.2747 -14.2728
   -14.2700 -14.2684 -14.2670 -14.2640 -14.2606 -14.2578 -14.2559 -14.2551
   -14.2503 -14.2474 -14.2464 -14.2458 -14.2457 -14.2451 -14.2449 -14.2426
   -14.2423 -14.2373 -14.2353 -14.2352 -14.2350 -14.2340 -14.2327 -14.2316
