
     Program PWSCF v.6.4 starts on  2May2020 at 22:20: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         5           Pb  tau(   5) = (   0.5031110   0.0014423   0.0005342  )
         6           Pb  tau(   6) = (   0.5018658   0.0027003   0.4855812  )
         7           Pb  tau(   7) = (   0.5078188   0.4957780   0.0026965  )
         8           Pb  tau(   8) = (   0.5063773   0.4958765   0.4867565  )
         9           I   tau(   9) = (   0.2537233   0.0163639  -0.0328090  )
        10           I   tau(  10) = (   0.0282642   0.2490049   0.0413051  )
        11           I   tau(  11) = (   0.0401809  -0.0474510   0.2416230  )
        12           I   tau(  12) = (   0.2519487   0.0236817   0.5158649  )
        13           I   tau(  13) = (   0.0220888   0.2510998   0.4414295  )
        14           I   tau(  14) = (  -0.0409492   0.0535571   0.7267134  )
        15           I   tau(  15) = (   0.2562780   0.5239223   0.0269022  )
        16           I   tau(  16) = (   0.0157313   0.7416179  -0.0517942  )
        17           I   tau(  17) = (  -0.0323175   0.5425611   0.2424180  )
        18           I   tau(  18) = (   0.2542191   0.5242660   0.4638973  )
        19           I   tau(  19) = (   0.0159339   0.7438574   0.5298432  )
        20           I   tau(  20) = (   0.0337520   0.4389581   0.7274259  )
        21           I   tau(  21) = (   0.7551170   0.0250269   0.0317639  )
        22           I   tau(  22) = (   0.5196363   0.2480412  -0.0403173  )
        23           I   tau(  23) = (   0.4628041   0.0518672   0.2431336  )
        24           I   tau(  24) = (   0.7532596   0.0262614   0.4531481  )
        25           I   tau(  25) = (   0.5188412   0.2486867   0.5300571  )
        26           I   tau(  26) = (   0.5351507  -0.0503400   0.7280346  )
        27           I   tau(  27) = (   0.7576678   0.5127792  -0.0295184  )
        28           I   tau(  28) = (   0.5299312   0.7409494   0.0467624  )
        29           I   tau(  29) = (   0.5403738   0.4442838   0.2451168  )
        30           I   tau(  30) = (   0.7559588   0.5149960   0.5172305  )
        31           I   tau(  31) = (   0.5275147   0.7415258   0.4424812  )
        32           I   tau(  32) = (   0.4744095   0.5396654   0.7300020  )
        33           C   tau(  33) = (   0.2773196   0.2881390   0.2456779  )
        34           C   tau(  34) = (   0.2859953   0.2883316   0.7304698  )
        35           C   tau(  35) = (   0.2909061   0.7821891   0.2436580  )
        36           C   tau(  36) = (   0.2707206   0.7651544   0.7191855  )
        37           C   tau(  37) = (   0.7908663   0.2878596   0.2394706  )
        38           C   tau(  38) = (   0.7734174   0.2836614   0.7273130  )
        39           C   tau(  39) = (   0.7872325   0.7755324   0.2441140  )
        40           C   tau(  40) = (   0.7861970   0.7874182   0.7254392  )
        41           N   tau(  41) = (   0.2147987   0.1895813   0.2443406  )
        42           N   tau(  42) = (   0.2029147   0.2062546   0.7293098  )
        43           N   tau(  43) = (   0.2038468   0.7042394   0.2448569  )
        44           N   tau(  44) = (   0.2168692   0.6617750   0.7275182  )
        45           N   tau(  45) = (   0.7037074   0.2101416   0.2417673  )
        46           N   tau(  46) = (   0.7109332   0.1850748   0.7288950  )
        47           N   tau(  47) = (   0.7213622   0.6791333   0.2454725  )
        48           N   tau(  48) = (   0.7060726   0.7025333   0.7294935  )
        49           H   tau(  49) = (   0.1663044   0.1870543   0.1788629  )
        50           H   tau(  50) = (   0.1661177   0.1854820   0.3095275  )
        51           H   tau(  51) = (   0.2637624   0.1248276   0.2436964  )
        52           H   tau(  52) = (   0.3270705   0.2901910   0.1760696  )
        53           H   tau(  53) = (   0.3257762   0.2890591   0.3162253  )
        54           H   tau(  54) = (   0.2235537   0.3547452   0.2456964  )
        55           H   tau(  55) = (   0.2089952   0.1587196   0.6632072  )
        56           H   tau(  56) = (   0.1291205   0.2398712   0.7296785  )
        57           H   tau(  57) = (   0.2089123   0.1569983   0.7941050  )
        58           H   tau(  58) = (   0.2770420   0.3374949   0.6609709  )
        59           H   tau(  59) = (   0.3626059   0.2503121   0.7300259  )
        60           H   tau(  60) = (   0.2769282   0.3356562   0.8012295  )
        61           H   tau(  61) = (   0.2070921   0.6553010   0.1797473  )
        62           H   tau(  62) = (   0.1319382   0.7419454   0.2449029  )
        63           H   tau(  63) = (   0.2076409   0.6564514   0.3107684  )
        64           H   tau(  64) = (   0.2837312   0.8300318   0.1730203  )
        65           H   tau(  65) = (   0.3656206   0.7405187   0.2438260  )
        66           H   tau(  66) = (   0.2842972   0.8316067   0.3132506  )
        67           H   tau(  67) = (   0.2185717   0.6216523   0.6568869  )
        68           H   tau(  68) = (   0.1393850   0.6712906   0.7495383  )
        69           H   tau(  69) = (   0.2518446   0.6145824   0.7833881  )
        70           H   tau(  70) = (   0.2320088   0.8111178   0.6582166  )
        71           H   tau(  71) = (   0.3527498   0.7517191   0.6989374  )
        72           H   tau(  72) = (   0.2648945   0.8053464   0.7945783  )
        73           H   tau(  73) = (   0.7063736   0.1609952   0.1766840  )
        74           H   tau(  74) = (   0.6318065   0.2477042   0.2426724  )
        75           H   tau(  75) = (   0.7085079   0.1620722   0.3075712  )
        76           H   tau(  76) = (   0.7826897   0.3361796   0.1692536  )
        77           H   tau(  77) = (   0.8654447   0.2459692   0.2380212  )
        78           H   tau(  78) = (   0.7858675   0.3368268   0.3095084  )
        79           H   tau(  79) = (   0.6619211   0.1810744   0.6640220  )
        80           H   tau(  80) = (   0.6630291   0.1822827   0.7946712  )
        81           H   tau(  81) = (   0.7600204   0.1204353   0.7290737  )
        82           H   tau(  82) = (   0.8217005   0.2844867   0.6566679  )
        83           H   tau(  83) = (   0.8232358   0.2858483   0.7968422  )
        84           H   tau(  84) = (   0.7196816   0.3502651   0.7272798  )
        85           H   tau(  85) = (   0.6716596   0.6773162   0.1809204  )
        86           H   tau(  86) = (   0.6737876   0.6774211   0.3115596  )
        87           H   tau(  87) = (   0.7681701   0.6128827   0.2447840  )
        88           H   tau(  88) = (   0.8354961   0.7748285   0.1734519  )
        89           H   tau(  89) = (   0.8371989   0.7757735   0.3135985  )
        90           H   tau(  90) = (   0.7359285   0.8440080   0.2442409  )
        91           H   tau(  91) = (   0.7114163   0.6534104   0.6646221  )
        92           H   tau(  92) = (   0.6312653   0.7336786   0.7312957  )
        93           H   tau(  93) = (   0.7153552   0.6552733   0.7953107  )
        94           H   tau(  94) = (   0.7730506   0.8340905   0.6548923  )
        95           H   tau(  95) = (   0.8639978   0.7520267   0.7234349  )
        96           H   tau(  96) = (   0.7777183   0.8365160   0.7950307  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1246348   0.1268700   0.1289224), wk =   0.0625000
        k(    2) = (   0.1246348   0.1268700   0.3867672), wk =   0.0625000
        k(    3) = (   0.1246348   0.3806100   0.1289224), wk =   0.0625000
        k(    4) = (   0.1246348   0.3806100   0.3867672), wk =   0.0625000
        k(    5) = (   0.3739045   0.1268700   0.1289224), wk =   0.0625000
        k(    6) = (   0.3739045   0.1268700   0.3867672), wk =   0.0625000
        k(    7) = (   0.3739045   0.3806100   0.1289224), wk =   0.0625000
        k(    8) = (   0.3739045   0.3806100   0.3867672), wk =   0.0625000
        k(    9) = (  -0.1246348  -0.1268700   0.1289224), wk =   0.0625000
        k(   10) = (  -0.1246348   0.1268700  -0.1289224), wk =   0.0625000
        k(   11) = (   0.1246348  -0.1268700  -0.1289224), wk =   0.0625000
        k(   12) = (  -0.1246348  -0.1268700   0.3867672), wk =   0.0625000
        k(   13) = (  -0.1246348   0.1268700  -0.3867672), wk =   0.0625000
        k(   14) = (   0.1246348  -0.1268700  -0.3867672), wk =   0.0625000
        k(   15) = (  -0.1246348  -0.3806100   0.1289224), wk =   0.0625000
        k(   16) = (  -0.1246348   0.3806100  -0.1289224), wk =   0.0625000
        k(   17) = (   0.1246348  -0.3806100  -0.1289224), wk =   0.0625000
        k(   18) = (  -0.1246348  -0.3806100   0.3867672), wk =   0.0625000
        k(   19) = (  -0.1246348   0.3806100  -0.3867672), wk =   0.0625000
        k(   20) = (   0.1246348  -0.3806100  -0.3867672), wk =   0.0625000
        k(   21) = (  -0.3739045  -0.1268700   0.1289224), wk =   0.0625000
        k(   22) = (  -0.3739045   0.1268700  -0.1289224), wk =   0.0625000
        k(   23) = (   0.3739045  -0.1268700  -0.1289224), wk =   0.0625000
        k(   24) = (  -0.3739045  -0.1268700   0.3867672), wk =   0.0625000
        k(   25) = (  -0.3739045   0.1268700  -0.3867672), wk =   0.0625000
        k(   26) = (   0.3739045  -0.1268700  -0.3867672), wk =   0.0625000
        k(   27) = (  -0.3739045  -0.3806100   0.1289224), wk =   0.0625000
        k(   28) = (  -0.3739045   0.3806100  -0.1289224), wk =   0.0625000
        k(   29) = (   0.3739045  -0.3806100  -0.1289224), wk =   0.0625000
        k(   30) = (  -0.3739045  -0.3806100   0.3867672), wk =   0.0625000
        k(   31) = (  -0.3739045   0.3806100  -0.3867672), wk =   0.0625000
        k(   32) = (   0.3739045  -0.3806100  -0.3867672), wk =   0.0625000

     Dense  grid:  2397263 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       3.09 GB

     Estimated total dynamical RAM >      99.04 GB

     Initial potential from superposition of free atoms

     starting charge  399.97850, renormalised to  400.00000
     Starting wfcs are  280 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is      810.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     2255.7 secs

     total energy              =  -16489.36589786 Ry
     Harris-Foulkes estimate   =  -16492.77247416 Ry
     estimated scf accuracy    <       5.71251550 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.43E-03,  avg # of iterations =  3.0

     total cpu time spent up to now is     4288.5 secs

     total energy              =  -16490.60734307 Ry
     Harris-Foulkes estimate   =  -16491.84664346 Ry
     estimated scf accuracy    <       2.20338553 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.51E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is     5920.2 secs

     total energy              =  -16491.12805654 Ry
     Harris-Foulkes estimate   =  -16491.17167081 Ry
     estimated scf accuracy    <       0.10085909 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.52E-05,  avg # of iterations =  3.0

     total cpu time spent up to now is     7794.5 secs

     total energy              =  -16491.15267461 Ry
     Harris-Foulkes estimate   =  -16491.16284219 Ry
     estimated scf accuracy    <       0.01863888 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.66E-06,  avg # of iterations =  2.2

     total cpu time spent up to now is     9542.3 secs

     total energy              =  -16491.15652542 Ry
     Harris-Foulkes estimate   =  -16491.15731119 Ry
     estimated scf accuracy    <       0.00140687 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.52E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is    11614.2 secs

     total energy              =  -16491.15691016 Ry
     Harris-Foulkes estimate   =  -16491.15735930 Ry
     estimated scf accuracy    <       0.00105392 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.63E-07,  avg # of iterations =  2.3

     total cpu time spent up to now is    13170.5 secs

     total energy              =  -16491.15712791 Ry
     Harris-Foulkes estimate   =  -16491.15714361 Ry
     estimated scf accuracy    <       0.00004245 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.06E-08,  avg # of iterations =  3.0

     total cpu time spent up to now is    15252.2 secs

     total energy              =  -16491.15714191 Ry
     Harris-Foulkes estimate   =  -16491.15714535 Ry
     estimated scf accuracy    <       0.00000802 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.00E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is    17113.5 secs

     total energy              =  -16491.15714370 Ry
     Harris-Foulkes estimate   =  -16491.15714423 Ry
     estimated scf accuracy    <       0.00000109 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.72E-10,  avg # of iterations =  3.7

     total cpu time spent up to now is    19211.8 secs

     total energy              =  -16491.15714399 Ry
     Harris-Foulkes estimate   =  -16491.15714410 Ry
     estimated scf accuracy    <       0.00000024 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.01E-11,  avg # of iterations =  3.1

     total cpu time spent up to now is    21108.2 secs

     End of self-consistent calculation

          k = 0.1246 0.1269 0.1289 (299630 PWs)   bands (ev):

   -17.5047 -17.4852 -17.4453 -17.4254 -17.4249 -17.4224 -17.4183 -17.4143
   -14.2933 -14.2872 -14.2847 -14.2807 -14.2760 -14.2748 -14.2742 -14.2718
   -14.2687 -14.2673 -14.2668 -14.2619 -14.2602 -14.2585 -14.2540 -14.2536
   -14.2504 -14.2453 -14.2448 -14.2443 -14.2435 -14.2432 -14.2428 -14.2423
   -14.2394 -14.2358 -14.2347 -14.2340 -14.2337 -14.2328 -14.2308 -14.2305
   -14.2294 -14.2285 -14.2258 -14.2240 -14.2207 -14.2188 -14.2157 -14.2079
   -10.4883 -10.4660 -10.4563 -10.4489 -10.4439 -10.4325 -10.4183 -10.4118
    -9.6853  -9.5199  -9.5187  -9.5013  -9.3568  -9.3443  -9.3335  -9.2974
    -9.2817  -9.2673  -9.2458  -9.2368  -9.2288  -9.1924  -9.1817  -9.1760
    -9.1622  -9.1510  -9.1151  -9.0834  -9.0298  -9.0083  -8.9959  -8.9750
    -6.9650  -6.9490  -6.9450  -6.9381  -6.9348  -6.9167  -6.9104  -6.9047
    -6.8994  -6.8653  -6.8175  -6.8060  -6.7994  -6.7898  -6.7754  -6.7715
    -5.8923  -5.4785  -5.4463  -5.4384  -5.0535  -5.0423  -5.0018  -4.8442
    -4.8267  -4.8192  -4.8024  -4.7960  -4.7917  -4.7708  -4.7637  -4.5750
    -2.7961  -2.7793  -2.7659  -2.7606  -2.7551  -2.7521  -2.7395  -2.7364
    -2.7315  -2.7194  -2.7130  -2.7030  -2.7019  -2.6960  -2.6916  -2.6851
    -0.8759  -0.8299  -0.8130  -0.7917  -0.7648  -0.7438  -0.7351  -0.7152
    -0.6544  -0.6013  -0.5934  -0.5518   0.2234   0.2934   0.2991   0.3074
     0.4014   0.4244   0.4327   0.4672   0.4898   0.5449   0.5718   0.5790
     0.6053   0.7271   0.7523   0.7778   0.7972   0.8158   0.8765   0.9120
     0.9213   0.9415   0.9517   0.9609   0.9812   1.0024   1.0233   1.0252
     1.0457   1.0796   1.0981   1.1202   1.1356   1.1466   1.1761   1.1823
     1.2146   1.2206   1.2297   1.2436   1.2503   1.2697   1.2846   1.3110
     1.3220   1.3528   1.3722   1.4176   1.4650   1.4724   1.4902   1.5652
     1.5941   1.6205   1.6721   1.6797   1.7150   1.7768   1.8640   2.0467

          k = 0.1246 0.1269 0.3868 (299684 PWs)   bands (ev):

   -17.5047 -17.4852 -17.4453 -17.4254 -17.4249 -17.4223 -17.4183 -17.4143
   -14.2925 -14.2859 -14.2842 -14.2797 -14.2766 -14.2764 -14.2741 -14.2699
   -14.2697 -14.2680 -14.2660 -14.2625 -14.2609 -14.2582 -14.2540 -14.2536
   -14.2514 -14.2454 -14.2453 -14.2445 -14.2435 -14.2432 -14.2428 -14.2423
   -14.2394 -14.2358 -14.2346 -14.2340 -14.2337 -14.2328 -14.2308 -14.2305
