
     Program PWSCF v.6.4 starts on 10Feb2020 at 22:24: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         H          1.064            2.062      6.13     74.15
         H          1.072            2.062      6.13     74.10
         H          1.017            2.062      6.17     74.54
         H          1.007            2.062      6.17     74.64
         H          1.005            2.062      6.18     74.66
         H          1.006            2.062      6.18     74.66
         H          1.046            2.062      6.14     74.28
         H          1.017            2.062      6.17     74.55
         H          1.059            2.062      6.14     74.19
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.66
         H          1.073            2.062      6.13     74.09
         H          1.017            2.062      6.17     74.55
         H          1.043            2.062      6.15     74.31
         H          1.006            2.062      6.18     74.65
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.039            2.062      6.15     74.34
         H          1.016            2.062      6.17     74.55
         H          1.050            2.062      6.14     74.25
         H          1.012            2.062      6.17     74.59
         H          1.005            2.062      6.18     74.66
         H          1.010            2.062      6.17     74.61
         H          1.063            2.062      6.13     74.16
         H          1.014            2.062      6.17     74.57
         H          1.077            2.062      6.13     74.06
         H          1.007            2.062      6.17     74.64
         H          1.005            2.062      6.18     74.66
         H          1.007            2.062      6.18     74.65
         H          1.056            2.062      6.14     74.21
         H          1.040            2.062      6.15     74.33
         H          1.018            2.062      6.17     74.53
         H          1.006            2.062      6.18     74.65
         H          1.006            2.062      6.18     74.66
         H          1.008            2.062      6.17     74.64
         H          1.093            2.062      6.12     73.97
         H          1.056            2.062      6.14     74.21
         H          1.014            2.062      6.17     74.57
         H          1.007            2.062      6.17     74.64
         H          1.008            2.062      6.17     74.63
         H          1.005            2.062      6.18     74.66
         H          1.026            2.062      6.16     74.46
         H          1.017            2.062      6.17     74.54
         H          1.049            2.062      6.14     74.26
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66
         H          1.005            2.062      6.18     74.66

         Molecular C6 ( Ry / a.u.^6 ) =   1196574.52


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        1854    1854    478               204338   204338   26745
     Max        1855    1855    479               204339   204339   26746
     Sum       22253   22253   5737              2452061  2452061  320951



     bravais-lattice index     =            0
     lattice parameter (alat)  =      24.1526  a.u.
     unit-cell volume          =   13807.8106 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       400.00
     number of Kohn-Sham states=          200
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          150


     celldm(1)=  24.152590  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.998407   0.000000   0.000000 )  
               a(2) = (   0.000000   1.000030   0.000000 )  
               a(3) = (   0.000000   0.000000   0.981552 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.001596  0.000000  0.000000 )  
               b(2) = (  0.000000  0.999970  0.000000 )  
               b(3) = (  0.000000  0.000000  1.018795 )  


     PseudoPot. # 1 for Pb read from file:
     ../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (   0.0008708   0.0036771  -0.0033613  )
         2           Pb  tau(   2) = (   0.0033091   0.0032112   0.4872754  )
         3           Pb  tau(   3) = (   0.0030256   0.5029657  -0.0018853  )
         4           Pb  tau(   4) = (   0.0010641   0.5062878   0.4890297  )
         5           Pb  tau(   5) = (   0.5032983   0.0035990   0.0003443  )
         6           Pb  tau(   6) = (   0.5018039   0.0019301   0.4907734  )
         7           Pb  tau(   7) = (   0.5047077   0.5024596   0.0016058  )
         8           Pb  tau(   8) = (   0.5018221   0.5040285   0.4936922  )
         9           I   tau(   9) = (   0.2550919   0.0130394  -0.0173942  )
        10           I   tau(  10) = (   0.0405660   0.2583449   0.0190522  )
        11           I   tau(  11) = (   0.0218794  -0.0130171   0.2432233  )
        12           I   tau(  12) = (   0.2546298   0.0193369   0.5136013  )
        13           I   tau(  13) = (   0.0382183   0.2586387   0.4826463  )
        14           I   tau(  14) = (  -0.0271102   0.0258461   0.7345712  )
        15           I   tau(  15) = (   0.2546015   0.5410671   0.0061256  )
        16           I   tau(  16) = (   0.0093706   0.7571853  -0.0162559  )
        17           I   tau(  17) = (  -0.0120207   0.5162293   0.2432091  )
        18           I   tau(  18) = (   0.2539542   0.5432361   0.4925960  )
        19           I   tau(  19) = (   0.0123998   0.7588789   0.4939607  )
        20           I   tau(  20) = (   0.0114507   0.4900503   0.7357006  )
        21           I   tau(  21) = (   0.7530863   0.0402144   0.0202060  )
        22           I   tau(  22) = (   0.5183892   0.2573878  -0.0096744  )
        23           I   tau(  23) = (   0.4787495   0.0173226   0.2472000  )
        24           I   tau(  24) = (   0.7539254   0.0300302   0.4768627  )
        25           I   tau(  25) = (   0.5180379   0.2562806   0.5083265  )
        26           I   tau(  26) = (   0.5217295  -0.0158724   0.7375092  )
        27           I   tau(  27) = (   0.7533801   0.5117063  -0.0139837  )
        28           I   tau(  28) = (   0.5378581   0.7565034   0.0174657  )
        29           I   tau(  29) = (   0.5032827   0.4951285   0.2483674  )
        30           I   tau(  30) = (   0.7524842   0.5147297   0.5022334  )
        31           I   tau(  31) = (   0.5399805   0.7556471   0.4889100  )
        32           I   tau(  32) = (   0.4907820   0.5138058   0.7380029  )
        33           C   tau(  33) = (   0.2849327   0.2849081   0.2413344  )
        34           C   tau(  34) = (   0.2831256   0.2838880   0.7333979  )
        35           C   tau(  35) = (   0.2846323   0.7860698   0.2395200  )
        36           C   tau(  36) = (   0.2843930   0.7857879   0.7324689  )
        37           C   tau(  37) = (   0.7843693   0.2842408   0.2410474  )
        38           C   tau(  38) = (   0.7836669   0.2866301   0.7297510  )
        39           C   tau(  39) = (   0.7847605   0.7856884   0.2393969  )
        40           C   tau(  40) = (   0.7838965   0.7865813   0.7321483  )
        41           N   tau(  41) = (   0.2006492   0.2051228   0.2525916  )
        42           N   tau(  42) = (   0.2067314   0.1966901   0.7448380  )
        43           N   tau(  43) = (   0.2121419   0.6933978   0.2437652  )
        44           N   tau(  44) = (   0.2070260   0.6981125   0.7434128  )
        45           N   tau(  45) = (   0.7038460   0.2012289   0.2542055  )
        46           N   tau(  46) = (   0.6947812   0.2105256   0.7355299  )
        47           N   tau(  47) = (   0.6955884   0.7100848   0.2464857  )
        48           N   tau(  48) = (   0.7050869   0.7003062   0.7477081  )
        49           H   tau(  49) = (   0.1476677   0.2096912   0.1909376  )
        50           H   tau(  50) = (   0.1585754   0.2142591   0.3221524  )
        51           H   tau(  51) = (   0.2299860   0.1301856   0.2520844  )
        52           H   tau(  52) = (   0.3344614   0.2640152   0.1747199  )
        53           H   tau(  53) = (   0.3311308   0.2870927   0.3136941  )
        54           H   tau(  54) = (   0.2477879   0.3603517   0.2268530  )
        55           H   tau(  55) = (   0.2094914   0.1463965   0.6806417  )
        56           H   tau(  56) = (   0.1309000   0.2237946   0.7508918  )
        57           H   tau(  57) = (   0.2216263   0.1523279   0.8115334  )
        58           H   tau(  58) = (   0.2687216   0.3230788   0.6588189  )
        59           H   tau(  59) = (   0.3624412   0.2517478   0.7345941  )
        60           H   tau(  60) = (   0.2725788   0.3382689   0.7985193  )
        61           H   tau(  61) = (   0.2116639   0.6531684   0.1725022  )
        62           H   tau(  62) = (   0.1350929   0.7132548   0.2590366  )
        63           H   tau(  63) = (   0.2345085   0.6403254   0.3017634  )
        64           H   tau(  64) = (   0.2671288   0.8320071   0.1688045  )
        65           H   tau(  65) = (   0.3653327   0.7568947   0.2387004  )
        66           H   tau(  66) = (   0.2728832   0.8330433   0.3101967  )
        67           H   tau(  67) = (   0.2129591   0.6452812   0.6817018  )
        68           H   tau(  68) = (   0.1308144   0.7251937   0.7461171  )
        69           H   tau(  69) = (   0.2190201   0.6568882   0.8126156  )
        70           H   tau(  70) = (   0.2587999   0.8363716   0.6681812  )
        71           H   tau(  71) = (   0.3616942   0.7519972   0.7150251  )
        72           H   tau(  72) = (   0.2857078   0.8300625   0.8059492  )
        73           H   tau(  73) = (   0.7052308   0.1493216   0.1912843  )
        74           H   tau(  74) = (   0.6292606   0.2314371   0.2585648  )
        75           H   tau(  75) = (   0.7160840   0.1576445   0.3222151  )
        76           H   tau(  76) = (   0.7692835   0.3257195   0.1677180  )
        77           H   tau(  77) = (   0.8611730   0.2467798   0.2380750  )
        78           H   tau(  78) = (   0.7799668   0.3376626   0.3078128  )
        79           H   tau(  79) = (   0.6465956   0.2147542   0.6698368  )
        80           H   tau(  80) = (   0.6477521   0.2246154   0.8005068  )
        81           H   tau(  81) = (   0.7206531   0.1343941   0.7408272  )
        82           H   tau(  82) = (   0.8336570   0.2662429   0.6631923  )
        83           H   tau(  83) = (   0.8278301   0.2812327   0.8028452  )
        84           H   tau(  84) = (   0.7516559   0.3653708   0.7202251  )
        85           H   tau(  85) = (   0.6431172   0.7193943   0.1844112  )
        86           H   tau(  86) = (   0.6537826   0.7212000   0.3155371  )
        87           H   tau(  87) = (   0.7209199   0.6335727   0.2450869  )
        88           H   tau(  88) = (   0.8337815   0.7656205   0.1719741  )
        89           H   tau(  89) = (   0.8303418   0.7796736   0.3115044  )
        90           H   tau(  90) = (   0.7527747   0.8647877   0.2307171  )
        91           H   tau(  91) = (   0.6971714   0.6548712   0.6804587  )
        92           H   tau(  92) = (   0.6320361   0.7309120   0.7659713  )
        93           H   tau(  93) = (   0.7264187   0.6509397   0.8094217  )
        94           H   tau(  94) = (   0.7671342   0.8249618   0.6569870  )
        95           H   tau(  95) = (   0.8626452   0.7517375   0.7316130  )
        96           H   tau(  96) = (   0.7758699   0.8421622   0.7973222  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1251995   0.1249962   0.1273494), wk =   0.0625000
        k(    2) = (   0.1251995   0.1249962   0.3820481), wk =   0.0625000
        k(    3) = (   0.1251995   0.3749887   0.1273494), wk =   0.0625000
        k(    4) = (   0.1251995   0.3749887   0.3820481), wk =   0.0625000
        k(    5) = (   0.3755985   0.1249962   0.1273494), wk =   0.0625000
        k(    6) = (   0.3755985   0.1249962   0.3820481), wk =   0.0625000
        k(    7) = (   0.3755985   0.3749887   0.1273494), wk =   0.0625000
        k(    8) = (   0.3755985   0.3749887   0.3820481), wk =   0.0625000
        k(    9) = (  -0.1251995  -0.1249962   0.1273494), wk =   0.0625000
        k(   10) = (  -0.1251995   0.1249962  -0.1273494), wk =   0.0625000
        k(   11) = (   0.1251995  -0.1249962  -0.1273494), wk =   0.0625000
        k(   12) = (  -0.1251995  -0.1249962   0.3820481), wk =   0.0625000
        k(   13) = (  -0.1251995   0.1249962  -0.3820481), wk =   0.0625000
        k(   14) = (   0.1251995  -0.1249962  -0.3820481), wk =   0.0625000
        k(   15) = (  -0.1251995  -0.3749887   0.1273494), wk =   0.0625000
        k(   16) = (  -0.1251995   0.3749887  -0.1273494), wk =   0.0625000
        k(   17) = (   0.1251995  -0.3749887  -0.1273494), wk =   0.0625000
        k(   18) = (  -0.1251995  -0.3749887   0.3820481), wk =   0.0625000
        k(   19) = (  -0.1251995   0.3749887  -0.3820481), wk =   0.0625000
        k(   20) = (   0.1251995  -0.3749887  -0.3820481), wk =   0.0625000
        k(   21) = (  -0.3755985  -0.1249962   0.1273494), wk =   0.0625000
        k(   22) = (  -0.3755985   0.1249962  -0.1273494), wk =   0.0625000
        k(   23) = (   0.3755985  -0.1249962  -0.1273494), wk =   0.0625000
        k(   24) = (  -0.3755985  -0.1249962   0.3820481), wk =   0.0625000
        k(   25) = (  -0.3755985   0.1249962  -0.3820481), wk =   0.0625000
        k(   26) = (   0.3755985  -0.1249962  -0.3820481), wk =   0.0625000
        k(   27) = (  -0.3755985  -0.3749887   0.1273494), wk =   0.0625000
        k(   28) = (  -0.3755985   0.3749887  -0.1273494), wk =   0.0625000
        k(   29) = (   0.3755985  -0.3749887  -0.1273494), wk =   0.0625000
        k(   30) = (  -0.3755985  -0.3749887   0.3820481), wk =   0.0625000
        k(   31) = (  -0.3755985   0.3749887  -0.3820481), wk =   0.0625000
        k(   32) = (   0.3755985  -0.3749887  -0.3820481), wk =   0.0625000

     Dense  grid:  2452061 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       2.14 GB

     Estimated total dynamical RAM >     102.71 GB

     Initial potential from superposition of free atoms

     starting charge  399.97850, renormalised to  400.00000
     Starting wfcs are  280 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is      517.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     1447.9 secs

     total energy              =  -16489.35641816 Ry
     Harris-Foulkes estimate   =  -16492.68676789 Ry
     estimated scf accuracy    <       5.66138006 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.42E-03,  avg # of iterations =  3.0

     total cpu time spent up to now is     2693.9 secs

     total energy              =  -16490.58871447 Ry
     Harris-Foulkes estimate   =  -16491.76096166 Ry
     estimated scf accuracy    <       2.08403615 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.21E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is     3681.5 secs

     total energy              =  -16491.07617372 Ry
     Harris-Foulkes estimate   =  -16491.12039577 Ry
     estimated scf accuracy    <       0.10141608 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.54E-05,  avg # of iterations =  3.0

     total cpu time spent up to now is     4944.6 secs

     total energy              =  -16491.10155609 Ry
     Harris-Foulkes estimate   =  -16491.11383558 Ry
     estimated scf accuracy    <       0.02268564 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.67E-06,  avg # of iterations =  2.0

     total cpu time spent up to now is     6008.3 secs

     total energy              =  -16491.10603017 Ry
     Harris-Foulkes estimate   =  -16491.10709036 Ry
     estimated scf accuracy    <       0.00187950 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.70E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is     7212.6 secs

     total energy              =  -16491.10658269 Ry
     Harris-Foulkes estimate   =  -16491.10707712 Ry
     estimated scf accuracy    <       0.00119420 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.99E-07,  avg # of iterations =  2.2

     total cpu time spent up to now is     8177.3 secs

     total energy              =  -16491.10681875 Ry
     Harris-Foulkes estimate   =  -16491.10682845 Ry
     estimated scf accuracy    <       0.00002922 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.31E-09,  avg # of iterations =  3.4

     total cpu time spent up to now is     9566.1 secs

     total energy              =  -16491.10683023 Ry
     Harris-Foulkes estimate   =  -16491.10683510 Ry
     estimated scf accuracy    <       0.00001055 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.64E-09,  avg # of iterations =  3.1

     total cpu time spent up to now is    10603.8 secs

     total energy              =  -16491.10683252 Ry
     Harris-Foulkes estimate   =  -16491.10683329 Ry
     estimated scf accuracy    <       0.00000168 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.20E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is    11694.7 secs

     total energy              =  -16491.10683292 Ry
     Harris-Foulkes estimate   =  -16491.10683307 Ry
     estimated scf accuracy    <       0.00000032 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.90E-11,  avg # of iterations =  3.2

     total cpu time spent up to now is    12721.4 secs

     End of self-consistent calculation

          k = 0.1252 0.1250 0.1273 (306484 PWs)   bands (ev):

   -17.8130 -17.7914 -17.7691 -17.7681 -17.7527 -17.7221 -17.7087 -17.7047
   -14.4154 -14.4129 -14.3952 -14.3914 -14.3757 -14.3731 -14.3707 -14.3706
   -14.3680 -14.3642 -14.3635 -14.3608 -14.3578 -14.3546 -14.3527 -14.3462
   -14.3418 -14.3410 -14.3360 -14.3347 -14.3335 -14.3298 -14.3286 -14.3250
   -14.3227 -14.3216 -14.3190 -14.3160 -14.3120 -14.3068 -14.3063 -14.3054
   -14.3014 -14.2994 -14.2993 -14.2923 -14.2922 -14.2736 -14.2689 -14.2634
   -10.7911 -10.7848 -10.7724 -10.7659 -10.7546 -10.7165 -10.6973 -10.6850
    -9.8525  -9.6812  -9.6570  -9.6319  -9.5179  -9.4837  -9.4614  -9.4258
    -9.4084  -9.3882  -9.3648  -9.3581  -9.3434  -9.3297  -9.3205  -9.2986
    -9.2825  -9.2629  -9.2289  -9.1612  -9.1577  -9.1202  -9.1044  -9.0529
    -7.2215  -7.2175  -7.2129  -7.2033  -7.1948  -7.1800  -7.1780  -7.1721
    -7.1431  -7.1406  -7.1314  -7.1212  -7.1161  -7.1092  -7.0721  -7.0624
    -6.0678  -5.6323  -5.6075  -5.5205  -5.2040  -5.1616  -5.1486  -5.1349
    -5.1152  -5.1072  -5.0931  -5.0699  -5.0568  -5.0354  -5.0239  -4.6491
    -3.0807  -3.0463  -3.0356  -3.0243  -3.0211  -3.0187  -3.0064  -2.9938
    -2.9920  -2.9823  -2.9784  -2.9761  -2.9714  -2.9532  -2.9510  -2.9203
    -1.1261  -1.0271  -1.0122  -0.9946  -0.9787  -0.9310  -0.9043  -0.8835
    -0.8475  -0.8296  -0.7853  -0.7239   0.0841   0.1251   0.1408   0.1798
     0.2505   0.2736   0.3123   0.3921   0.4115   0.4876   0.5076   0.5288
     0.5621   0.5911   0.6134   0.6423   0.6831   0.7068   0.7495   0.7724
     0.7794   0.7982   0.8211   0.8313   0.8424   0.8714   0.8952   0.9263
     0.9404   0.9572   0.9828   0.9943   1.0275   1.0386   1.0468   1.0655
     1.0723   1.0964   1.1098   1.1201   1.1231   1.1383   1.1520   1.1631
     1.1854   1.1931   1.2319   1.3935   1.4071   1.4281   1.4380   1.4649
     1.5047   1.5292   1.5689   1.5879   1.6117   1.7721   1.8111   1.9943

          k = 0.1252 0.1250 0.3820 (306502 PWs)   bands (ev):

   -17.8130 -17.7914 -17.7691 -17.7681 -17.7527 -17.7221 -17.7087 -17.7047
   -14.4148 -14.4127 -14.3942 -14.3911 -14.3757 -14.3740 -14.3717 -14.3707
   -14.3680 -14.3636 -14.3633 -14.3609 -14.3578 -14.3538 -14.3527 -14.3462
   -14.3426 -14.3413 -14.3355 -14.3350 -14.3335 -14.3298 -14.3286 -14.3250
   -14.3227 -14.3216 -14.3190 -14.3160 -14.3126 -14.3071 -14.3064 -14.3054
