
     Program PWSCF v.6.4 starts on 18Mar2020 at 19: 0:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (   0.0003728   0.0006181  -0.0004104  )
         2           Pb  tau(   2) = (  -0.0007443   0.0012532   0.4851688  )
         3           Pb  tau(   3) = (   0.0016111   0.4978924   0.0001406  )
         4           Pb  tau(   4) = (   0.0008271   0.4993575   0.4861435  )
         5           Pb  tau(   5) = (   0.5021970   0.0011502   0.0014655  )
         6           Pb  tau(   6) = (   0.5006352   0.0009780   0.4854059  )
         7           Pb  tau(   7) = (   0.5041349   0.4964725   0.0022912  )
         8           Pb  tau(   8) = (   0.5037147   0.4971199   0.4855766  )
         9           I   tau(   9) = (   0.2510864   0.0131641  -0.0327476  )
        10           I   tau(  10) = (   0.0268906   0.2495211   0.0406905  )
        11           I   tau(  11) = (   0.0430304  -0.0476225   0.2419533  )
        12           I   tau(  12) = (   0.2503286   0.0252886   0.5165192  )
        13           I   tau(  13) = (   0.0160047   0.2510315   0.4426109  )
        14           I   tau(  14) = (  -0.0475980   0.0489418   0.7264165  )
        15           I   tau(  15) = (   0.2536853   0.5294027   0.0280618  )
        16           I   tau(  16) = (   0.0090844   0.7439892  -0.0508292  )
        17           I   tau(  17) = (  -0.0372528   0.5440677   0.2427630  )
        18           I   tau(  18) = (   0.2525343   0.5183375   0.4594930  )
        19           I   tau(  19) = (   0.0236139   0.7460273   0.5295458  )
        20           I   tau(  20) = (   0.0365087   0.4430875   0.7271248  )
        21           I   tau(  21) = (   0.7508045   0.0309242   0.0355183  )
        22           I   tau(  22) = (   0.5081485   0.2493257  -0.0399383  )
        23           I   tau(  23) = (   0.4575375   0.0487845   0.2429219  )
        24           I   tau(  24) = (   0.7499885   0.0197771   0.4481403  )
        25           I   tau(  25) = (   0.5196562   0.2498218   0.5220631  )
        26           I   tau(  26) = (   0.5399335  -0.0481690   0.7272787  )
        27           I   tau(  27) = (   0.7532554   0.5063636  -0.0313121  )
        28           I   tau(  28) = (   0.5313183   0.7440360   0.0397136  )
        29           I   tau(  29) = (   0.5413725   0.4509174   0.2436983  )
        30           I   tau(  30) = (   0.7529726   0.5198651   0.5171878  )
        31           I   tau(  31) = (   0.5186024   0.7444062   0.4435361  )
        32           I   tau(  32) = (   0.4680979   0.5348627   0.7279764  )
        33           C   tau(  33) = (   0.2851673   0.2872732   0.2418959  )
        34           C   tau(  34) = (   0.2808212   0.2864131   0.7245993  )
        35           C   tau(  35) = (   0.2894367   0.7833618   0.2416641  )
        36           C   tau(  36) = (   0.2787266   0.7679969   0.7202374  )
        37           C   tau(  37) = (   0.7877576   0.2888428   0.2410473  )
        38           C   tau(  38) = (   0.7836700   0.2837419   0.7237580  )
        39           C   tau(  39) = (   0.7920669   0.7804497   0.2410181  )
        40           C   tau(  40) = (   0.7829428   0.7835856   0.7210825  )
        41           N   tau(  41) = (   0.2129700   0.1955972   0.2455316  )
        42           N   tau(  42) = (   0.1995074   0.2027083   0.7299450  )
        43           N   tau(  43) = (   0.2023012   0.7058158   0.2461574  )
        44           N   tau(  44) = (   0.2178561   0.6687860   0.7308658  )
        45           N   tau(  45) = (   0.6988441   0.2132137   0.2454408  )
        46           N   tau(  46) = (   0.7037215   0.1987987   0.7287826  )
        47           N   tau(  47) = (   0.7159706   0.6919654   0.2452723  )
        48           N   tau(  48) = (   0.7022077   0.6999104   0.7311662  )
        49           H   tau(  49) = (   0.1647648   0.1942753   0.1796719  )
        50           H   tau(  50) = (   0.1636011   0.1998091   0.3104110  )
        51           H   tau(  51) = (   0.2552941   0.1264258   0.2488283  )
        52           H   tau(  52) = (   0.3345690   0.2807787   0.1723425  )
        53           H   tau(  53) = (   0.3340803   0.2867751   0.3120952  )
        54           H   tau(  54) = (   0.2389862   0.3592101   0.2386384  )
        55           H   tau(  55) = (   0.2039043   0.1534058   0.6649509  )
        56           H   tau(  56) = (   0.1250178   0.2343645   0.7325980  )
        57           H   tau(  57) = (   0.2092233   0.1552192   0.7956512  )
        58           H   tau(  58) = (   0.2673207   0.3331329   0.6541010  )
        59           H   tau(  59) = (   0.3580391   0.2496316   0.7217272  )
        60           H   tau(  60) = (   0.2740059   0.3358732   0.7941356  )
        61           H   tau(  61) = (   0.2041427   0.6564671   0.1811844  )
        62           H   tau(  62) = (   0.1307934   0.7443657   0.2476910  )
        63           H   tau(  63) = (   0.2078703   0.6585667   0.3123048  )
        64           H   tau(  64) = (   0.2795857   0.8317848   0.1718881  )
        65           H   tau(  65) = (   0.3640658   0.7418226   0.2384772  )
        66           H   tau(  66) = (   0.2862685   0.8326548   0.3114582  )
        67           H   tau(  67) = (   0.2201872   0.6252097   0.6625752  )
        68           H   tau(  68) = (   0.1400875   0.6842577   0.7480742  )
        69           H   tau(  69) = (   0.2467893   0.6223984   0.7908865  )
        70           H   tau(  70) = (   0.2458538   0.8137321   0.6558198  )
        71           H   tau(  71) = (   0.3603853   0.7483333   0.7041509  )
        72           H   tau(  72) = (   0.2727462   0.8121170   0.7933010  )
        73           H   tau(  73) = (   0.6992606   0.1642833   0.1800660  )
        74           H   tau(  74) = (   0.6279806   0.2526557   0.2480846  )
        75           H   tau(  75) = (   0.7042765   0.1646552   0.3108195  )
        76           H   tau(  76) = (   0.7795818   0.3370415   0.1707936  )
        77           H   tau(  77) = (   0.8613684   0.2453568   0.2385769  )
        78           H   tau(  78) = (   0.7853610   0.3385623   0.3106545  )
        79           H   tau(  79) = (   0.6541886   0.2019320   0.6638625  )
        80           H   tau(  80) = (   0.6561067   0.2064541   0.7946743  )
        81           H   tau(  81) = (   0.7392686   0.1261033   0.7308969  )
        82           H   tau(  82) = (   0.8309735   0.2728248   0.6533037  )
        83           H   tau(  83) = (   0.8335655   0.2791585   0.7930647  )
        84           H   tau(  84) = (   0.7438766   0.3593574   0.7211314  )
        85           H   tau(  85) = (   0.6672616   0.6927018   0.1797567  )
        86           H   tau(  86) = (   0.6671791   0.6976440   0.3104326  )
        87           H   tau(  87) = (   0.7550178   0.6210683   0.2481119  )
        88           H   tau(  88) = (   0.8398642   0.7719814   0.1705117  )
        89           H   tau(  89) = (   0.8419254   0.7775784   0.3104806  )
        90           H   tau(  90) = (   0.7487876   0.8541794   0.2387747  )
        91           H   tau(  91) = (   0.7042962   0.6495812   0.6669905  )
        92           H   tau(  92) = (   0.6279942   0.7317877   0.7360037  )
        93           H   tau(  93) = (   0.7141926   0.6536705   0.7972908  )
        94           H   tau(  94) = (   0.7663469   0.8293232   0.6506782  )
        95           H   tau(  95) = (   0.8600130   0.7471262   0.7152794  )
        96           H   tau(  96) = (   0.7791704   0.8341329   0.7899269  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1249562   0.1263253   0.1291065), wk =   0.0625000
        k(    2) = (   0.1249562   0.1263253   0.3873195), wk =   0.0625000
        k(    3) = (   0.1249562   0.3789759   0.1291065), wk =   0.0625000
        k(    4) = (   0.1249562   0.3789759   0.3873195), wk =   0.0625000
        k(    5) = (   0.3748686   0.1263253   0.1291065), wk =   0.0625000
        k(    6) = (   0.3748686   0.1263253   0.3873195), wk =   0.0625000
        k(    7) = (   0.3748686   0.3789759   0.1291065), wk =   0.0625000
        k(    8) = (   0.3748686   0.3789759   0.3873195), wk =   0.0625000
        k(    9) = (  -0.1249562  -0.1263253   0.1291065), wk =   0.0625000
        k(   10) = (  -0.1249562   0.1263253  -0.1291065), wk =   0.0625000
        k(   11) = (   0.1249562  -0.1263253  -0.1291065), wk =   0.0625000
        k(   12) = (  -0.1249562  -0.1263253   0.3873195), wk =   0.0625000
        k(   13) = (  -0.1249562   0.1263253  -0.3873195), wk =   0.0625000
        k(   14) = (   0.1249562  -0.1263253  -0.3873195), wk =   0.0625000
        k(   15) = (  -0.1249562  -0.3789759   0.1291065), wk =   0.0625000
        k(   16) = (  -0.1249562   0.3789759  -0.1291065), wk =   0.0625000
        k(   17) = (   0.1249562  -0.3789759  -0.1291065), wk =   0.0625000
        k(   18) = (  -0.1249562  -0.3789759   0.3873195), wk =   0.0625000
        k(   19) = (  -0.1249562   0.3789759  -0.3873195), wk =   0.0625000
        k(   20) = (   0.1249562  -0.3789759  -0.3873195), wk =   0.0625000
        k(   21) = (  -0.3748686  -0.1263253   0.1291065), wk =   0.0625000
        k(   22) = (  -0.3748686   0.1263253  -0.1291065), wk =   0.0625000
        k(   23) = (   0.3748686  -0.1263253  -0.1291065), wk =   0.0625000
        k(   24) = (  -0.3748686  -0.1263253   0.3873195), wk =   0.0625000
        k(   25) = (  -0.3748686   0.1263253  -0.3873195), wk =   0.0625000
        k(   26) = (   0.3748686  -0.1263253  -0.3873195), wk =   0.0625000
        k(   27) = (  -0.3748686  -0.3789759   0.1291065), wk =   0.0625000
        k(   28) = (  -0.3748686   0.3789759  -0.1291065), wk =   0.0625000
        k(   29) = (   0.3748686  -0.3789759  -0.1291065), wk =   0.0625000
        k(   30) = (  -0.3748686  -0.3789759   0.3873195), wk =   0.0625000
        k(   31) = (  -0.3748686   0.3789759  -0.3873195), wk =   0.0625000
        k(   32) = (   0.3748686  -0.3789759  -0.3873195), wk =   0.0625000

     Dense  grid:  2398117 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       3.10 GB

     Estimated total dynamical RAM >      99.07 GB

     Initial potential from superposition of free atoms

     starting charge  399.97850, renormalised to  400.00000
     Starting wfcs are  280 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     1267.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     3544.7 secs

     total energy              =  -16489.36233662 Ry
     Harris-Foulkes estimate   =  -16492.77588516 Ry
     estimated scf accuracy    <       5.72205601 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.43E-03,  avg # of iterations =  3.0

     total cpu time spent up to now is     6685.5 secs

     total energy              =  -16490.60588228 Ry
     Harris-Foulkes estimate   =  -16491.84291551 Ry
     estimated scf accuracy    <       2.19823616 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.50E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is    10502.3 secs

     total energy              =  -16491.12597692 Ry
     Harris-Foulkes estimate   =  -16491.16971960 Ry
     estimated scf accuracy    <       0.10105532 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.53E-05,  avg # of iterations =  3.0

     total cpu time spent up to now is    14421.3 secs

     total energy              =  -16491.15037250 Ry
     Harris-Foulkes estimate   =  -16491.16049672 Ry
     estimated scf accuracy    <       0.01855079 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.64E-06,  avg # of iterations =  2.2

     total cpu time spent up to now is    18555.6 secs

     total energy              =  -16491.15419834 Ry
     Harris-Foulkes estimate   =  -16491.15502810 Ry
     estimated scf accuracy    <       0.00147302 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.68E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is    23079.2 secs

     total energy              =  -16491.15460830 Ry
     Harris-Foulkes estimate   =  -16491.15507110 Ry
     estimated scf accuracy    <       0.00109494 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.74E-07,  avg # of iterations =  2.3

     total cpu time spent up to now is    26451.8 secs

     total energy              =  -16491.15483136 Ry
     Harris-Foulkes estimate   =  -16491.15484589 Ry
     estimated scf accuracy    <       0.00003937 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.84E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is    30824.6 secs

     total energy              =  -16491.15484474 Ry
     Harris-Foulkes estimate   =  -16491.15484837 Ry
     estimated scf accuracy    <       0.00000834 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.08E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is    34682.7 secs

     total energy              =  -16491.15484658 Ry
     Harris-Foulkes estimate   =  -16491.15484726 Ry
     estimated scf accuracy    <       0.00000140 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.50E-10,  avg # of iterations =  3.4

     total cpu time spent up to now is    37991.3 secs

     total energy              =  -16491.15484695 Ry
     Harris-Foulkes estimate   =  -16491.15484707 Ry
     estimated scf accuracy    <       0.00000026 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.40E-11,  avg # of iterations =  3.0

     total cpu time spent up to now is    41269.7 secs

     End of self-consistent calculation

          k = 0.1250 0.1263 0.1291 (299727 PWs)   bands (ev):

   -17.5433 -17.4753 -17.4529 -17.4285 -17.4209 -17.4126 -17.4110 -17.3992
   -14.2984 -14.2931 -14.2919 -14.2856 -14.2801 -14.2737 -14.2685 -14.2674
   -14.2668 -14.2665 -14.2594 -14.2581 -14.2566 -14.2565 -14.2558 -14.2545
   -14.2538 -14.2537 -14.2472 -14.2464 -14.2442 -14.2429 -14.2417 -14.2364
   -14.2340 -14.2333 -14.2330 -14.2326 -14.2312 -14.2291 -14.2280 -14.2269
   -14.2231 -14.2229 -14.2224 -14.2218 -14.2152 -14.2110 -14.2095 -14.2002
   -10.4774 -10.4654 -10.4586 -10.4517 -10.4502 -10.4337 -10.4312 -10.4181
    -9.6918  -9.5257  -9.5051  -9.5021  -9.3590  -9.3429  -9.3251  -9.3021
    -9.2772  -9.2619  -9.2463  -9.2422  -9.2156  -9.2060  -9.1991  -9.1676
    -9.1602  -9.1409  -9.1086  -9.0806  -9.0347  -9.0077  -9.0005  -8.9672
    -6.9894  -6.9667  -6.9506  -6.9402  -6.9371  -6.9344  -6.9288  -6.9121
    -6.8961  -6.8620  -6.8101  -6.7816  -6.7792  -6.7771  -6.7565  -6.7511
    -5.8930  -5.4720  -5.4463  -5.4384  -5.0550  -5.0308  -5.0068  -4.8451
    -4.8395  -4.8181  -4.8106  -4.8073  -4.7952  -4.7903  -4.7816  -4.5722
    -2.8001  -2.7705  -2.7666  -2.7606  -2.7525  -2.7430  -2.7392  -2.7309
    -2.7225  -2.7194  -2.7099  -2.7087  -2.7020  -2.6974  -2.6882  -2.6761
    -0.8906  -0.8454  -0.8312  -0.8000  -0.7599  -0.7331  -0.7190  -0.7102
    -0.6621  -0.6083  -0.5613  -0.5256   0.2198   0.2930   0.3019   0.3202
     0.4091   0.4228   0.4424   0.4731   0.4919   0.5636   0.5747   0.5845
     0.6056   0.7207   0.7387   0.7784   0.8027   0.8271   0.8760   0.9178
     0.9254   0.9462   0.9578   0.9725   0.9859   1.0047   1.0176   1.0330
     1.0427   1.0754   1.1055   1.1127   1.1289   1.1510   1.1725   1.1859
     1.2085   1.2178   1.2297   1.2390   1.2495   1.2652   1.2817   1.3033
     1.3222   1.3455   1.3632   1.4167   1.4588   1.4815   1.4958   1.5695
     1.6032   1.6258   1.6561   1.6751   1.7164   1.7940   1.8497   2.0513

          k = 0.1250 0.1263 0.3873 (299734 PWs)   bands (ev):

   -17.5433 -17.4753 -17.4529 -17.4285 -17.4209 -17.4126 -17.4111 -17.3992
   -14.2957 -14.2936 -14.2912 -14.2884 -14.2794 -14.2722 -14.2697 -14.2667
   -14.2666 -14.2645 -14.2606 -14.2599 -14.2565 -14.2565 -14.2562 -14.2545
   -14.2538 -14.2527 -14.2472 -14.2465 -14.2442 -14.2435 -14.2417 -14.2372
   -14.2340 -14.2333 -14.2330 -14.2326 -14.2312 -14.2291 -14.2280 -14.2269
