
     Program PWSCF v.6.4 starts on 24Apr2020 at 19:35: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         H          1.077            2.062      6.13     74.06
         H          1.074            2.062      6.13     74.08
         H          1.051            2.062      6.14     74.24
         H          1.008            2.062      6.17     74.64
         H          1.007            2.062      6.17     74.64
         H          1.007            2.062      6.18     74.65
         H          1.077            2.062      6.13     74.06
         H          1.039            2.062      6.15     74.34
         H          1.072            2.062      6.13     74.09
         H          1.008            2.062      6.17     74.63
         H          1.012            2.062      6.17     74.59
         H          1.008            2.062      6.17     74.64
         H          1.065            2.062      6.13     74.14
         H          1.047            2.062      6.14     74.28
         H          1.063            2.062      6.13     74.15
         H          1.008            2.062      6.17     74.63
         H          1.010            2.062      6.17     74.61
         H          1.008            2.062      6.17     74.63
         H          1.040            2.062      6.15     74.34
         H          1.041            2.062      6.15     74.33
         H          1.032            2.062      6.15     74.40
         H          1.013            2.062      6.17     74.58
         H          1.013            2.062      6.17     74.58
         H          1.012            2.062      6.17     74.59
         H          1.076            2.062      6.13     74.07
         H          1.045            2.062      6.15     74.29
         H          1.077            2.062      6.13     74.06
         H          1.008            2.062      6.17     74.63
         H          1.010            2.062      6.17     74.61
         H          1.008            2.062      6.17     74.63
         H          1.071            2.062      6.13     74.10
         H          1.070            2.062      6.13     74.11
         H          1.045            2.062      6.15     74.29
         H          1.008            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         H          1.077            2.062      6.13     74.06
         H          1.073            2.062      6.13     74.09
         H          1.046            2.062      6.15     74.29
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.068            2.062      6.13     74.12
         H          1.037            2.062      6.15     74.36
         H          1.063            2.062      6.13     74.15
         H          1.009            2.062      6.17     74.62
         H          1.015            2.062      6.17     74.57
         H          1.009            2.062      6.17     74.62

         Molecular C6 ( Ry / a.u.^6 ) =   1196386.18


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        2753    2753    710               299690   299690   39242
     Max        2755    2755    711               299691   299691   39245
     Sum       22035   22035   5681              2397525  2397525  313947



     bravais-lattice index     =            0
     lattice parameter (alat)  =      24.1526  a.u.
     unit-cell volume          =   13500.4755 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       400.00
     number of Kohn-Sham states=          200
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          150


     celldm(1)=  24.152590  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.002065   0.000000   0.000000 )  
               a(2) = (   0.000000   0.986294   0.000000 )  
               a(3) = (   0.000000   0.000000   0.969518 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.997940  0.000000  0.000000 )  
               b(2) = (  0.000000  1.013897  0.000000 )  
               b(3) = (  0.000000  0.000000  1.031440 )  


     PseudoPot. # 1 for Pb read from file:
     ../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (   0.0023324   0.0021808  -0.0007206  )
         2           Pb  tau(   2) = (   0.0001776   0.0035506   0.4848859  )
         3           Pb  tau(   3) = (   0.0037845   0.4975671  -0.0001790  )
         4           Pb  tau(   4) = (   0.0014644   0.4985689   0.4870311  )
         5           Pb  tau(   5) = (   0.5035000   0.0019081   0.0014991  )
         6           Pb  tau(   6) = (   0.5020011   0.0026654   0.4861034  )
         7           Pb  tau(   7) = (   0.5074383   0.4963653   0.0032387  )
         8           Pb  tau(   8) = (   0.5062051   0.4967716   0.4874055  )
         9           I   tau(   9) = (   0.2534322   0.0160309  -0.0327751  )
        10           I   tau(  10) = (   0.0282588   0.2495586   0.0410628  )
        11           I   tau(  11) = (   0.0414038  -0.0463596   0.2417556  )
        12           I   tau(  12) = (   0.2519170   0.0243862   0.5160739  )
        13           I   tau(  13) = (   0.0213528   0.2518450   0.4423168  )
        14           I   tau(  14) = (  -0.0419192   0.0521503   0.7268247  )
        15           I   tau(  15) = (   0.2558610   0.5256773   0.0276396  )
        16           I   tau(  16) = (   0.0140511   0.7425709  -0.0512695  )
        17           I   tau(  17) = (  -0.0332998   0.5423021   0.2430769  )
        18           I   tau(  18) = (   0.2542440   0.5237902   0.4636964  )
        19           I   tau(  19) = (   0.0177610   0.7451074   0.5289234  )
        20           I   tau(  20) = (   0.0346226   0.4404031   0.7279959  )
        21           I   tau(  21) = (   0.7543709   0.0269947   0.0323967  )
        22           I   tau(  22) = (   0.5168677   0.2488172  -0.0397804  )
        23           I   tau(  23) = (   0.4615489   0.0511934   0.2435233  )
        24           I   tau(  24) = (   0.7527828   0.0244424   0.4519574  )
        25           I   tau(  25) = (   0.5201372   0.2492555   0.5282950  )
        26           I   tau(  26) = (   0.5356919  -0.0491340   0.7283729  )
        27           I   tau(  27) = (   0.7568561   0.5108271  -0.0304157  )
        28           I   tau(  28) = (   0.5315906   0.7421649   0.0450193  )
        29           I   tau(  29) = (   0.5414936   0.4466442   0.2452780  )
        30           I   tau(  30) = (   0.7554655   0.5159431   0.5188028  )
        31           I   tau(  31) = (   0.5263080   0.7425800   0.4430592  )
        32           I   tau(  32) = (   0.4724499   0.5385039   0.7301742  )
        33           C   tau(  33) = (   0.2788818   0.2888134   0.2446897  )
        34           C   tau(  34) = (   0.2853546   0.2865543   0.7280756  )
        35           C   tau(  35) = (   0.2908560   0.7809818   0.2426872  )
        36           C   tau(  36) = (   0.2710188   0.7659665   0.7188706  )
        37           C   tau(  37) = (   0.7903918   0.2870675   0.2401899  )
        38           C   tau(  38) = (   0.7756114   0.2834206   0.7265216  )
        39           C   tau(  39) = (   0.7883515   0.7769158   0.2427327  )
        40           C   tau(  40) = (   0.7852666   0.7859170   0.7240207  )
        41           N   tau(  41) = (   0.2145524   0.1914404   0.2448204  )
        42           N   tau(  42) = (   0.2009726   0.2058363   0.7295656  )
        43           N   tau(  43) = (   0.2021409   0.7050344   0.2457472  )
        44           N   tau(  44) = (   0.2160575   0.6632396   0.7279606  )
        45           N   tau(  45) = (   0.7019614   0.2108324   0.2429373  )
        46           N   tau(  46) = (   0.7094420   0.1873350   0.7298478  )
        47           N   tau(  47) = (   0.7206187   0.6818744   0.2458049  )
        48           N   tau(  48) = (   0.7035888   0.7026995   0.7305900  )
        49           H   tau(  49) = (   0.1664133   0.1886844   0.1790748  )
        50           H   tau(  50) = (   0.1654266   0.1894498   0.3098207  )
        51           H   tau(  51) = (   0.2623541   0.1258154   0.2456224  )
        52           H   tau(  52) = (   0.3283312   0.2891307   0.1748550  )
        53           H   tau(  53) = (   0.3277315   0.2896949   0.3149397  )
        54           H   tau(  54) = (   0.2264627   0.3564637   0.2441779  )
        55           H   tau(  55) = (   0.2052626   0.1574749   0.6639473  )
        56           H   tau(  56) = (   0.1277398   0.2406237   0.7308502  )
        57           H   tau(  57) = (   0.2074479   0.1571916   0.7947584  )
        58           H   tau(  58) = (   0.2757179   0.3350295   0.6581713  )
        59           H   tau(  59) = (   0.3612891   0.2472238   0.7264799  )
        60           H   tau(  60) = (   0.2785561   0.3348099   0.7984491  )
        61           H   tau(  61) = (   0.2037744   0.6555408   0.1809986  )
        62           H   tau(  62) = (   0.1311362   0.7444723   0.2461972  )
        63           H   tau(  63) = (   0.2058489   0.6578671   0.3121111  )
        64           H   tau(  64) = (   0.2834689   0.8287591   0.1720565  )
        65           H   tau(  65) = (   0.3646429   0.7377144   0.2416799  )
        66           H   tau(  66) = (   0.2866709   0.8308709   0.3120935  )
        67           H   tau(  67) = (   0.2182256   0.6221745   0.6579101  )
        68           H   tau(  68) = (   0.1384094   0.6738186   0.7488870  )
        69           H   tau(  69) = (   0.2498730   0.6164329   0.7848771  )
        70           H   tau(  70) = (   0.2332500   0.8116025   0.6570746  )
        71           H   tau(  71) = (   0.3530712   0.7514347   0.6994878  )
        72           H   tau(  72) = (   0.2649948   0.8071153   0.7937203  )
        73           H   tau(  73) = (   0.7034855   0.1619138   0.1776615  )
        74           H   tau(  74) = (   0.6307240   0.2496663   0.2445060  )
        75           H   tau(  75) = (   0.7065740   0.1624360   0.3084990  )
        76           H   tau(  76) = (   0.7826921   0.3356019   0.1700838  )
        77           H   tau(  77) = (   0.8642500   0.2439529   0.2382611  )
        78           H   tau(  78) = (   0.7867103   0.3360918   0.3102473  )
        79           H   tau(  79) = (   0.6600899   0.1842885   0.6651202  )
        80           H   tau(  80) = (   0.6616245   0.1873326   0.7958017  )
        81           H   tau(  81) = (   0.7559574   0.1208793   0.7308785  )
        82           H   tau(  82) = (   0.8238202   0.2811572   0.6558720  )
        83           H   tau(  83) = (   0.8256390   0.2849167   0.7958928  )
        84           H   tau(  84) = (   0.7245266   0.3520470   0.7253773  )
        85           H   tau(  85) = (   0.6712769   0.6796821   0.1809623  )
        86           H   tau(  86) = (   0.6725548   0.6824947   0.3116087  )
        87           H   tau(  87) = (   0.7660683   0.6147098   0.2467969  )
        88           H   tau(  88) = (   0.8362869   0.7741519   0.1719026  )
        89           H   tau(  89) = (   0.8386555   0.7771765   0.3119581  )
        90           H   tau(  90) = (   0.7384206   0.8463994   0.2420712  )
        91           H   tau(  91) = (   0.7071698   0.6527146   0.6662687  )
        92           H   tau(  92) = (   0.6294630   0.7354048   0.7331641  )
        93           H   tau(  93) = (   0.7131311   0.6560318   0.7967686  )
        94           H   tau(  94) = (   0.7716148   0.8321156   0.6532554  )
        95           H   tau(  95) = (   0.8622756   0.7489187   0.7207522  )
        96           H   tau(  96) = (   0.7792191   0.8359134   0.7932147  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1247425   0.1267371   0.1289301), wk =   0.0625000
        k(    2) = (   0.1247425   0.1267371   0.3867902), wk =   0.0625000
        k(    3) = (   0.1247425   0.3802112   0.1289301), wk =   0.0625000
        k(    4) = (   0.1247425   0.3802112   0.3867902), wk =   0.0625000
        k(    5) = (   0.3742274   0.1267371   0.1289301), wk =   0.0625000
        k(    6) = (   0.3742274   0.1267371   0.3867902), wk =   0.0625000
        k(    7) = (   0.3742274   0.3802112   0.1289301), wk =   0.0625000
        k(    8) = (   0.3742274   0.3802112   0.3867902), wk =   0.0625000
        k(    9) = (  -0.1247425  -0.1267371   0.1289301), wk =   0.0625000
        k(   10) = (  -0.1247425   0.1267371  -0.1289301), wk =   0.0625000
        k(   11) = (   0.1247425  -0.1267371  -0.1289301), wk =   0.0625000
        k(   12) = (  -0.1247425  -0.1267371   0.3867902), wk =   0.0625000
        k(   13) = (  -0.1247425   0.1267371  -0.3867902), wk =   0.0625000
        k(   14) = (   0.1247425  -0.1267371  -0.3867902), wk =   0.0625000
        k(   15) = (  -0.1247425  -0.3802112   0.1289301), wk =   0.0625000
        k(   16) = (  -0.1247425   0.3802112  -0.1289301), wk =   0.0625000
        k(   17) = (   0.1247425  -0.3802112  -0.1289301), wk =   0.0625000
        k(   18) = (  -0.1247425  -0.3802112   0.3867902), wk =   0.0625000
        k(   19) = (  -0.1247425   0.3802112  -0.3867902), wk =   0.0625000
        k(   20) = (   0.1247425  -0.3802112  -0.3867902), wk =   0.0625000
        k(   21) = (  -0.3742274  -0.1267371   0.1289301), wk =   0.0625000
        k(   22) = (  -0.3742274   0.1267371  -0.1289301), wk =   0.0625000
        k(   23) = (   0.3742274  -0.1267371  -0.1289301), wk =   0.0625000
        k(   24) = (  -0.3742274  -0.1267371   0.3867902), wk =   0.0625000
        k(   25) = (  -0.3742274   0.1267371  -0.3867902), wk =   0.0625000
        k(   26) = (   0.3742274  -0.1267371  -0.3867902), wk =   0.0625000
        k(   27) = (  -0.3742274  -0.3802112   0.1289301), wk =   0.0625000
        k(   28) = (  -0.3742274   0.3802112  -0.1289301), wk =   0.0625000
        k(   29) = (   0.3742274  -0.3802112  -0.1289301), wk =   0.0625000
        k(   30) = (  -0.3742274  -0.3802112   0.3867902), wk =   0.0625000
        k(   31) = (  -0.3742274   0.3802112  -0.3867902), wk =   0.0625000
        k(   32) = (   0.3742274  -0.3802112  -0.3867902), wk =   0.0625000

     Dense  grid:  2397525 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       3.10 GB

     Estimated total dynamical RAM >      99.05 GB

     Initial potential from superposition of free atoms

     starting charge  399.97850, renormalised to  400.00000
     Starting wfcs are  280 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     1024.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     2898.9 secs

     total energy              =  -16489.36544176 Ry
     Harris-Foulkes estimate   =  -16492.77248009 Ry
     estimated scf accuracy    <       5.71355793 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.43E-03,  avg # of iterations =  3.0

     total cpu time spent up to now is     5431.9 secs

     total energy              =  -16490.60773435 Ry
     Harris-Foulkes estimate   =  -16491.84612565 Ry
     estimated scf accuracy    <       2.20172071 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.50E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is     7510.4 secs

     total energy              =  -16491.12793251 Ry
     Harris-Foulkes estimate   =  -16491.17147042 Ry
     estimated scf accuracy    <       0.10074394 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.52E-05,  avg # of iterations =  3.0

     total cpu time spent up to now is     9934.2 secs

     total energy              =  -16491.15255112 Ry
     Harris-Foulkes estimate   =  -16491.16274840 Ry
     estimated scf accuracy    <       0.01869381 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.67E-06,  avg # of iterations =  2.2

     total cpu time spent up to now is    12194.8 secs

     total energy              =  -16491.15640651 Ry
     Harris-Foulkes estimate   =  -16491.15719539 Ry
     estimated scf accuracy    <       0.00141198 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.53E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is    14776.7 secs

     total energy              =  -16491.15679238 Ry
     Harris-Foulkes estimate   =  -16491.15724398 Ry
     estimated scf accuracy    <       0.00106032 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.65E-07,  avg # of iterations =  2.3

     total cpu time spent up to now is    16735.6 secs

     total energy              =  -16491.15701118 Ry
     Harris-Foulkes estimate   =  -16491.15702675 Ry
     estimated scf accuracy    <       0.00004218 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.05E-08,  avg # of iterations =  3.0

     total cpu time spent up to now is    19357.9 secs

     total energy              =  -16491.15702514 Ry
     Harris-Foulkes estimate   =  -16491.15702870 Ry
     estimated scf accuracy    <       0.00000827 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.07E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is    21489.8 secs

     total energy              =  -16491.15702697 Ry
     Harris-Foulkes estimate   =  -16491.15702751 Ry
     estimated scf accuracy    <       0.00000111 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.79E-10,  avg # of iterations =  3.7

     total cpu time spent up to now is    23850.9 secs

     total energy              =  -16491.15702727 Ry
     Harris-Foulkes estimate   =  -16491.15702739 Ry
     estimated scf accuracy    <       0.00000026 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.52E-11,  avg # of iterations =  3.2

     total cpu time spent up to now is    25925.0 secs

     End of self-consistent calculation

          k = 0.1247 0.1267 0.1289 (299656 PWs)   bands (ev):

   -17.5126 -17.4861 -17.4473 -17.4264 -17.4255 -17.4250 -17.4207 -17.4143
   -14.2942 -14.2885 -14.2853 -14.2819 -14.2773 -14.2760 -14.2744 -14.2721
   -14.2699 -14.2680 -14.2675 -14.2616 -14.2608 -14.2578 -14.2547 -14.2539
   -14.2497 -14.2460 -14.2448 -14.2447 -14.2444 -14.2443 -14.2440 -14.2418
   -14.2411 -14.2360 -14.2354 -14.2348 -14.2346 -14.2331 -14.2327 -14.2313
   -14.2286 -14.2272 -14.2263 -14.2250 -14.2197 -14.2176 -14.2152 -14.2075
   -10.4841 -10.4640 -10.4536 -10.4504 -10.4417 -10.4375 -10.4196 -10.4149
    -9.6876  -9.5206  -9.5193  -9.5040  -9.3573  -9.3448  -9.3350  -9.2985
    -9.2833  -9.2681  -9.2461  -9.2386  -9.2277  -9.1974  -9.1869  -9.1753
    -9.1632  -9.1509  -9.1189  -9.0833  -9.0305  -9.0106  -8.9959  -8.9771
    -6.9706  -6.9539  -6.9496  -6.9429  -6.9396  -6.9262  -6.9171  -6.9105
    -6.9060  -6.8717  -6.8163  -6.8055  -6.7994  -6.7882  -6.7752  -6.7718
    -5.8950  -5.4788  -5.4477  -5.4415  -5.0547  -5.0405  -5.0040  -4.8417
    -4.8239  -4.8164  -4.8031  -4.7978  -4.7964  -4.7731  -4.7686  -4.5745
    -2.7982  -2.7752  -2.7675  -2.7627  -2.7537  -2.7505  -2.7396  -2.7361
    -2.7297  -2.7222  -2.7150  -2.7024  -2.7001  -2.6960  -2.6924  -2.6884
    -0.8792  -0.8343  -0.8183  -0.7954  -0.7684  -0.7459  -0.7385  -0.7178
    -0.6570  -0.6048  -0.5934  -0.5529   0.2226   0.2934   0.2988   0.3074
     0.4021   0.4248   0.4321   0.4676   0.4883   0.5461   0.5711   0.5800
     0.6024   0.7274   0.7497   0.7757   0.7987   0.8177   0.8787   0.9129
     0.9218   0.9434   0.9506   0.9621   0.9790   1.0037   1.0148   1.0251
     1.0410   1.0758   1.0995   1.1180   1.1340   1.1471   1.1743   1.1807
     1.2134   1.2181   1.2299   1.2412   1.2455   1.2668   1.2822   1.3094
     1.3195   1.3497   1.3683   1.4176   1.4656   1.4705   1.4905   1.5641
     1.5959   1.6191   1.6707   1.6800   1.7152   1.7810   1.8583   2.0478

          k = 0.1247 0.1267 0.3868 (299719 PWs)   bands (ev):

   -17.5126 -17.4861 -17.4473 -17.4264 -17.4255 -17.4250 -17.4207 -17.4143
   -14.2933 -14.2871 -14.2847 -14.2811 -14.2782 -14.2771 -14.2739 -14.2715
   -14.2699 -14.2684 -14.2669 -14.2635 -14.2603 -14.2574 -14.2547 -14.2539
   -14.2507 -14.2460 -14.2451 -14.2448 -14.2446 -14.2443 -14.2440 -14.2418
   -14.2411 -14.2360 -14.2354 -14.2348 -14.2345 -14.2331 -14.2328 -14.2313
