
     Program PWSCF v.6.4 starts on 10Jan2020 at 23:15:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (   0.0045790   0.0030850  -0.0053510  )
         2           Pb  tau(   2) = (   0.0044280   0.0033930   0.4999240  )
         3           Pb  tau(   3) = (   0.0011940   0.4921820   0.0051520  )
         4           Pb  tau(   4) = (   0.0079700   0.4903930   0.4955130  )
         5           Pb  tau(   5) = (   0.5057340  -0.0032920  -0.0064730  )
         6           Pb  tau(   6) = (   0.4933000  -0.0054460   0.5073590  )
         7           Pb  tau(   7) = (   0.5046840   0.4912410   0.0014760  )
         8           Pb  tau(   8) = (   0.4936130   0.5043450   0.4913470  )
         9           I   tau(   9) = (   0.2447730  -0.0007170  -0.0037630  )
        10           I   tau(  10) = (  -0.0012040   0.2498070   0.0083990  )
        11           I   tau(  11) = (  -0.0040800   0.0035730   0.2497430  )
        12           I   tau(  12) = (   0.2572340  -0.0029610   0.5083870  )
        13           I   tau(  13) = (   0.0061550   0.2564000   0.5053080  )
        14           I   tau(  14) = (  -0.0050340   0.0013110   0.7563090  )
        15           I   tau(  15) = (   0.2475190   0.5087240   0.0048640  )
        16           I   tau(  16) = (  -0.0029420   0.7579620  -0.0065480  )
        17           I   tau(  17) = (   0.0093340   0.4907530   0.2533540  )
        18           I   tau(  18) = (   0.2451490   0.5074580   0.5030290  )
        19           I   tau(  19) = (   0.0013430   0.7416800   0.5032470  )
        20           I   tau(  20) = (  -0.0081980   0.5088380   0.7502020  )
        21           I   tau(  21) = (   0.7555950   0.0079910   0.0085260  )
        22           I   tau(  22) = (   0.5025810   0.2424220  -0.0047960  )
        23           I   tau(  23) = (   0.5037480  -0.0007180   0.2528540  )
        24           I   tau(  24) = (   0.7501850   0.0065800   0.4998670  )
        25           I   tau(  25) = (   0.4940930   0.2598890   0.5097260  )
        26           I   tau(  26) = (   0.4903500   0.0089120   0.7579400  )
        27           I   tau(  27) = (   0.7450120   0.5085720  -0.0067280  )
        28           I   tau(  28) = (   0.4945770   0.7456980  -0.0018910  )
        29           I   tau(  29) = (   0.5096230   0.5031220   0.2429990  )
        30           I   tau(  30) = (   0.7416640   0.4957490   0.5007500  )
        31           I   tau(  31) = (   0.5020440   0.7565560   0.5059360  )
        32           I   tau(  32) = (   0.4972900   0.4977230   0.7454820  )
        33           C   tau(  33) = (   0.2904080   0.2835530   0.2561540  )
        34           C   tau(  34) = (   0.2954690   0.2931540   0.7476580  )
        35           C   tau(  35) = (   0.2985510   0.7790870   0.2400760  )
        36           C   tau(  36) = (   0.2983400   0.7806100   0.7567270  )
        37           C   tau(  37) = (   0.7887310   0.2855290   0.2518640  )
        38           C   tau(  38) = (   0.7839530   0.2853090   0.7536430  )
        39           C   tau(  39) = (   0.7796670   0.7798260   0.2436310  )
        40           C   tau(  40) = (   0.7954270   0.7921800   0.7584200  )
        41           N   tau(  41) = (   0.2049730   0.1965940   0.2487960  )
        42           N   tau(  42) = (   0.2092430   0.2136670   0.7517350  )
        43           N   tau(  43) = (   0.2000500   0.7003460   0.2573320  )
        44           N   tau(  44) = (   0.2008160   0.7148080   0.7571580  )
        45           N   tau(  45) = (   0.7077700   0.2157820   0.2471040  )
        46           N   tau(  46) = (   0.7018340   0.2017510   0.7423520  )
        47           N   tau(  47) = (   0.7072340   0.7135410   0.2448390  )
        48           N   tau(  48) = (   0.6996570   0.6980930   0.7414080  )
        49           H   tau(  49) = (   0.1961710   0.1918630   0.1753230  )
        50           H   tau(  50) = (   0.1358090   0.2375520   0.2986670  )
        51           H   tau(  51) = (   0.2335990   0.1445000   0.2970940  )
        52           H   tau(  52) = (   0.3086010   0.3163270   0.1682750  )
        53           H   tau(  53) = (   0.3525030   0.2685400   0.2967430  )
        54           H   tau(  54) = (   0.2622030   0.3487510   0.2793820  )
        55           H   tau(  55) = (   0.1807320   0.1797820   0.6709960  )
        56           H   tau(  56) = (   0.1375360   0.2301680   0.7832880  )
        57           H   tau(  57) = (   0.2358840   0.1481580   0.7873820  )
        58           H   tau(  58) = (   0.3090810   0.3015710   0.6658350  )
        59           H   tau(  59) = (   0.3644930   0.2678500   0.7882070  )
        60           H   tau(  60) = (   0.2509380   0.3591990   0.7977800  )
        61           H   tau(  61) = (   0.1863770   0.6879050   0.1798370  )
        62           H   tau(  62) = (   0.1355070   0.7258580   0.2831900  )
        63           H   tau(  63) = (   0.2373660   0.6446540   0.2941230  )
        64           H   tau(  64) = (   0.3086900   0.8173660   0.1700830  )
        65           H   tau(  65) = (   0.3646550   0.7599800   0.2818110  )
        66           H   tau(  66) = (   0.2680610   0.8582410   0.2921050  )
        67           H   tau(  67) = (   0.1878790   0.6845460   0.6634140  )
        68           H   tau(  68) = (   0.1384220   0.7416810   0.7947300  )
        69           H   tau(  69) = (   0.2399110   0.6304880   0.7841140  )
        70           H   tau(  70) = (   0.3125060   0.8102580   0.6812160  )
        71           H   tau(  71) = (   0.3543910   0.7541800   0.7810610  )
        72           H   tau(  72) = (   0.2608710   0.8541190   0.7972010  )
        73           H   tau(  73) = (   0.6843410   0.1874140   0.1691620  )
        74           H   tau(  74) = (   0.6458710   0.2255370   0.2907370  )
        75           H   tau(  75) = (   0.7429180   0.1461250   0.2814010  )
        76           H   tau(  76) = (   0.8077180   0.3105280   0.1760740  )
        77           H   tau(  77) = (   0.8571760   0.2667700   0.2803060  )
        78           H   tau(  78) = (   0.7674520   0.3465020   0.2897720  )
        79           H   tau(  79) = (   0.6868520   0.1894270   0.6730500  )
        80           H   tau(  80) = (   0.6488240   0.2311100   0.7977990  )
        81           H   tau(  81) = (   0.7367530   0.1378040   0.7955060  )
        82           H   tau(  82) = (   0.8184960   0.3184580   0.6803010  )
        83           H   tau(  83) = (   0.8494640   0.2637090   0.7878130  )
        84           H   tau(  84) = (   0.7588890   0.3600560   0.7852230  )
        85           H   tau(  85) = (   0.6801810   0.6836370   0.1817770  )
        86           H   tau(  86) = (   0.6486630   0.7386140   0.2877880  )
        87           H   tau(  87) = (   0.7356260   0.6371710   0.2852470  )
        88           H   tau(  88) = (   0.8177170   0.8128520   0.1793520  )
        89           H   tau(  89) = (   0.8519540   0.7532060   0.2895680  )
        90           H   tau(  90) = (   0.7632690   0.8497200   0.2849610  )
        91           H   tau(  91) = (   0.6793810   0.6855990   0.6772940  )
        92           H   tau(  92) = (   0.6291200   0.7375640   0.7934130  )
        93           H   tau(  93) = (   0.7356120   0.6366120   0.7952700  )
        94           H   tau(  94) = (   0.8054210   0.8093630   0.6641570  )
        95           H   tau(  95) = (   0.8553450   0.7646380   0.7829390  )
        96           H   tau(  96) = (   0.7534210   0.8575780   0.7918760  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1250000   0.1250000   0.1250000), wk =   0.0625000
        k(    2) = (   0.1250000   0.1250000   0.3750000), wk =   0.0625000
        k(    3) = (   0.1250000   0.3750000   0.3750000), wk =   0.0625000
        k(    4) = (   0.3750000   0.3750000   0.3750000), wk =   0.0625000
        k(    5) = (  -0.1250000  -0.1250000   0.1250000), wk =   0.0625000
        k(    6) = (  -0.1250000   0.1250000  -0.1250000), wk =   0.0625000
        k(    7) = (   0.1250000  -0.1250000  -0.1250000), wk =   0.0625000
        k(    8) = (  -0.1250000  -0.1250000   0.3750000), wk =   0.0625000
        k(    9) = (  -0.1250000   0.1250000  -0.3750000), wk =   0.0625000
        k(   10) = (   0.1250000  -0.1250000  -0.3750000), wk =   0.0625000
        k(   11) = (   0.3750000  -0.1250000   0.1250000), wk =   0.0625000
        k(   12) = (  -0.3750000  -0.1250000  -0.1250000), wk =   0.0625000
        k(   13) = (   0.3750000   0.1250000  -0.1250000), wk =   0.0625000
        k(   14) = (  -0.3750000   0.1250000   0.1250000), wk =   0.0625000
        k(   15) = (  -0.1250000   0.3750000   0.1250000), wk =   0.0625000
        k(   16) = (  -0.1250000  -0.3750000  -0.1250000), wk =   0.0625000
        k(   17) = (   0.1250000   0.3750000  -0.1250000), wk =   0.0625000
        k(   18) = (   0.1250000  -0.3750000   0.1250000), wk =   0.0625000
        k(   19) = (  -0.1250000  -0.3750000   0.3750000), wk =   0.0625000
        k(   20) = (  -0.1250000   0.3750000  -0.3750000), wk =   0.0625000
        k(   21) = (   0.1250000  -0.3750000  -0.3750000), wk =   0.0625000
        k(   22) = (   0.3750000   0.1250000  -0.3750000), wk =   0.0625000
        k(   23) = (  -0.3750000  -0.1250000  -0.3750000), wk =   0.0625000
        k(   24) = (   0.3750000  -0.1250000   0.3750000), wk =   0.0625000
        k(   25) = (  -0.3750000   0.1250000   0.3750000), wk =   0.0625000
        k(   26) = (   0.3750000  -0.3750000   0.1250000), wk =   0.0625000
        k(   27) = (  -0.3750000  -0.3750000  -0.1250000), wk =   0.0625000
        k(   28) = (   0.3750000   0.3750000  -0.1250000), wk =   0.0625000
        k(   29) = (  -0.3750000   0.3750000   0.1250000), wk =   0.0625000
        k(   30) = (  -0.3750000  -0.3750000   0.3750000), wk =   0.0625000
        k(   31) = (  -0.3750000   0.3750000  -0.3750000), wk =   0.0625000
        k(   32) = (   0.3750000  -0.3750000  -0.3750000), wk =   0.0625000

     Dense  grid:  2501869 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       1.75 GB

     Estimated total dynamical RAM >      55.95 GB

     Initial potential from superposition of free atoms

     starting charge  399.97850, renormalised to  400.00000
     Starting wfcs are  280 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     1084.7 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     3389.5 secs

     total energy              =  -16487.63457279 Ry
     Harris-Foulkes estimate   =  -16491.70899247 Ry
     estimated scf accuracy    <       6.71011464 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.68E-03,  avg # of iterations =  3.0

     total cpu time spent up to now is     6474.1 secs

     total energy              =  -16489.03914023 Ry
     Harris-Foulkes estimate   =  -16490.52798308 Ry
     estimated scf accuracy    <       2.66784918 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.67E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is     9104.6 secs

     total energy              =  -16489.66079351 Ry
     Harris-Foulkes estimate   =  -16489.75684825 Ry
     estimated scf accuracy    <       0.18879240 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.72E-05,  avg # of iterations =  3.0

     total cpu time spent up to now is    12272.0 secs

     total energy              =  -16489.70174485 Ry
     Harris-Foulkes estimate   =  -16489.73532289 Ry
     estimated scf accuracy    <       0.06747031 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.69E-05,  avg # of iterations =  3.0

     total cpu time spent up to now is    15123.5 secs

     total energy              =  -16489.71649472 Ry
     Harris-Foulkes estimate   =  -16489.72096924 Ry
     estimated scf accuracy    <       0.00933889 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.33E-06,  avg # of iterations =  3.0

     total cpu time spent up to now is    18227.2 secs

     total energy              =  -16489.71880634 Ry
     Harris-Foulkes estimate   =  -16489.71912415 Ry
     estimated scf accuracy    <       0.00069309 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.73E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is    21394.4 secs

     total energy              =  -16489.71898509 Ry
     Harris-Foulkes estimate   =  -16489.71907313 Ry
     estimated scf accuracy    <       0.00018895 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.72E-08,  avg # of iterations =  3.0

     total cpu time spent up to now is    24461.9 secs

     total energy              =  -16489.71902864 Ry
     Harris-Foulkes estimate   =  -16489.71903875 Ry
     estimated scf accuracy    <       0.00002337 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.84E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    27550.7 secs

     total energy              =  -16489.71903376 Ry
     Harris-Foulkes estimate   =  -16489.71903698 Ry
     estimated scf accuracy    <       0.00000708 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.77E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is    30456.5 secs

     total energy              =  -16489.71903544 Ry
     Harris-Foulkes estimate   =  -16489.71903579 Ry
     estimated scf accuracy    <       0.00000078 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.96E-10,  avg # of iterations =  3.1

     total cpu time spent up to now is    33431.9 secs

     End of self-consistent calculation

          k = 0.1250 0.1250 0.1250 (312775 PWs)   bands (ev):

   -20.0033 -18.9313 -18.4441 -18.3628 -18.2271 -17.9381 -17.0682 -16.8990
   -14.6158 -14.6074 -14.5857 -14.5820 -14.5752 -14.5012 -14.4989 -14.4872
   -14.4770 -14.4707 -14.4696 -14.4649 -14.4646 -14.4615 -14.4599 -14.4575
   -14.4502 -14.4393 -14.4375 -14.4319 -14.4303 -14.4295 -14.4266 -14.4257
   -14.4253 -14.4242 -14.4215 -14.4201 -14.4158 -14.4002 -14.3951 -14.3909
   -14.3831 -14.3820 -14.3790 -14.3460 -14.3364 -14.2868 -14.2836 -14.2786
   -11.8640 -11.7491 -11.3397 -11.1374 -11.1318 -11.1282 -11.0841 -11.0746
   -10.0333  -9.9027  -9.8397  -9.7865  -9.7004  -9.6760  -9.6317  -9.5476
    -9.5049  -9.4837  -9.4677  -9.4335  -9.3970  -9.3734  -9.3374  -9.3127
    -9.2828  -9.2371  -9.2077  -9.1396  -9.1199  -9.0763  -9.0711  -9.0650
    -9.0429  -9.0040  -8.9791  -8.7450  -8.2287  -7.9199  -7.7190  -7.6285
    -7.5967  -7.5285  -7.4406  -7.1709  -6.9403  -6.9301  -6.7263  -6.7226
    -6.1757  -6.1028  -6.0506  -5.7351  -5.7125  -5.6368  -5.6031  -5.4199
    -5.4168  -5.2747  -5.2410  -5.2303  -5.1887  -5.1697  -4.7551  -4.5082
    -4.2026  -4.1101  -3.6735  -3.4791  -3.3095  -3.2644  -3.1593  -2.8604
    -2.7153  -2.6007  -2.5616  -2.5128  -2.4100  -2.2797  -2.1372  -2.0873
    -1.1772  -1.1385  -1.1143  -1.0827  -1.0442  -1.0396  -1.0109  -0.9892
    -0.9337  -0.9100  -0.8724  -0.8389   0.0019   0.0204   0.0748   0.1154
     0.1345   0.1637   0.2614   0.3157   0.3279   0.3864   0.4010   0.4731
     0.4989   0.5406   0.5629   0.6159   0.6312   0.6438   0.6843   0.6970
     0.7145   0.7254   0.7440   0.7625   0.7792   0.7917   0.8068   0.8319
     0.8650   0.8902   0.9092   0.9266   0.9438   0.9643   0.9775   0.9871
     1.0078   1.0215   1.0359   1.0584   1.0643   1.0881   1.1058   1.1258
     1.1410   1.1601   1.1686   1.2802   1.2976   1.3384   1.4485   1.4706
     1.4870   1.4932   1.5107   1.5254   1.6011   1.6557   1.7279   1.9478

          k = 0.1250 0.1250 0.3750 (312678 PWs)   bands (ev):

   -20.0033 -18.9313 -18.4441 -18.3628 -18.2271 -17.9381 -17.0682 -16.8990
   -14.6158 -14.6073 -14.5857 -14.5820 -14.5752 -14.5012 -14.4987 -14.4871
   -14.4752 -14.4712 -14.4692 -14.4660 -14.4646 -14.4615 -14.4599 -14.4575
   -14.4503 -14.4397 -14.4378 -14.4319 -14.4303 -14.4297 -14.4266 -14.4258
   -14.4253 -14.4242 -14.4215 -14.4201 -14.4158 -14.4002 -14.3951 -14.3909
   -14.3831 -14.3820 -14.3790 -14.3461 -14.3364 -14.2868 -14.2836 -14.2786
   -11.8640 -11.7491 -11.3397 -11.1360 -11.1331 -11.1282 -11.0841 -11.0746
