
     Program PWSCF v.6.4 starts on  7Mar2020 at 19:25:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        61           H   tau(  61) = (   0.2115536   0.6503323   0.1807717  )
        62           H   tau(  62) = (   0.1318372   0.7285114   0.2505554  )
        63           H   tau(  63) = (   0.2171574   0.6501559   0.3119600  )
        64           H   tau(  64) = (   0.2718988   0.8318751   0.1731835  )
        65           H   tau(  65) = (   0.3643855   0.7484129   0.2366580  )
        66           H   tau(  66) = (   0.2795073   0.8313256   0.3126730  )
        67           H   tau(  67) = (   0.2127057   0.6357866   0.6655196  )
        68           H   tau(  68) = (   0.1361676   0.7014081   0.7489519  )
        69           H   tau(  69) = (   0.2355464   0.6309675   0.7946368  )
        70           H   tau(  70) = (   0.2570920   0.8198342   0.6579939  )
        71           H   tau(  71) = (   0.3629137   0.7455872   0.7129362  )
        72           H   tau(  72) = (   0.2773075   0.8183160   0.7969697  )
        73           H   tau(  73) = (   0.7023076   0.1580053   0.1827074  )
        74           H   tau(  74) = (   0.6264003   0.2423775   0.2504345  )
        75           H   tau(  75) = (   0.7082966   0.1603298   0.3137035  )
        76           H   tau(  76) = (   0.7720243   0.3352771   0.1708534  )
        77           H   tau(  77) = (   0.8598164   0.2485039   0.2381820  )
        78           H   tau(  78) = (   0.7796308   0.3382515   0.3108763  )
        79           H   tau(  79) = (   0.6489040   0.2124172   0.6646471  )
        80           H   tau(  80) = (   0.6492729   0.2170048   0.7954802  )
        81           H   tau(  81) = (   0.7264969   0.1309107   0.7330398  )
        82           H   tau(  82) = (   0.8313761   0.2702430   0.6569969  )
        83           H   tau(  83) = (   0.8311017   0.2778987   0.7969167  )
        84           H   tau(  84) = (   0.7487915   0.3633758   0.7216951  )
        85           H   tau(  85) = (   0.6576149   0.7037217   0.1803544  )
        86           H   tau(  86) = (   0.6589566   0.7085558   0.3114418  )
        87           H   tau(  87) = (   0.7378724   0.6242097   0.2483091  )
        88           H   tau(  88) = (   0.8374833   0.7667373   0.1704877  )
        89           H   tau(  89) = (   0.8392182   0.7738359   0.3107250  )
        90           H   tau(  90) = (   0.7536485   0.8573258   0.2369240  )
        91           H   tau(  91) = (   0.7071569   0.6458586   0.6710843  )
        92           H   tau(  92) = (   0.6299772   0.7243036   0.7423471  )
        93           H   tau(  93) = (   0.7196885   0.6492970   0.8010174  )
        94           H   tau(  94) = (   0.7638855   0.8271793   0.6547167  )
        95           H   tau(  95) = (   0.8609070   0.7474505   0.7167944  )
        96           H   tau(  96) = (   0.7795280   0.8314570   0.7937657  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1251156   0.1260063   0.1285781), wk =   0.0625000
        k(    2) = (   0.1251156   0.1260063   0.3857342), wk =   0.0625000
        k(    3) = (   0.1251156   0.3780189   0.1285781), wk =   0.0625000
        k(    4) = (   0.1251156   0.3780189   0.3857342), wk =   0.0625000
        k(    5) = (   0.3753467   0.1260063   0.1285781), wk =   0.0625000
        k(    6) = (   0.3753467   0.1260063   0.3857342), wk =   0.0625000
        k(    7) = (   0.3753467   0.3780189   0.1285781), wk =   0.0625000
        k(    8) = (   0.3753467   0.3780189   0.3857342), wk =   0.0625000
        k(    9) = (  -0.1251156  -0.1260063   0.1285781), wk =   0.0625000
        k(   10) = (  -0.1251156   0.1260063  -0.1285781), wk =   0.0625000
        k(   11) = (   0.1251156  -0.1260063  -0.1285781), wk =   0.0625000
        k(   12) = (  -0.1251156  -0.1260063   0.3857342), wk =   0.0625000
        k(   13) = (  -0.1251156   0.1260063  -0.3857342), wk =   0.0625000
        k(   14) = (   0.1251156  -0.1260063  -0.3857342), wk =   0.0625000
        k(   15) = (  -0.1251156  -0.3780189   0.1285781), wk =   0.0625000
        k(   16) = (  -0.1251156   0.3780189  -0.1285781), wk =   0.0625000
        k(   17) = (   0.1251156  -0.3780189  -0.1285781), wk =   0.0625000
        k(   18) = (  -0.1251156  -0.3780189   0.3857342), wk =   0.0625000
        k(   19) = (  -0.1251156   0.3780189  -0.3857342), wk =   0.0625000
        k(   20) = (   0.1251156  -0.3780189  -0.3857342), wk =   0.0625000
        k(   21) = (  -0.3753467  -0.1260063   0.1285781), wk =   0.0625000
        k(   22) = (  -0.3753467   0.1260063  -0.1285781), wk =   0.0625000
        k(   23) = (   0.3753467  -0.1260063  -0.1285781), wk =   0.0625000
        k(   24) = (  -0.3753467  -0.1260063   0.3857342), wk =   0.0625000
        k(   25) = (  -0.3753467   0.1260063  -0.3857342), wk =   0.0625000
        k(   26) = (   0.3753467  -0.1260063  -0.3857342), wk =   0.0625000
        k(   27) = (  -0.3753467  -0.3780189   0.1285781), wk =   0.0625000
        k(   28) = (  -0.3753467   0.3780189  -0.1285781), wk =   0.0625000
        k(   29) = (   0.3753467  -0.3780189  -0.1285781), wk =   0.0625000
        k(   30) = (  -0.3753467  -0.3780189   0.3857342), wk =   0.0625000
        k(   31) = (  -0.3753467   0.3780189  -0.3857342), wk =   0.0625000
        k(   32) = (   0.3753467  -0.3780189  -0.3857342), wk =   0.0625000

     Dense  grid:  2410621 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       3.11 GB

     Estimated total dynamical RAM >      99.57 GB

     Initial potential from superposition of free atoms

     starting charge  399.97850, renormalised to  400.00000
     Starting wfcs are  280 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is      801.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     2209.8 secs

     total energy              =  -16489.36401912 Ry
     Harris-Foulkes estimate   =  -16492.76604472 Ry
     estimated scf accuracy    <       5.71394260 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.43E-03,  avg # of iterations =  3.0

     total cpu time spent up to now is     4182.1 secs

     total energy              =  -16490.60521985 Ry
     Harris-Foulkes estimate   =  -16491.83321826 Ry
     estimated scf accuracy    <       2.18210727 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.46E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is     5759.3 secs

     total energy              =  -16491.12073319 Ry
     Harris-Foulkes estimate   =  -16491.16477534 Ry
     estimated scf accuracy    <       0.10148202 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.54E-05,  avg # of iterations =  3.0

     total cpu time spent up to now is     7638.3 secs

     total energy              =  -16491.14518255 Ry
     Harris-Foulkes estimate   =  -16491.15577297 Ry
     estimated scf accuracy    <       0.01937738 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.84E-06,  avg # of iterations =  2.0

     total cpu time spent up to now is     9336.0 secs

     total energy              =  -16491.14916822 Ry
     Harris-Foulkes estimate   =  -16491.15016129 Ry
     estimated scf accuracy    <       0.00176958 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.42E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is    11218.4 secs

     total energy              =  -16491.14967465 Ry
     Harris-Foulkes estimate   =  -16491.15013829 Ry
     estimated scf accuracy    <       0.00110637 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.77E-07,  avg # of iterations =  2.3

     total cpu time spent up to now is    12769.6 secs

     total energy              =  -16491.14989832 Ry
     Harris-Foulkes estimate   =  -16491.14991055 Ry
     estimated scf accuracy    <       0.00003426 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.57E-09,  avg # of iterations =  3.1

     total cpu time spent up to now is    14919.0 secs

     total energy              =  -16491.14991136 Ry
     Harris-Foulkes estimate   =  -16491.14991569 Ry
     estimated scf accuracy    <       0.00000967 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.42E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is    16540.7 secs

     total energy              =  -16491.14991350 Ry
     Harris-Foulkes estimate   =  -16491.14991407 Ry
     estimated scf accuracy    <       0.00000122 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.06E-10,  avg # of iterations =  3.3

     total cpu time spent up to now is    18320.2 secs

     total energy              =  -16491.14991381 Ry
     Harris-Foulkes estimate   =  -16491.14991392 Ry
     estimated scf accuracy    <       0.00000024 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.90E-11,  avg # of iterations =  3.0

     total cpu time spent up to now is    19971.9 secs

     End of self-consistent calculation

          k = 0.1251 0.1260 0.1286 (301363 PWs)   bands (ev):

   -17.6006 -17.5481 -17.5336 -17.4730 -17.4618 -17.4594 -17.4449 -17.4411
   -14.3361 -14.3330 -14.3245 -14.3186 -14.3093 -14.3036 -14.3019 -14.2975
   -14.2970 -14.2954 -14.2940 -14.2916 -14.2873 -14.2870 -14.2863 -14.2847
   -14.2828 -14.2819 -14.2766 -14.2762 -14.2746 -14.2685 -14.2638 -14.2634
   -14.2632 -14.2598 -14.2597 -14.2589 -14.2558 -14.2543 -14.2536 -14.2527
   -14.2502 -14.2485 -14.2463 -14.2453 -14.2393 -14.2292 -14.2251 -14.2166
   -10.5525 -10.5323 -10.5282 -10.5161 -10.5062 -10.4946 -10.4895 -10.4768
    -9.7370  -9.5885  -9.5374  -9.5249  -9.4211  -9.3903  -9.3550  -9.3316
    -9.3230  -9.2981  -9.2864  -9.2765  -9.2516  -9.2355  -9.2212  -9.2055
    -9.1833  -9.1735  -9.1496  -9.0994  -9.0774  -9.0522  -9.0323  -8.9898
    -7.0466  -7.0127  -7.0061  -6.9694  -6.9685  -6.9679  -6.9648  -6.9573
    -6.9372  -6.8871  -6.8825  -6.8216  -6.8133  -6.8074  -6.7942  -6.7798
    -5.9388  -5.5049  -5.4853  -5.4787  -5.0796  -5.0620  -5.0444  -4.9181
    -4.9049  -4.8971  -4.8656  -4.8597  -4.8543  -4.8428  -4.8269  -4.5978
    -2.8672  -2.8370  -2.8181  -2.8054  -2.8016  -2.7930  -2.7900  -2.7834
    -2.7799  -2.7756  -2.7661  -2.7520  -2.7488  -2.7428  -2.7379  -2.7329
    -0.9331  -0.9070  -0.8903  -0.8565  -0.7981  -0.7868  -0.7623  -0.7489
    -0.7253  -0.6677  -0.6200  -0.5536   0.1822   0.2501   0.2555   0.2943
     0.3702   0.3754   0.4170   0.4504   0.4683   0.5456   0.5620   0.5800
     0.5924   0.6763   0.6954   0.7530   0.7674   0.7919   0.8211   0.8726
     0.8929   0.9064   0.9228   0.9352   0.9509   0.9800   0.9920   1.0069
     1.0299   1.0409   1.0719   1.0801   1.0867   1.1245   1.1331   1.1508
     1.1677   1.1868   1.1949   1.2086   1.2162   1.2268   1.2350   1.2613
     1.2743   1.2882   1.3126   1.3839   1.4262   1.4683   1.4880   1.5416
     1.5811   1.6079   1.6121   1.6318   1.6962   1.7758   1.8173   2.0408

          k = 0.1251 0.1260 0.3857 (301332 PWs)   bands (ev):

   -17.6006 -17.5481 -17.5336 -17.4730 -17.4618 -17.4594 -17.4449 -17.4411
   -14.3357 -14.3312 -14.3248 -14.3203 -14.3093 -14.3023 -14.3013 -14.2975
   -14.2966 -14.2954 -14.2940 -14.2910 -14.2883 -14.2873 -14.2863 -14.2847
   -14.2835 -14.2828 -14.2766 -14.2754 -14.2746 -14.2685 -14.2639 -14.2634
   -14.2634 -14.2598 -14.2597 -14.2589 -14.2558 -14.2544 -14.2542 -14.2529
