
     Program PWSCF v.6.4 starts on 11Aug2020 at 19: 2:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         H          1.016            2.062      6.17     74.55
         H          1.019            2.062      6.17     74.53
         H          1.018            2.062      6.17     74.53
         H          1.017            2.062      6.17     74.54
         H          1.024            2.062      6.16     74.47
         H          1.022            2.062      6.16     74.50
         H          1.017            2.062      6.17     74.54
         H          1.015            2.062      6.17     74.56
         H          1.027            2.062      6.16     74.45
         H          1.052            2.062      6.14     74.23
         H          1.058            2.062      6.14     74.19
         H          1.053            2.062      6.14     74.23
         H          1.055            2.062      6.14     74.22
         H          1.050            2.062      6.14     74.25
         H          1.034            2.062      6.15     74.38
         H          1.046            2.062      6.15     74.28
         H          1.075            2.062      6.13     74.07
         H          1.044            2.062      6.15     74.30
         H          1.042            2.062      6.15     74.31
         H          1.052            2.062      6.14     74.24
         H          1.030            2.062      6.16     74.42
         H          1.033            2.062      6.15     74.39
         H          1.061            2.062      6.14     74.17
         H          1.061            2.062      6.14     74.17
         H          1.043            2.062      6.15     74.31
         H          1.025            2.062      6.16     74.47
         H          1.026            2.062      6.16     74.45
         H          1.028            2.062      6.16     74.43
         H          1.057            2.062      6.14     74.20
         H          1.052            2.062      6.14     74.24
         H          1.053            2.062      6.14     74.23
         H          1.025            2.062      6.16     74.46
         H          1.038            2.062      6.15     74.35
         H          1.072            2.062      6.13     74.09
         H          1.040            2.062      6.15     74.33
         H          1.072            2.062      6.13     74.09
         H          1.044            2.062      6.15     74.30
         H          1.044            2.062      6.15     74.30
         H          1.045            2.062      6.15     74.29
         H          1.087            2.062      6.12     74.00

         Molecular C6 ( Ry / a.u.^6 ) =   1270621.34


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         695     695    179                77549    77549   10146
     Max         696     696    181                77552    77552   10148
     Sum       22251   22251   5743              2481597  2481597  324703



     bravais-lattice index     =            0
     lattice parameter (alat)  =      23.9891  a.u.
     unit-cell volume          =   13973.3981 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       432.00
     number of Kohn-Sham states=          216
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          200


     celldm(1)=  23.989124  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (   0.000000   1.012631   0.000000 )  
               a(3) = (   0.000000   0.000000   0.999557 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.000000  0.000000 )  
               b(2) = (  0.000000  0.987526  0.000000 )  
               b(3) = (  0.000000  0.000000  1.000443 )  


     PseudoPot. # 1 for Pb read from file:
     ../../../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../../../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../../../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../../../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../../../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (  -0.0124411  -0.0241729   0.0079105  )
         2           Pb  tau(   2) = (   0.4861272  -0.0189027   0.0022605  )
         3           Pb  tau(   3) = (  -0.0142563   0.4879055   0.0099611  )
         4           Pb  tau(   4) = (   0.0231980  -0.0186035   0.5118344  )
         5           Pb  tau(   5) = (   0.4871826   0.4887463  -0.0037802  )
         6           Pb  tau(   6) = (   0.0207496   0.4840169   0.5059236  )
         7           Pb  tau(   7) = (   0.5256940  -0.0180096   0.5027898  )
         8           Pb  tau(   8) = (   0.5203116   0.4915301   0.4999585  )
         9           I   tau(   9) = (   0.2368027  -0.0094289  -0.0412754  )
        10           I   tau(  10) = (   0.7370845  -0.0045091   0.0432547  )
        11           I   tau(  11) = (   0.2354572   0.4940696   0.0590212  )
        12           I   tau(  12) = (   0.2717739  -0.0308599   0.5261994  )
        13           I   tau(  13) = (   0.7362377   0.4960639  -0.0528044  )
        14           I   tau(  14) = (   0.2720989   0.4798211   0.4604321  )
        15           I   tau(  15) = (   0.7718527  -0.0176513   0.4798783  )
        16           I   tau(  16) = (   0.7725346   0.4675491   0.5395303  )
        17           I   tau(  17) = (  -0.0290476   0.2360850   0.0080113  )
        18           I   tau(  18) = (   0.4705201   0.2351948   0.0085712  )
        19           I   tau(  19) = (  -0.0309284   0.7418530   0.0024554  )
        20           I   tau(  20) = (   0.0426566   0.2327106   0.5034100  )
        21           I   tau(  21) = (   0.4699485   0.7419174  -0.0009199  )
        22           I   tau(  22) = (   0.0250395   0.7379316   0.5115185  )
        23           I   tau(  23) = (   0.5323819   0.2340361   0.5037058  )
        24           I   tau(  24) = (   0.5418359   0.7406028   0.5040963  )
        25           I   tau(  25) = (   0.0355465  -0.0333484   0.2581932  )
        26           I   tau(  26) = (   0.4695705  -0.0216642   0.2538651  )
        27           I   tau(  27) = (  -0.0510329   0.4899230   0.2579251  )
        28           I   tau(  28) = (  -0.0413990  -0.0187807   0.7582690  )
        29           I   tau(  29) = (   0.5520272   0.4890604   0.2469609  )
        30           I   tau(  30) = (   0.0507148   0.4840934   0.7580088  )
        31           I   tau(  31) = (   0.5330517  -0.0244819   0.7550033  )
        32           I   tau(  32) = (   0.4565439   0.4750458   0.7478919  )
        33           C   tau(  33) = (   0.2361777   0.2543984   0.2508491  )
        34           C   tau(  34) = (   0.7632280   0.2577493   0.2768560  )
        35           C   tau(  35) = (   0.2458994   0.7434329   0.2941946  )
        36           C   tau(  36) = (   0.2583782   0.2544330   0.7333463  )
        37           C   tau(  37) = (   0.7507573   0.8023735   0.2521304  )
        38           C   tau(  38) = (   0.2542363   0.7819285   0.7470121  )
        39           C   tau(  39) = (   0.7335001   0.2557763   0.7556350  )
        40           C   tau(  40) = (   0.7588873   0.7606157   0.7350460  )
        41           N   tau(  41) = (   0.2037318   0.1994845   0.1694209  )
        42           N   tau(  42) = (   0.6928498   0.2385221   0.2033990  )
        43           N   tau(  43) = (   0.1639238   0.6877359   0.2647968  )
        44           N   tau(  44) = (   0.1874150   0.2370286   0.8066952  )
        45           N   tau(  45) = (   0.6647842   0.7525380   0.2231718  )
        46           N   tau(  46) = (   0.1763094   0.7406534   0.8012058  )
        47           N   tau(  47) = (   0.7047138   0.2049676   0.8410251  )
        48           N   tau(  48) = (   0.6885185   0.7531132   0.8105728  )
        49           N   tau(  49) = (   0.3142601   0.2275303   0.3131887  )
        50           N   tau(  50) = (   0.8473470   0.2001902   0.2946012  )
        51           N   tau(  51) = (   0.3419281   0.7295708   0.2582028  )
        52           N   tau(  52) = (   0.3393671   0.1931320   0.7138827  )
        53           N   tau(  53) = (   0.8401909   0.7577029   0.2782864  )
        54           N   tau(  54) = (   0.3285267   0.7274514   0.7000358  )
        55           N   tau(  55) = (   0.8104955   0.2269570   0.6928206  )
        56           N   tau(  56) = (   0.8362331   0.6935030   0.7204039  )
        57           H   tau(  57) = (   0.1958107   0.3283773   0.2681343  )
        58           H   tau(  58) = (   0.7508603   0.3267438   0.3268858  )
        59           H   tau(  59) = (   0.2339246   0.8055279   0.3527416  )
        60           H   tau(  60) = (   0.2493221   0.3251410   0.6851258  )
        61           H   tau(  61) = (   0.7476132   0.8882015   0.2547023  )
        62           H   tau(  62) = (   0.2573976   0.8675789   0.7401369  )
        63           H   tau(  63) = (   0.6906628   0.3275758   0.7352184  )
        64           H   tau(  64) = (   0.7528406   0.8272230   0.6808041  )
        65           H   tau(  65) = (   0.2375481   0.1301036   0.1469234  )
        66           H   tau(  66) = (   0.6986876   0.1754256   0.1532738  )
        67           H   tau(  67) = (   0.1698136   0.6272619   0.2114331  )
        68           H   tau(  68) = (   0.1907267   0.1728010   0.8555399  )
        69           H   tau(  69) = (   0.6571496   0.6720881   0.2217837  )
        70           H   tau(  70) = (   0.1632819   0.6611148   0.8056506  )
        71           H   tau(  71) = (   0.7406237   0.1375750   0.8664009  )
        72           H   tau(  72) = (   0.6891846   0.6923725   0.8637379  )
        73           H   tau(  73) = (   0.1415706   0.2253696   0.1247065  )
        74           H   tau(  74) = (   0.6305142   0.2886559   0.1948957  )
        75           H   tau(  75) = (   0.0941639   0.6987340   0.3028457  )
        76           H   tau(  76) = (   0.1270303   0.2894024   0.8157994  )
        77           H   tau(  77) = (   0.6004175   0.7956640   0.2024241  )
        78           H   tau(  78) = (   0.1223147   0.7877085   0.8374353  )
        79           H   tau(  79) = (   0.6428566   0.2315423   0.8854604  )
        80           H   tau(  80) = (   0.6297331   0.8078774   0.8150298  )
        81           H   tau(  81) = (   0.3569497   0.1598407   0.3030084  )
        82           H   tau(  82) = (   0.8653404   0.1342898   0.2522406  )
        83           H   tau(  83) = (   0.3596976   0.6748159   0.2020958  )
        84           H   tau(  84) = (   0.3540244   0.1257033   0.7550936  )
        85           H   tau(  85) = (   0.8533914   0.6779857   0.2753382  )
        86           H   tau(  86) = (   0.3360769   0.6473576   0.7073208  )
        87           H   tau(  87) = (   0.8546497   0.1604954   0.7057075  )
        88           H   tau(  88) = (   0.8460697   0.6286018   0.7667802  )
        89           H   tau(  89) = (   0.3335398   0.2753241   0.3749307  )
        90           H   tau(  90) = (   0.8982919   0.2198348   0.3540973  )
        91           H   tau(  91) = (   0.3995892   0.7808384   0.2804653  )
        92           H   tau(  92) = (   0.3919198   0.2125704   0.6556576  )
        93           H   tau(  93) = (   0.9023465   0.8053839   0.2967982  )
        94           H   tau(  94) = (   0.3852051   0.7646278   0.6566138  )
        95           H   tau(  95) = (   0.8265009   0.2721235   0.6281867  )
        96           H   tau(  96) = (   0.8883080   0.7048459   0.6597957  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1250000   0.1234408   0.1250554), wk =   0.0625000
        k(    2) = (   0.1250000   0.1234408   0.3751662), wk =   0.0625000
        k(    3) = (   0.1250000   0.3703224   0.1250554), wk =   0.0625000
        k(    4) = (   0.1250000   0.3703224   0.3751662), wk =   0.0625000
        k(    5) = (   0.3750000   0.1234408   0.1250554), wk =   0.0625000
        k(    6) = (   0.3750000   0.1234408   0.3751662), wk =   0.0625000
        k(    7) = (   0.3750000   0.3703224   0.1250554), wk =   0.0625000
        k(    8) = (   0.3750000   0.3703224   0.3751662), wk =   0.0625000
        k(    9) = (  -0.1250000  -0.1234408   0.1250554), wk =   0.0625000
        k(   10) = (  -0.1250000   0.1234408  -0.1250554), wk =   0.0625000
        k(   11) = (   0.1250000  -0.1234408  -0.1250554), wk =   0.0625000
        k(   12) = (  -0.1250000  -0.1234408   0.3751662), wk =   0.0625000
        k(   13) = (  -0.1250000   0.1234408  -0.3751662), wk =   0.0625000
        k(   14) = (   0.1250000  -0.1234408  -0.3751662), wk =   0.0625000
        k(   15) = (  -0.1250000  -0.3703224   0.1250554), wk =   0.0625000
        k(   16) = (  -0.1250000   0.3703224  -0.1250554), wk =   0.0625000
        k(   17) = (   0.1250000  -0.3703224  -0.1250554), wk =   0.0625000
        k(   18) = (  -0.1250000  -0.3703224   0.3751662), wk =   0.0625000
        k(   19) = (  -0.1250000   0.3703224  -0.3751662), wk =   0.0625000
        k(   20) = (   0.1250000  -0.3703224  -0.3751662), wk =   0.0625000
        k(   21) = (  -0.3750000  -0.1234408   0.1250554), wk =   0.0625000
        k(   22) = (  -0.3750000   0.1234408  -0.1250554), wk =   0.0625000
        k(   23) = (   0.3750000  -0.1234408  -0.1250554), wk =   0.0625000
        k(   24) = (  -0.3750000  -0.1234408   0.3751662), wk =   0.0625000
        k(   25) = (  -0.3750000   0.1234408  -0.3751662), wk =   0.0625000
        k(   26) = (   0.3750000  -0.1234408  -0.3751662), wk =   0.0625000
        k(   27) = (  -0.3750000  -0.3703224   0.1250554), wk =   0.0625000
        k(   28) = (  -0.3750000   0.3703224  -0.1250554), wk =   0.0625000
        k(   29) = (   0.3750000  -0.3703224  -0.1250554), wk =   0.0625000
        k(   30) = (  -0.3750000  -0.3703224   0.3751662), wk =   0.0625000
        k(   31) = (  -0.3750000   0.3703224  -0.3751662), wk =   0.0625000
        k(   32) = (   0.3750000  -0.3703224  -0.3751662), wk =   0.0625000

     Dense  grid:  2481597 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       1.82 GB

     Estimated total dynamical RAM >      58.17 GB

     Initial potential from superposition of free atoms

     starting charge  431.97851, renormalised to  432.00000
     Starting wfcs are  304 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     1626.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     4807.6 secs

     total energy              =  -16705.01422937 Ry
     Harris-Foulkes estimate   =  -16709.28702481 Ry
     estimated scf accuracy    <       6.76302430 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.57E-03,  avg # of iterations =  4.0

     total cpu time spent up to now is     8674.4 secs

     total energy              =  -16706.55290194 Ry
     Harris-Foulkes estimate   =  -16708.64531562 Ry
     estimated scf accuracy    <       3.90115333 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.03E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is    11738.8 secs

     total energy              =  -16707.41800004 Ry
     Harris-Foulkes estimate   =  -16707.48488594 Ry
     estimated scf accuracy    <       0.14551645 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.37E-05,  avg # of iterations =  4.0

     total cpu time spent up to now is    15901.1 secs

     total energy              =  -16707.46155494 Ry
     Harris-Foulkes estimate   =  -16707.48127087 Ry
     estimated scf accuracy    <       0.03919449 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.07E-06,  avg # of iterations =  3.0

     total cpu time spent up to now is    19258.2 secs

     total energy              =  -16707.46900989 Ry
     Harris-Foulkes estimate   =  -16707.47021826 Ry
     estimated scf accuracy    <       0.00224923 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.21E-07,  avg # of iterations =  4.0

     total cpu time spent up to now is    23430.0 secs

     total energy              =  -16707.46964142 Ry
     Harris-Foulkes estimate   =  -16707.47017957 Ry
     estimated scf accuracy    <       0.00118862 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.75E-07,  avg # of iterations =  3.9

     total cpu time spent up to now is    26677.6 secs

     total energy              =  -16707.46989696 Ry
     Harris-Foulkes estimate   =  -16707.46993507 Ry
     estimated scf accuracy    <       0.00008654 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.00E-08,  avg # of iterations =  4.0

     total cpu time spent up to now is    30413.5 secs

     total energy              =  -16707.46991959 Ry
     Harris-Foulkes estimate   =  -16707.46992891 Ry
     estimated scf accuracy    <       0.00002055 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.76E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    33922.0 secs

     total energy              =  -16707.46992397 Ry
     Harris-Foulkes estimate   =  -16707.46992489 Ry
     estimated scf accuracy    <       0.00000193 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.46E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is    37411.4 secs

     total energy              =  -16707.46992445 Ry
     Harris-Foulkes estimate   =  -16707.46992459 Ry
     estimated scf accuracy    <       0.00000032 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.34E-11,  avg # of iterations =  4.0

     total cpu time spent up to now is    41038.6 secs

     End of self-consistent calculation

          k = 0.1250 0.1234 0.1251 (310206 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6719 -15.6340 -15.6244 -15.6037 -15.5998 -15.5477
   -14.3390 -14.3299 -14.3016 -14.2980 -14.2920 -14.2914 -14.2871 -14.2802
   -14.2712 -14.2601 -14.2551 -14.2542 -14.2533 -14.2513 -14.2508 -14.2492
   -14.2418 -14.2415 -14.2411 -14.2408 -14.2380 -14.2342 -14.2264 -14.2250
   -14.2231 -14.2204 -14.2200 -14.2181 -14.2167 -14.2164 -14.2158 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.8152  -9.7719  -9.7155  -9.6937  -9.6562  -9.6360  -9.5963  -9.5813
    -9.4807  -9.4756  -9.4105  -9.3743  -9.3445  -9.3047  -9.2873  -9.2463
    -9.2204  -9.1838  -9.1744  -9.1437  -9.1223  -9.1111  -9.0832  -9.0604
    -9.0465  -9.0221  -9.0009  -8.9824  -8.9603  -8.9494  -8.8918  -8.8537
    -7.8039  -7.7241  -7.6918  -7.6712  -7.6587  -7.6393  -7.6325  -7.6189
    -7.0982  -7.0837  -7.0726  -7.0292  -7.0222  -7.0004  -6.9916  -6.9229
    -5.8784  -5.4924  -5.4688  -5.4269  -5.4026  -5.3542  -5.3449  -5.3322
    -5.3192  -5.3007  -5.2897  -5.2689  -5.0400  -4.9909  -4.9799  -4.5894
    -3.8880  -3.8546  -3.8399  -3.8146  -3.7957  -3.7879  -3.7652  -3.7505
    -3.3301  -3.3071  -3.3000  -3.2590  -3.2569  -3.2468  -3.2293  -3.1907
    -0.8883  -0.8577  -0.8151  -0.7582  -0.7312  -0.7083  -0.6885  -0.6510
    -0.6135  -0.5917  -0.5314  -0.4950  -0.1857  -0.1579  -0.1242  -0.1075
    -0.0775  -0.0478  -0.0184   0.0186   0.3539   0.4156   0.4488   0.4768
     0.4946   0.5132   0.5360   0.5576   0.5832   0.6330   0.6768   0.7424
     0.7757   0.8002   0.8499   0.8690   0.8890   0.9178   0.9438   0.9683
     0.9927   1.0174   1.0263   1.0441   1.0558   1.0709   1.0889   1.0971
     1.1125   1.1389   1.1582   1.1807   1.1902   1.2056   1.2309   1.2482
     1.2640   1.2801   1.2990   1.3084   1.3278   1.3385   1.3645   1.4055
     1.4192   1.4480   1.4619   1.4726   1.5035   1.5216   1.5762   1.6026
     1.6579   1.6984   1.7121   1.7526   1.7980   1.8423   1.8647   2.1098

          k = 0.1250 0.1234 0.3752 (310167 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6718 -15.6340 -15.6243 -15.6038 -15.5999 -15.5477
   -14.3388 -14.3299 -14.3016 -14.2980 -14.2920 -14.2913 -14.2868 -14.2799
   -14.2710 -14.2599 -14.2551 -14.2547 -14.2533 -14.2511 -14.2508 -14.2495
   -14.2418 -14.2416 -14.2410 -14.2410 -14.2380 -14.2343 -14.2264 -14.2253
