
     Program PWSCF v.6.4 starts on  4Jul2020 at 17:31:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         H          1.017            2.062      6.17     74.54
         H          1.015            2.062      6.17     74.56
         H          1.027            2.062      6.16     74.45
         H          1.052            2.062      6.14     74.23
         H          1.057            2.062      6.14     74.20
         H          1.051            2.062      6.14     74.24
         H          1.054            2.062      6.14     74.22
         H          1.049            2.062      6.14     74.26
         H          1.034            2.062      6.15     74.39
         H          1.045            2.062      6.15     74.29
         H          1.075            2.062      6.13     74.07
         H          1.044            2.062      6.15     74.30
         H          1.042            2.062      6.15     74.31
         H          1.051            2.062      6.14     74.24
         H          1.030            2.062      6.16     74.42
         H          1.033            2.062      6.15     74.39
         H          1.059            2.062      6.14     74.18
         H          1.059            2.062      6.14     74.18
         H          1.042            2.062      6.15     74.32
         H          1.024            2.062      6.16     74.47
         H          1.026            2.062      6.16     74.46
         H          1.028            2.062      6.16     74.43
         H          1.056            2.062      6.14     74.21
         H          1.050            2.062      6.14     74.25
         H          1.053            2.062      6.14     74.23
         H          1.025            2.062      6.16     74.46
         H          1.038            2.062      6.15     74.35
         H          1.071            2.062      6.13     74.10
         H          1.039            2.062      6.15     74.34
         H          1.071            2.062      6.13     74.10
         H          1.044            2.062      6.15     74.30
         H          1.043            2.062      6.15     74.31
         H          1.044            2.062      6.15     74.30
         H          1.087            2.062      6.12     74.00

         Molecular C6 ( Ry / a.u.^6 ) =   1270632.48


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         697     697    179                77727    77727   10169
     Max         698     698    180                77729    77729   10172
     Sum       22307   22307   5755              2487289  2487289  325455



     bravais-lattice index     =            0
     lattice parameter (alat)  =      23.7198  a.u.
     unit-cell volume          =   14004.8379 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       432.00
     number of Kohn-Sham states=          216
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          100


     celldm(1)=  23.719842  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.012133   0.000000   0.000000 )  
               a(2) = (   0.000000   1.025237   0.000000 )  
               a(3) = (   0.000000   0.000000   1.011302 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.988012  0.000000  0.000000 )  
               b(2) = (  0.000000  0.975384  0.000000 )  
               b(3) = (  0.000000  0.000000  0.988825 )  


     PseudoPot. # 1 for Pb read from file:
     ../../../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../../../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../../../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../../../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../../../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (  -0.0123327  -0.0243020   0.0077818  )
         2           Pb  tau(   2) = (   0.4924659  -0.0190533   0.0022207  )
         3           Pb  tau(   3) = (  -0.0146099   0.4940676   0.0101880  )
         4           Pb  tau(   4) = (   0.0233991  -0.0189231   0.5178242  )
         5           Pb  tau(   5) = (   0.4933369   0.4949217  -0.0039292  )
         6           Pb  tau(   6) = (   0.0207979   0.4898788   0.5117309  )
         7           Pb  tau(   7) = (   0.5321229  -0.0183593   0.5089567  )
         8           Pb  tau(   8) = (   0.5264565   0.4975279   0.5058309  )
         9           I   tau(   9) = (   0.2395623  -0.0097851  -0.0415118  )
        10           I   tau(  10) = (   0.7458721  -0.0045186   0.0439789  )
        11           I   tau(  11) = (   0.2381293   0.5001597   0.0599179  )
        12           I   tau(  12) = (   0.2749014  -0.0309117   0.5323166  )
        13           I   tau(  13) = (   0.7453561   0.5020530  -0.0533286  )
        14           I   tau(  14) = (   0.2755551   0.4858219   0.4658468  )
        15           I   tau(  15) = (   0.7813353  -0.0176716   0.4856900  )
        16           I   tau(  16) = (   0.7820119   0.4734794   0.5457742  )
        17           I   tau(  17) = (  -0.0295850   0.2388589   0.0082741  )
        18           I   tau(  18) = (   0.4759535   0.2379985   0.0087565  )
        19           I   tau(  19) = (  -0.0311932   0.7510573   0.0023619  )
        20           I   tau(  20) = (   0.0434745   0.2355613   0.5093165  )
        21           I   tau(  21) = (   0.4756648   0.7509787  -0.0009275  )
        22           I   tau(  22) = (   0.0250431   0.7472713   0.5173915  )
        23           I   tau(  23) = (   0.5392280   0.2370523   0.5096887  )
        24           I   tau(  24) = (   0.5484996   0.7498912   0.5102373  )
        25           I   tau(  25) = (   0.0360996  -0.0338941   0.2613030  )
        26           I   tau(  26) = (   0.4753104  -0.0221182   0.2563128  )
        27           I   tau(  27) = (  -0.0514985   0.4959204   0.2610033  )
        28           I   tau(  28) = (  -0.0419819  -0.0190033   0.7670713  )
        29           I   tau(  29) = (   0.5587298   0.4950947   0.2499035  )
        30           I   tau(  30) = (   0.0514061   0.4901020   0.7668102  )
        31           I   tau(  31) = (   0.5395010  -0.0246394   0.7639458  )
        32           I   tau(  32) = (   0.4621169   0.4806867   0.7567577  )
        33           C   tau(  33) = (   0.2389877   0.2574874   0.2538519  )
        34           C   tau(  34) = (   0.7724193   0.2609455   0.2801292  )
        35           C   tau(  35) = (   0.2488781   0.7528594   0.2973385  )
        36           C   tau(  36) = (   0.2615994   0.2575644   0.7420231  )
        37           C   tau(  37) = (   0.7599386   0.8124214   0.2550410  )
        38           C   tau(  38) = (   0.2572283   0.7918396   0.7556038  )
        39           C   tau(  39) = (   0.7424740   0.2588736   0.7644850  )
        40           C   tau(  40) = (   0.7680914   0.7700124   0.7437133  )
        41           N   tau(  41) = (   0.2060091   0.2021063   0.1714478  )
        42           N   tau(  42) = (   0.7012358   0.2413955   0.2057942  )
        43           N   tau(  43) = (   0.1658314   0.6964469   0.2681357  )
        44           N   tau(  44) = (   0.1897888   0.2400525   0.8161504  )
        45           N   tau(  45) = (   0.6728537   0.7620323   0.2262440  )
        46           N   tau(  46) = (   0.1782817   0.7501251   0.8102173  )
        47           N   tau(  47) = (   0.7135549   0.2076061   0.8510099  )
        48           N   tau(  48) = (   0.6969120   0.7623933   0.8201143  )
        49           N   tau(  49) = (   0.3179057   0.2300670   0.3169996  )
        50           N   tau(  50) = (   0.8575980   0.2028919   0.2981168  )
        51           N   tau(  51) = (   0.3459443   0.7384336   0.2609151  )
        52           N   tau(  52) = (   0.3433654   0.1953886   0.7222780  )
        53           N   tau(  53) = (   0.8505376   0.7673247   0.2809255  )
        54           N   tau(  54) = (   0.3326219   0.7366834   0.7085938  )
        55           N   tau(  55) = (   0.8201305   0.2295821   0.7008600  )
        56           N   tau(  56) = (   0.8462042   0.7020701   0.7287394  )
        57           H   tau(  57) = (   0.1983898   0.3325021   0.2711284  )
        58           H   tau(  58) = (   0.7598324   0.3307355   0.3307209  )
        59           H   tau(  59) = (   0.2367553   0.8161226   0.3560791  )
        60           H   tau(  60) = (   0.2523361   0.3290093   0.6931860  )
        61           H   tau(  61) = (   0.7567300   0.8992256   0.2578220  )
        62           H   tau(  62) = (   0.2603985   0.8784747   0.7487386  )
        63           H   tau(  63) = (   0.6993643   0.3315760   0.7437691  )
        64           H   tau(  64) = (   0.7620092   0.8373427   0.6887818  )
        65           H   tau(  65) = (   0.2401470   0.1319923   0.1484780  )
        66           H   tau(  66) = (   0.7070837   0.1774932   0.1551976  )
        67           H   tau(  67) = (   0.1715007   0.6348334   0.2146687  )
        68           H   tau(  68) = (   0.1930054   0.1752293   0.8656673  )
        69           H   tau(  69) = (   0.6650476   0.6806891   0.2248203  )
        70           H   tau(  70) = (   0.1648952   0.6697572   0.8148916  )
        71           H   tau(  71) = (   0.7496032   0.1393070   0.8766577  )
        72           H   tau(  72) = (   0.6974250   0.7010502   0.8739525  )
        73           H   tau(  73) = (   0.1432380   0.2282159   0.1260068  )
        74           H   tau(  74) = (   0.6380924   0.2919602   0.1971694  )
        75           H   tau(  75) = (   0.0953454   0.7076849   0.3066540  )
        76           H   tau(  76) = (   0.1287758   0.2930928   0.8252708  )
        77           H   tau(  77) = (   0.6079399   0.8060659   0.2056230  )
        78           H   tau(  78) = (   0.1235014   0.7977023   0.8466302  )
        79           H   tau(  79) = (   0.6509199   0.2344336   0.8958003  )
        80           H   tau(  80) = (   0.6374101   0.8177212   0.8248587  )
        81           H   tau(  81) = (   0.3611418   0.1616489   0.3069305  )
        82           H   tau(  82) = (   0.8760889   0.1362602   0.2554289  )
        83           H   tau(  83) = (   0.3639614   0.6825837   0.2046949  )
        84           H   tau(  84) = (   0.3583693   0.1273786   0.7641813  )
        85           H   tau(  85) = (   0.8638828   0.6867073   0.2782028  )
        86           H   tau(  86) = (   0.3401408   0.6556993   0.7160398  )
        87           H   tau(  87) = (   0.8645128   0.1622272   0.7139648  )
        88           H   tau(  88) = (   0.8564161   0.6364864   0.7756254  )
        89           H   tau(  89) = (   0.3378643   0.2780435   0.3795474  )
        90           H   tau(  90) = (   0.9094162   0.2226005   0.3580746  )
        91           H   tau(  91) = (   0.4044588   0.7903349   0.2828945  )
        92           H   tau(  92) = (   0.3967162   0.2152998   0.6636886  )
        93           H   tau(  93) = (   0.9133090   0.8157179   0.2992924  )
        94           H   tau(  94) = (   0.3901708   0.7741751   0.6648305  )
        95           H   tau(  95) = (   0.8360389   0.2751257   0.6353193  )
        96           H   tau(  96) = (   0.8990298   0.7134544   0.6675333  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1235015   0.1219230   0.1236031), wk =   0.0625000
        k(    2) = (   0.1235015   0.1219230   0.3708093), wk =   0.0625000
        k(    3) = (   0.1235015   0.3657690   0.1236031), wk =   0.0625000
        k(    4) = (   0.1235015   0.3657690   0.3708093), wk =   0.0625000
        k(    5) = (   0.3705046   0.1219230   0.1236031), wk =   0.0625000
        k(    6) = (   0.3705046   0.1219230   0.3708093), wk =   0.0625000
        k(    7) = (   0.3705046   0.3657690   0.1236031), wk =   0.0625000
        k(    8) = (   0.3705046   0.3657690   0.3708093), wk =   0.0625000
        k(    9) = (  -0.1235015  -0.1219230   0.1236031), wk =   0.0625000
        k(   10) = (  -0.1235015   0.1219230  -0.1236031), wk =   0.0625000
        k(   11) = (   0.1235015  -0.1219230  -0.1236031), wk =   0.0625000
        k(   12) = (  -0.1235015  -0.1219230   0.3708093), wk =   0.0625000
        k(   13) = (  -0.1235015   0.1219230  -0.3708093), wk =   0.0625000
        k(   14) = (   0.1235015  -0.1219230  -0.3708093), wk =   0.0625000
        k(   15) = (  -0.1235015  -0.3657690   0.1236031), wk =   0.0625000
        k(   16) = (  -0.1235015   0.3657690  -0.1236031), wk =   0.0625000
        k(   17) = (   0.1235015  -0.3657690  -0.1236031), wk =   0.0625000
        k(   18) = (  -0.1235015  -0.3657690   0.3708093), wk =   0.0625000
        k(   19) = (  -0.1235015   0.3657690  -0.3708093), wk =   0.0625000
        k(   20) = (   0.1235015  -0.3657690  -0.3708093), wk =   0.0625000
        k(   21) = (  -0.3705046  -0.1219230   0.1236031), wk =   0.0625000
        k(   22) = (  -0.3705046   0.1219230  -0.1236031), wk =   0.0625000
        k(   23) = (   0.3705046  -0.1219230  -0.1236031), wk =   0.0625000
        k(   24) = (  -0.3705046  -0.1219230   0.3708093), wk =   0.0625000
        k(   25) = (  -0.3705046   0.1219230  -0.3708093), wk =   0.0625000
        k(   26) = (   0.3705046  -0.1219230  -0.3708093), wk =   0.0625000
        k(   27) = (  -0.3705046  -0.3657690   0.1236031), wk =   0.0625000
        k(   28) = (  -0.3705046   0.3657690  -0.1236031), wk =   0.0625000
        k(   29) = (   0.3705046  -0.3657690  -0.1236031), wk =   0.0625000
        k(   30) = (  -0.3705046  -0.3657690   0.3708093), wk =   0.0625000
        k(   31) = (  -0.3705046   0.3657690  -0.3708093), wk =   0.0625000
        k(   32) = (   0.3705046  -0.3657690  -0.3708093), wk =   0.0625000

     Dense  grid:  2487289 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       1.82 GB

     Estimated total dynamical RAM >      58.27 GB

     Initial potential from superposition of free atoms

     starting charge  431.97851, renormalised to  432.00000
     Starting wfcs are  304 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     6797.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is    18743.3 secs

     total energy              =  -16705.01227420 Ry
     Harris-Foulkes estimate   =  -16709.28783613 Ry
     estimated scf accuracy    <       6.76839600 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.57E-03,  avg # of iterations =  4.0

     total cpu time spent up to now is    34271.4 secs

     total energy              =  -16706.55168546 Ry
     Harris-Foulkes estimate   =  -16708.64635607 Ry
     estimated scf accuracy    <       3.90598064 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.04E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is    46191.6 secs

     total energy              =  -16707.41764805 Ry
     Harris-Foulkes estimate   =  -16707.48442861 Ry
     estimated scf accuracy    <       0.14538785 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.37E-05,  avg # of iterations =  4.0

     total cpu time spent up to now is    61375.1 secs

     total energy              =  -16707.46115826 Ry
     Harris-Foulkes estimate   =  -16707.48097313 Ry
     estimated scf accuracy    <       0.03939839 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.12E-06,  avg # of iterations =  3.0

     total cpu time spent up to now is    72999.9 secs

     total energy              =  -16707.46865043 Ry
     Harris-Foulkes estimate   =  -16707.46988274 Ry
     estimated scf accuracy    <       0.00229218 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.31E-07,  avg # of iterations =  4.0

     total cpu time spent up to now is    80514.3 secs

     total energy              =  -16707.46929217 Ry
     Harris-Foulkes estimate   =  -16707.46983932 Ry
     estimated scf accuracy    <       0.00121244 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.81E-07,  avg # of iterations =  3.9

     total cpu time spent up to now is    87034.4 secs

     total energy              =  -16707.46955159 Ry
     Harris-Foulkes estimate   =  -16707.46958985 Ry
     estimated scf accuracy    <       0.00008679 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.01E-08,  avg # of iterations =  4.0

     total cpu time spent up to now is    92467.3 secs

     total energy              =  -16707.46957441 Ry
     Harris-Foulkes estimate   =  -16707.46958413 Ry
     estimated scf accuracy    <       0.00002142 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.96E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is   103430.6 secs

     total energy              =  -16707.46957895 Ry
     Harris-Foulkes estimate   =  -16707.46957993 Ry
     estimated scf accuracy    <       0.00000207 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.79E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is   115838.2 secs

     total energy              =  -16707.46957946 Ry
     Harris-Foulkes estimate   =  -16707.46957960 Ry
     estimated scf accuracy    <       0.00000033 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.68E-11,  avg # of iterations =  4.0

     total cpu time spent up to now is   128697.7 secs

     End of self-consistent calculation

          k = 0.1235 0.1219 0.1236 (310882 PWs)   bands (ev):

   -17.9719 -17.9157 -17.9028 -17.8805 -17.8614 -17.8581 -17.8507 -17.8148
   -15.7524 -15.7328 -15.6878 -15.6540 -15.6441 -15.6277 -15.6249 -15.5695
   -14.3579 -14.3484 -14.3203 -14.3171 -14.3131 -14.3108 -14.3072 -14.3019
   -14.2916 -14.2807 -14.2774 -14.2747 -14.2741 -14.2731 -14.2722 -14.2681
   -14.2667 -14.2642 -14.2619 -14.2617 -14.2590 -14.2543 -14.2477 -14.2472
   -14.2445 -14.2428 -14.2410 -14.2403 -14.2396 -14.2373 -14.2351 -14.2325
   -14.2284 -14.2200 -14.2195 -14.2182 -14.2140 -14.2117 -14.2081 -14.2062
    -9.8323  -9.7898  -9.7371  -9.7174  -9.6755  -9.6595  -9.6204  -9.6064
    -9.4976  -9.4898  -9.4248  -9.3882  -9.3584  -9.3213  -9.2993  -9.2600
    -9.2347  -9.1974  -9.1889  -9.1583  -9.1338  -9.1249  -9.0964  -9.0746
    -9.0598  -9.0355  -9.0146  -8.9984  -8.9740  -8.9619  -8.9060  -8.8696
    -7.8155  -7.7488  -7.6982  -7.6884  -7.6739  -7.6602  -7.6565  -7.6339
    -7.1231  -7.1071  -7.0947  -7.0545  -7.0451  -7.0262  -7.0151  -6.9514
    -5.8917  -5.5085  -5.4839  -5.4433  -5.4197  -5.3709  -5.3628  -5.3472
    -5.3384  -5.3199  -5.3118  -5.2867  -5.0583  -5.0096  -5.0003  -4.6114
    -3.9028  -3.8760  -3.8542  -3.8341  -3.8142  -3.8077  -3.7893  -3.7693
    -3.3453  -3.3276  -3.3138  -3.2798  -3.2743  -3.2683  -3.2530  -3.2118
    -0.8997  -0.8702  -0.8231  -0.7670  -0.7413  -0.7186  -0.6993  -0.6617
    -0.6242  -0.5996  -0.5435  -0.5054  -0.2032  -0.1754  -0.1414  -0.1257
    -0.0975  -0.0682  -0.0390  -0.0023   0.3397   0.4025   0.4350   0.4637
     0.4818   0.5002   0.5228   0.5428   0.5696   0.6193   0.6631   0.7285
     0.7611   0.7870   0.8360   0.8546   0.8737   0.9033   0.9298   0.9536
     0.9779   1.0029   1.0117   1.0302   1.0410   1.0560   1.0737   1.0829
     1.0976   1.1244   1.1436   1.1656   1.1752   1.1911   1.2156   1.2344
     1.2496   1.2657   1.2833   1.2928   1.3133   1.3228   1.3491   1.3912
     1.4023   1.4323   1.4443   1.4555   1.4863   1.5036   1.5600   1.5855
     1.6425   1.6807   1.6931   1.7347   1.7783   1.8213   1.8428   2.0858

          k = 0.1235 0.1219 0.3708 (310895 PWs)   bands (ev):

   -17.9719 -17.9157 -17.9028 -17.8805 -17.8613 -17.8581 -17.8508 -17.8148
   -15.7524 -15.7328 -15.6878 -15.6540 -15.6439 -15.6278 -15.6251 -15.5695
   -14.3577 -14.3483 -14.3203 -14.3171 -14.3130 -14.3108 -14.3070 -14.3016
