
     Program PWSCF v.6.4 starts on 22May2020 at 22: 3:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
               b(1) = (  0.987568  0.000000  0.000000 )  
               b(2) = (  0.000000  0.981967  0.000000 )  
               b(3) = (  0.000000  0.000000  0.984628 )  


     PseudoPot. # 1 for Pb read from file:
     ../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (  -0.0139258  -0.0193496  -0.0002975  )
         2           Pb  tau(   2) = (   0.4934592  -0.0223325   0.0051091  )
         3           Pb  tau(   3) = (  -0.0100962   0.4927407   0.0096194  )
         4           Pb  tau(   4) = (   0.0231239  -0.0163057   0.5153260  )
         5           Pb  tau(   5) = (   0.4925431   0.4887295  -0.0008636  )
         6           Pb  tau(   6) = (   0.0229792   0.4909917   0.5142966  )
         7           Pb  tau(   7) = (   0.5320599  -0.0176055   0.5135522  )
         8           Pb  tau(   8) = (   0.5274813   0.4947444   0.5130621  )
         9           I   tau(   9) = (   0.2384733  -0.0081604  -0.0308509  )
        10           I   tau(  10) = (   0.7439148  -0.0110069   0.0395001  )
        11           I   tau(  11) = (   0.2393865   0.4951641   0.0655531  )
        12           I   tau(  12) = (   0.2750695  -0.0251702   0.5288595  )
        13           I   tau(  13) = (   0.7458209   0.4933189  -0.0449181  )
        14           I   tau(  14) = (   0.2776094   0.4926001   0.4672698  )
        15           I   tau(  15) = (   0.7817021  -0.0084932   0.4870917  )
        16           I   tau(  16) = (   0.7857328   0.4742257   0.5450071  )
        17           I   tau(  17) = (  -0.0333505   0.2395252   0.0047976  )
        18           I   tau(  18) = (   0.4713387   0.2337338   0.0123841  )
        19           I   tau(  19) = (  -0.0259380   0.7465905  -0.0035287  )
        20           I   tau(  20) = (   0.0486545   0.2382889   0.5082496  )
        21           I   tau(  21) = (   0.4775784   0.7438773  -0.0015258  )
        22           I   tau(  22) = (   0.0157302   0.7472590   0.5169168  )
        23           I   tau(  23) = (   0.5419346   0.2364803   0.5133195  )
        24           I   tau(  24) = (   0.5527055   0.7464392   0.5230145  )
        25           I   tau(  25) = (   0.0325513  -0.0325134   0.2572569  )
        26           I   tau(  26) = (   0.4747992  -0.0354065   0.2605426  )
        27           I   tau(  27) = (  -0.0457002   0.4913682   0.2612748  )
        28           I   tau(  28) = (  -0.0399226  -0.0243139   0.7643688  )
        29           I   tau(  29) = (   0.5593717   0.4885755   0.2542569  )
        30           I   tau(  30) = (   0.0542517   0.4868396   0.7704508  )
        31           I   tau(  31) = (   0.5440202  -0.0260514   0.7701552  )
        32           I   tau(  32) = (   0.4592650   0.4770097   0.7634839  )
        33           C   tau(  33) = (   0.2453407   0.2590304   0.2610189  )
        34           C   tau(  34) = (   0.7666066   0.2597055   0.2735644  )
        35           C   tau(  35) = (   0.2527163   0.7579862   0.2822876  )
        36           C   tau(  36) = (   0.2626760   0.2538843   0.7479645  )
        37           C   tau(  37) = (   0.7637028   0.8062274   0.2587110  )
        38           C   tau(  38) = (   0.2568785   0.7933567   0.7563085  )
        39           C   tau(  39) = (   0.7577228   0.2623141   0.7658743  )
        40           C   tau(  40) = (   0.7646618   0.7606792   0.7504392  )
        41           N   tau(  41) = (   0.1966051   0.2093285   0.1828027  )
        42           N   tau(  42) = (   0.6927208   0.2209746   0.2103115  )
        43           N   tau(  43) = (   0.1635112   0.7041214   0.2730655  )
        44           N   tau(  44) = (   0.1921630   0.2362878   0.8232943  )
        45           N   tau(  45) = (   0.6716222   0.7568140   0.2521952  )
        46           N   tau(  46) = (   0.1728779   0.7524789   0.8034239  )
        47           N   tau(  47) = (   0.7109102   0.2120566   0.8449633  )
        48           N   tau(  48) = (   0.6927792   0.7427368   0.8242035  )
        49           N   tau(  49) = (   0.3172744   0.2159136   0.3233822  )
        50           N   tau(  50) = (   0.8553773   0.2102024   0.2986034  )
        51           N   tau(  51) = (   0.3464101   0.7226394   0.2521866  )
        52           N   tau(  52) = (   0.3458970   0.1931797   0.7290096  )
        53           N   tau(  53) = (   0.8575638   0.7603580   0.2608530  )
        54           N   tau(  54) = (   0.3379696   0.7377212   0.7206568  )
        55           N   tau(  55) = (   0.8193499   0.2173102   0.6943587  )
        56           N   tau(  56) = (   0.8476152   0.6993625   0.7329370  )
        57           H   tau(  57) = (   0.2259859   0.3428677   0.2744226  )
        58           H   tau(  58) = (   0.7540131   0.3389269   0.3076306  )
        59           H   tau(  59) = (   0.2487325   0.8377418   0.3171298  )
        60           H   tau(  60) = (   0.2495269   0.3228817   0.6966849  )
        61           H   tau(  61) = (   0.7624562   0.8930019   0.2630485  )
        62           H   tau(  62) = (   0.2598147   0.8798794   0.7479158  )
        63           H   tau(  63) = (   0.7459407   0.3484153   0.7600690  )
        64           H   tau(  64) = (   0.7545105   0.8304201   0.6992661  )
        65           H   tau(  65) = (   0.2098452   0.1312284   0.1643529  )
        66           H   tau(  66) = (   0.7012539   0.1490316   0.1717863  )
        67           H   tau(  67) = (   0.1607216   0.6288196   0.2419067  )
        68           H   tau(  68) = (   0.1984544   0.1737607   0.8754655  )
        69           H   tau(  69) = (   0.6626113   0.6754638   0.2501128  )
        70           H   tau(  70) = (   0.1598546   0.6721997   0.8101072  )
        71           H   tau(  71) = (   0.7150067   0.1315113   0.8551751  )
        72           H   tau(  72) = (   0.6978183   0.6782895   0.8744728  )
        73           H   tau(  73) = (   0.1422771   0.2489957   0.1368968  )
        74           H   tau(  74) = (   0.6270051   0.2662322   0.1945513  )
        75           H   tau(  75) = (   0.0962257   0.7342725   0.3063989  )
        76           H   tau(  76) = (   0.1294160   0.2874140   0.8315042  )
        77           H   tau(  77) = (   0.6047208   0.8028636   0.2528479  )
        78           H   tau(  78) = (   0.1140908   0.8009249   0.8312769  )
        79           H   tau(  79) = (   0.6657442   0.2532143   0.8985709  )
        80           H   tau(  80) = (   0.6299121   0.7936121   0.8320475  )
        81           H   tau(  81) = (   0.3424295   0.1387404   0.3150921  )
        82           H   tau(  82) = (   0.8738657   0.1357206   0.2720051  )
        83           H   tau(  83) = (   0.3565748   0.6500440   0.2171360  )
        84           H   tau(  84) = (   0.3639077   0.1282135   0.7741463  )
        85           H   tau(  85) = (   0.8696125   0.6795329   0.2574327  )
        86           H   tau(  86) = (   0.3445681   0.6566547   0.7298274  )
        87           H   tau(  87) = (   0.8390337   0.1380837   0.6959352  )
        88           H   tau(  88) = (   0.8618313   0.6319050   0.7759423  )
        89           H   tau(  89) = (   0.3504395   0.2599744   0.3830780  )
        90           H   tau(  90) = (   0.9085115   0.2439584   0.3502485  )
        91           H   tau(  91) = (   0.4092262   0.7740698   0.2564632  )
        92           H   tau(  92) = (   0.3988379   0.2135884   0.6700153  )
        93           H   tau(  93) = (   0.9229884   0.8087106   0.2631241  )
        94           H   tau(  94) = (   0.3990429   0.7749173   0.6818978  )
        95           H   tau(  95) = (   0.8503035   0.2629257   0.6346148  )
        96           H   tau(  96) = (   0.8994360   0.7173661   0.6724887  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1234460   0.1227459   0.1230785), wk =   0.0625000
        k(    2) = (   0.1234460   0.1227459   0.3692356), wk =   0.0625000
        k(    3) = (   0.1234460   0.3682378   0.1230785), wk =   0.0625000
        k(    4) = (   0.1234460   0.3682378   0.3692356), wk =   0.0625000
        k(    5) = (   0.3703381   0.1227459   0.1230785), wk =   0.0625000
        k(    6) = (   0.3703381   0.1227459   0.3692356), wk =   0.0625000
        k(    7) = (   0.3703381   0.3682378   0.1230785), wk =   0.0625000
        k(    8) = (   0.3703381   0.3682378   0.3692356), wk =   0.0625000
        k(    9) = (  -0.1234460  -0.1227459   0.1230785), wk =   0.0625000
        k(   10) = (  -0.1234460   0.1227459  -0.1230785), wk =   0.0625000
        k(   11) = (   0.1234460  -0.1227459  -0.1230785), wk =   0.0625000
        k(   12) = (  -0.1234460  -0.1227459   0.3692356), wk =   0.0625000
        k(   13) = (  -0.1234460   0.1227459  -0.3692356), wk =   0.0625000
        k(   14) = (   0.1234460  -0.1227459  -0.3692356), wk =   0.0625000
        k(   15) = (  -0.1234460  -0.3682378   0.1230785), wk =   0.0625000
        k(   16) = (  -0.1234460   0.3682378  -0.1230785), wk =   0.0625000
        k(   17) = (   0.1234460  -0.3682378  -0.1230785), wk =   0.0625000
        k(   18) = (  -0.1234460  -0.3682378   0.3692356), wk =   0.0625000
        k(   19) = (  -0.1234460   0.3682378  -0.3692356), wk =   0.0625000
        k(   20) = (   0.1234460  -0.3682378  -0.3692356), wk =   0.0625000
        k(   21) = (  -0.3703381  -0.1227459   0.1230785), wk =   0.0625000
        k(   22) = (  -0.3703381   0.1227459  -0.1230785), wk =   0.0625000
        k(   23) = (   0.3703381  -0.1227459  -0.1230785), wk =   0.0625000
        k(   24) = (  -0.3703381  -0.1227459   0.3692356), wk =   0.0625000
        k(   25) = (  -0.3703381   0.1227459  -0.3692356), wk =   0.0625000
        k(   26) = (   0.3703381  -0.1227459  -0.3692356), wk =   0.0625000
        k(   27) = (  -0.3703381  -0.3682378   0.1230785), wk =   0.0625000
        k(   28) = (  -0.3703381   0.3682378  -0.1230785), wk =   0.0625000
        k(   29) = (   0.3703381  -0.3682378  -0.1230785), wk =   0.0625000
        k(   30) = (  -0.3703381  -0.3682378   0.3692356), wk =   0.0625000
        k(   31) = (  -0.3703381   0.3682378  -0.3692356), wk =   0.0625000
        k(   32) = (   0.3703381  -0.3682378  -0.3692356), wk =   0.0625000

     Dense  grid:  2482015 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       1.82 GB

     Estimated total dynamical RAM >      58.15 GB

     Initial potential from superposition of free atoms

     starting charge  431.97851, renormalised to  432.00000
     Starting wfcs are  304 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     1111.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     3363.3 secs

     total energy              =  -16705.00004078 Ry
     Harris-Foulkes estimate   =  -16709.27300232 Ry
     estimated scf accuracy    <       6.76983333 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.57E-03,  avg # of iterations =  4.0

     total cpu time spent up to now is     6368.2 secs

     total energy              =  -16706.53773744 Ry
     Harris-Foulkes estimate   =  -16708.63018219 Ry
     estimated scf accuracy    <       3.90118929 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.03E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is     8695.0 secs

     total energy              =  -16707.40276342 Ry
     Harris-Foulkes estimate   =  -16707.47087459 Ry
     estimated scf accuracy    <       0.14769915 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.42E-05,  avg # of iterations =  4.0

     total cpu time spent up to now is    11837.9 secs

     total energy              =  -16707.44667012 Ry
     Harris-Foulkes estimate   =  -16707.46654470 Ry
     estimated scf accuracy    <       0.03958336 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.16E-06,  avg # of iterations =  3.0

     total cpu time spent up to now is    14357.3 secs

     total energy              =  -16707.45415895 Ry
     Harris-Foulkes estimate   =  -16707.45550722 Ry
     estimated scf accuracy    <       0.00248854 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.76E-07,  avg # of iterations =  4.0

     total cpu time spent up to now is    17433.3 secs

     total energy              =  -16707.45485316 Ry
     Harris-Foulkes estimate   =  -16707.45545512 Ry
     estimated scf accuracy    <       0.00135105 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.13E-07,  avg # of iterations =  3.5

     total cpu time spent up to now is    19912.8 secs

     total energy              =  -16707.45513725 Ry
     Harris-Foulkes estimate   =  -16707.45517510 Ry
     estimated scf accuracy    <       0.00008559 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.98E-08,  avg # of iterations =  4.0

     total cpu time spent up to now is    22803.4 secs

     total energy              =  -16707.45516189 Ry
     Harris-Foulkes estimate   =  -16707.45517174 Ry
     estimated scf accuracy    <       0.00002137 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.95E-09,  avg # of iterations =  3.9

     total cpu time spent up to now is    25460.8 secs

     total energy              =  -16707.45516638 Ry
     Harris-Foulkes estimate   =  -16707.45516757 Ry
     estimated scf accuracy    <       0.00000251 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.81E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is    28179.0 secs

     total energy              =  -16707.45516700 Ry
     Harris-Foulkes estimate   =  -16707.45516717 Ry
     estimated scf accuracy    <       0.00000037 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.56E-11,  avg # of iterations =  4.0

     total cpu time spent up to now is    30963.6 secs

     End of self-consistent calculation

          k = 0.1234 0.1227 0.1231 (310232 PWs)   bands (ev):

   -17.9994 -17.9415 -17.8898 -17.8817 -17.8543 -17.8509 -17.8459 -17.7921
   -15.7796 -15.7211 -15.6860 -15.6835 -15.6582 -15.6289 -15.6117 -15.5332
   -14.3119 -14.2939 -14.2880 -14.2797 -14.2762 -14.2721 -14.2614 -14.2591
   -14.2586 -14.2554 -14.2534 -14.2528 -14.2435 -14.2434 -14.2418 -14.2411
   -14.2379 -14.2360 -14.2349 -14.2269 -14.2218 -14.2217 -14.2214 -14.2174
   -14.2161 -14.2146 -14.2129 -14.2102 -14.2088 -14.2046 -14.2032 -14.2007
   -14.1973 -14.1912 -14.1891 -14.1868 -14.1853 -14.1837 -14.1814 -14.1776
    -9.8309  -9.7775  -9.7344  -9.6973  -9.6657  -9.6430  -9.6305  -9.5781
    -9.5342  -9.4703  -9.4188  -9.3795  -9.3679  -9.3062  -9.2670  -9.2474
    -9.2257  -9.2047  -9.1621  -9.1349  -9.0950  -9.0677  -9.0548  -9.0472
    -9.0237  -9.0197  -9.0009  -8.9856  -8.9530  -8.9072  -8.8796  -8.8509
    -7.8574  -7.7420  -7.7077  -7.7001  -7.6856  -7.6728  -7.6502  -7.6164
    -7.1332  -7.1263  -7.0827  -7.0710  -7.0416  -7.0247  -7.0111  -6.9064
    -5.8731  -5.5470  -5.4610  -5.4290  -5.4008  -5.3800  -5.3685  -5.3489
    -5.3191  -5.3025  -5.2952  -5.2536  -5.0353  -4.9790  -4.9637  -4.5796
    -3.9445  -3.8688  -3.8529  -3.8302  -3.8186  -3.8117  -3.8075  -3.7512
    -3.3535  -3.3392  -3.2899  -3.2811  -3.2691  -3.2527  -3.2465  -3.1890
    -0.8873  -0.8733  -0.8132  -0.7761  -0.7180  -0.7080  -0.6832  -0.6479
    -0.6116  -0.5860  -0.5171  -0.4879  -0.2191  -0.1842  -0.1437  -0.1256
    -0.0928  -0.0830  -0.0323   0.0234   0.2988   0.3920   0.4518   0.4835
     0.4930   0.5130   0.5412   0.5696   0.5820   0.6514   0.6813   0.7453
     0.7699   0.8225   0.8408   0.8650   0.8764   0.9150   0.9379   0.9720
     0.9957   1.0152   1.0283   1.0446   1.0600   1.0941   1.1023   1.1126
     1.1238   1.1491   1.1630   1.1846   1.2124   1.2217   1.2451   1.2534
     1.2769   1.2927   1.3075   1.3224   1.3524   1.3723   1.3938   1.4157
     1.4264   1.4626   1.4757   1.4910   1.5317   1.5385   1.5908   1.6178
     1.6478   1.7089   1.7218   1.7767   1.8269   1.8478   1.8826   2.1177

          k = 0.1234 0.1227 0.3692 (310247 PWs)   bands (ev):

   -17.9994 -17.9415 -17.8898 -17.8817 -17.8543 -17.8509 -17.8459 -17.7921
   -15.7796 -15.7211 -15.6859 -15.6835 -15.6583 -15.6289 -15.6117 -15.5332
   -14.3115 -14.2937 -14.2877 -14.2803 -14.2760 -14.2721 -14.2614 -14.2591
