
     Program PWSCF v.6.4 starts on  8Jun2020 at 18:42:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         N          3.107            2.478     31.23    688.97
         N          3.098            2.478     31.24    689.09
         N          3.105            2.478     31.23    689.00
         N          3.106            2.478     31.23    688.99
         N          3.106            2.478     31.23    688.99
         N          3.105            2.478     31.23    689.00
         N          3.099            2.478     31.23    689.07
         N          3.101            2.478     31.23    689.05
         N          3.109            2.478     31.23    688.96
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.016            2.062      6.17     74.55
         H          1.017            2.062      6.17     74.55
         H          1.024            2.062      6.16     74.47
         H          1.021            2.062      6.16     74.50
         H          1.019            2.062      6.16     74.52
         H          1.015            2.062      6.17     74.56
         H          1.026            2.062      6.16     74.45
         H          1.057            2.062      6.14     74.20
         H          1.042            2.062      6.15     74.31
         H          1.053            2.062      6.14     74.23
         H          1.054            2.062      6.14     74.22
         H          1.050            2.062      6.14     74.25
         H          1.030            2.062      6.16     74.42
         H          1.052            2.062      6.14     74.24
         H          1.064            2.062      6.13     74.15
         H          1.037            2.062      6.15     74.36
         H          1.046            2.062      6.15     74.29
         H          1.048            2.062      6.14     74.26
         H          1.038            2.062      6.15     74.35
         H          1.032            2.062      6.15     74.40
         H          1.041            2.062      6.15     74.32
         H          1.051            2.062      6.14     74.24
         H          1.039            2.062      6.15     74.34
         H          1.025            2.062      6.16     74.46
         H          1.026            2.062      6.16     74.46
         H          1.028            2.062      6.16     74.44
         H          1.058            2.062      6.14     74.19
         H          1.052            2.062      6.14     74.24
         H          1.048            2.062      6.14     74.27
         H          1.024            2.062      6.16     74.47
         H          1.035            2.062      6.15     74.37
         H          1.064            2.062      6.13     74.15
         H          1.046            2.062      6.14     74.28
         H          1.072            2.062      6.13     74.09
         H          1.054            2.062      6.14     74.22
         H          1.043            2.062      6.15     74.31
         H          1.040            2.062      6.15     74.33
         H          1.094            2.062      6.12     73.96

         Molecular C6 ( Ry / a.u.^6 ) =   1270639.15


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         696     696    179                77714    77714   10171
     Max         697     697    180                77717    77717   10176
     Sum       22279   22279   5737              2486909  2486909  325517



     bravais-lattice index     =            0
     lattice parameter (alat)  =      23.7198  a.u.
     unit-cell volume          =   14002.3926 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       432.00
     number of Kohn-Sham states=          216
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          100


     celldm(1)=  23.719842  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.013451   0.000000   0.000000 )  
               a(2) = (   0.000000   1.023093   0.000000 )  
               a(3) = (   0.000000   0.000000   1.011927 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.986728  0.000000  0.000000 )  
               b(2) = (  0.000000  0.977428  0.000000 )  
               b(3) = (  0.000000  0.000000  0.988214 )  


     PseudoPot. # 1 for Pb read from file:
     ../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (  -0.0133748  -0.0224489   0.0039922  )
         2           Pb  tau(   2) = (   0.4929607  -0.0217622   0.0034860  )
         3           Pb  tau(   3) = (  -0.0121424   0.4940137   0.0097884  )
         4           Pb  tau(   4) = (   0.0231011  -0.0175742   0.5153559  )
         5           Pb  tau(   5) = (   0.4936398   0.4921458  -0.0021658  )
         6           Pb  tau(   6) = (   0.0223189   0.4911418   0.5119437  )
         7           Pb  tau(   7) = (   0.5321509  -0.0196333   0.5111581  )
         8           Pb  tau(   8) = (   0.5273604   0.4961005   0.5083761  )
         9           I   tau(   9) = (   0.2392601  -0.0092027  -0.0371836  )
        10           I   tau(  10) = (   0.7459586  -0.0076547   0.0408512  )
        11           I   tau(  11) = (   0.2395190   0.4986569   0.0635963  )
        12           I   tau(  12) = (   0.2751755  -0.0286785   0.5301027  )
        13           I   tau(  13) = (   0.7466025   0.4981810  -0.0497445  )
        14           I   tau(  14) = (   0.2769641   0.4888760   0.4642580  )
        15           I   tau(  15) = (   0.7816791  -0.0138197   0.4843433  )
        16           I   tau(  16) = (   0.7846129   0.4718042   0.5442929  )
        17           I   tau(  17) = (  -0.0300483   0.2385149   0.0067163  )
        18           I   tau(  18) = (   0.4765725   0.2361399   0.0110659  )
        19           I   tau(  19) = (  -0.0292250   0.7492951  -0.0004010  )
        20           I   tau(  20) = (   0.0452243   0.2370786   0.5081256  )
        21           I   tau(  21) = (   0.4784997   0.7481705  -0.0005439  )
        22           I   tau(  22) = (   0.0201441   0.7480089   0.5163587  )
        23           I   tau(  23) = (   0.5384100   0.2363403   0.5110703  )
        24           I   tau(  24) = (   0.5514809   0.7480917   0.5169286  )
        25           I   tau(  25) = (   0.0340692  -0.0318762   0.2587395  )
        26           I   tau(  26) = (   0.4760316  -0.0301573   0.2577809  )
        27           I   tau(  27) = (  -0.0481339   0.4945306   0.2602655  )
        28           I   tau(  28) = (  -0.0405261  -0.0229559   0.7646744  )
        29           I   tau(  29) = (   0.5591898   0.4928508   0.2522922  )
        30           I   tau(  30) = (   0.0522338   0.4895629   0.7668371  )
        31           I   tau(  31) = (   0.5421017  -0.0251254   0.7650421  )
        32           I   tau(  32) = (   0.4617849   0.4802738   0.7591326  )
        33           C   tau(  33) = (   0.2427671   0.2582243   0.2573793  )
        34           C   tau(  34) = (   0.7703951   0.2605004   0.2784146  )
        35           C   tau(  35) = (   0.2509151   0.7573061   0.2881651  )
        36           C   tau(  36) = (   0.2626133   0.2561755   0.7443977  )
        37           C   tau(  37) = (   0.7628996   0.8114935   0.2563985  )
        38           C   tau(  38) = (   0.2567927   0.7941079   0.7545342  )
        39           C   tau(  39) = (   0.7502818   0.2609606   0.7633939  )
        40           C   tau(  40) = (   0.7671899   0.7659309   0.7458519  )
        41           N   tau(  41) = (   0.2019770   0.2061325   0.1763014  )
        42           N   tau(  42) = (   0.6980477   0.2320537   0.2082192  )
        43           N   tau(  43) = (   0.1640696   0.7017201   0.2708220  )
        44           N   tau(  44) = (   0.1912545   0.2388094   0.8189935  )
        45           N   tau(  45) = (   0.6722976   0.7617256   0.2400733  )
        46           N   tau(  46) = (   0.1740637   0.7532510   0.8039164  )
        47           N   tau(  47) = (   0.7152901   0.2103956   0.8480359  )
        48           N   tau(  48) = (   0.6962395   0.7543006   0.8218689  )
        49           N   tau(  49) = (   0.3176578   0.2214747   0.3205921  )
        50           N   tau(  50) = (   0.8585160   0.2076361   0.2981753  )
        51           N   tau(  51) = (   0.3462727   0.7298997   0.2551183  )
        52           N   tau(  52) = (   0.3456252   0.1952327   0.7260125  )
        53           N   tau(  53) = (   0.8561370   0.7660591   0.2690856  )
        54           N   tau(  54) = (   0.3359227   0.7384917   0.7148303  )
        55           N   tau(  55) = (   0.8178326   0.2217094   0.6939409  )
        56           N   tau(  56) = (   0.8476624   0.7011268   0.7296782  )
        57           H   tau(  57) = (   0.2131841   0.3385183   0.2733397  )
        58           H   tau(  58) = (   0.7563144   0.3335348   0.3236978  )
        59           H   tau(  59) = (   0.2437243   0.8315029   0.3333310  )
        60           H   tau(  60) = (   0.2517816   0.3260636   0.6937618  )
        61           H   tau(  61) = (   0.7604901   0.8982598   0.2598459  )
        62           H   tau(  62) = (   0.2600958   0.8805547   0.7459034  )
        63           H   tau(  63) = (   0.7220206   0.3421945   0.7499642  )
        64           H   tau(  64) = (   0.7586942   0.8339805   0.6921957  )
        65           H   tau(  65) = (   0.2257688   0.1313496   0.1549855  )
        66           H   tau(  66) = (   0.7058885   0.1655712   0.1612683  )
        67           H   tau(  67) = (   0.1647263   0.6315817   0.2292055  )
        68           H   tau(  68) = (   0.1960189   0.1752335   0.8699494  )
        69           H   tau(  69) = (   0.6637066   0.6804679   0.2384076  )
        70           H   tau(  70) = (   0.1610398   0.6728890   0.8100169  )
        71           H   tau(  71) = (   0.7375701   0.1345062   0.8670049  )
        72           H   tau(  72) = (   0.6989445   0.6918221   0.8744957  )
        73           H   tau(  73) = (   0.1432150   0.2392802   0.1303346  )
        74           H   tau(  74) = (   0.6328123   0.2792372   0.1968989  )
        75           H   tau(  75) = (   0.0955754   0.7239380   0.3081750  )
        76           H   tau(  76) = (   0.1293595   0.2910065   0.8270486  )
        77           H   tau(  77) = (   0.6054200   0.8069650   0.2317738  )
        78           H   tau(  78) = (   0.1166508   0.8016624   0.8345859  )
        79           H   tau(  79) = (   0.6622552   0.2464273   0.8980915  )
        80           H   tau(  80) = (   0.6351747   0.8075688   0.8280563  )
        81           H   tau(  81) = (   0.3511466   0.1477409   0.3114493  )
        82           H   tau(  82) = (   0.8783055   0.1382576   0.2607411  )
        83           H   tau(  83) = (   0.3598209   0.6626143   0.2115488  )
        84           H   tau(  84) = (   0.3620087   0.1286203   0.7695918  )
        85           H   tau(  85) = (   0.8687285   0.6853655   0.2656562  )
        86           H   tau(  86) = (   0.3430552   0.6575361   0.7234935  )
        87           H   tau(  87) = (   0.8504023   0.1472143   0.7014465  )
        88           H   tau(  88) = (   0.8602636   0.6351001   0.7753760  )
        89           H   tau(  89) = (   0.3449077   0.2670092   0.3822121  )
        90           H   tau(  90) = (   0.9106566   0.2339132   0.3551645  )
        91           H   tau(  91) = (   0.4070914   0.7827965   0.2650239  )
        92           H   tau(  92) = (   0.3981684   0.2148971   0.6666757  )
        93           H   tau(  93) = (   0.9209023   0.8147184   0.2775756  )
        94           H   tau(  94) = (   0.3957381   0.7755665   0.6739818  )
        95           H   tau(  95) = (   0.8391457   0.2675084   0.6301965  )
        96           H   tau(  96) = (   0.8996985   0.7154287   0.6684062  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1233410   0.1221785   0.1235267), wk =   0.0625000
        k(    2) = (   0.1233410   0.1221785   0.3705802), wk =   0.0625000
        k(    3) = (   0.1233410   0.3665355   0.1235267), wk =   0.0625000
        k(    4) = (   0.1233410   0.3665355   0.3705802), wk =   0.0625000
        k(    5) = (   0.3700229   0.1221785   0.1235267), wk =   0.0625000
        k(    6) = (   0.3700229   0.1221785   0.3705802), wk =   0.0625000
        k(    7) = (   0.3700229   0.3665355   0.1235267), wk =   0.0625000
        k(    8) = (   0.3700229   0.3665355   0.3705802), wk =   0.0625000
        k(    9) = (  -0.1233410  -0.1221785   0.1235267), wk =   0.0625000
        k(   10) = (  -0.1233410   0.1221785  -0.1235267), wk =   0.0625000
        k(   11) = (   0.1233410  -0.1221785  -0.1235267), wk =   0.0625000
        k(   12) = (  -0.1233410  -0.1221785   0.3705802), wk =   0.0625000
        k(   13) = (  -0.1233410   0.1221785  -0.3705802), wk =   0.0625000
        k(   14) = (   0.1233410  -0.1221785  -0.3705802), wk =   0.0625000
        k(   15) = (  -0.1233410  -0.3665355   0.1235267), wk =   0.0625000
        k(   16) = (  -0.1233410   0.3665355  -0.1235267), wk =   0.0625000
        k(   17) = (   0.1233410  -0.3665355  -0.1235267), wk =   0.0625000
        k(   18) = (  -0.1233410  -0.3665355   0.3705802), wk =   0.0625000
        k(   19) = (  -0.1233410   0.3665355  -0.3705802), wk =   0.0625000
        k(   20) = (   0.1233410  -0.3665355  -0.3705802), wk =   0.0625000
        k(   21) = (  -0.3700229  -0.1221785   0.1235267), wk =   0.0625000
        k(   22) = (  -0.3700229   0.1221785  -0.1235267), wk =   0.0625000
        k(   23) = (   0.3700229  -0.1221785  -0.1235267), wk =   0.0625000
        k(   24) = (  -0.3700229  -0.1221785   0.3705802), wk =   0.0625000
        k(   25) = (  -0.3700229   0.1221785  -0.3705802), wk =   0.0625000
        k(   26) = (   0.3700229  -0.1221785  -0.3705802), wk =   0.0625000
        k(   27) = (  -0.3700229  -0.3665355   0.1235267), wk =   0.0625000
        k(   28) = (  -0.3700229   0.3665355  -0.1235267), wk =   0.0625000
        k(   29) = (   0.3700229  -0.3665355  -0.1235267), wk =   0.0625000
        k(   30) = (  -0.3700229  -0.3665355   0.3705802), wk =   0.0625000
        k(   31) = (  -0.3700229   0.3665355  -0.3705802), wk =   0.0625000
        k(   32) = (   0.3700229  -0.3665355  -0.3705802), wk =   0.0625000

     Dense  grid:  2486909 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       1.82 GB

     Estimated total dynamical RAM >      58.26 GB

     Initial potential from superposition of free atoms

     starting charge  431.97851, renormalised to  432.00000
     Starting wfcs are  304 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is      874.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     2685.1 secs

     total energy              =  -16705.00758849 Ry
     Harris-Foulkes estimate   =  -16709.28386745 Ry
     estimated scf accuracy    <       6.77217768 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.57E-03,  avg # of iterations =  4.0

     total cpu time spent up to now is     5012.6 secs

     total energy              =  -16706.54687751 Ry
     Harris-Foulkes estimate   =  -16708.63897892 Ry
     estimated scf accuracy    <       3.90037578 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.03E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is     6786.4 secs

     total energy              =  -16707.41157848 Ry
     Harris-Foulkes estimate   =  -16707.47923375 Ry
     estimated scf accuracy    <       0.14684705 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.40E-05,  avg # of iterations =  4.0

     total cpu time spent up to now is     9313.5 secs

     total energy              =  -16707.45555560 Ry
     Harris-Foulkes estimate   =  -16707.47522549 Ry
     estimated scf accuracy    <       0.03918076 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.07E-06,  avg # of iterations =  3.0

     total cpu time spent up to now is    11338.6 secs

     total energy              =  -16707.46298613 Ry
     Harris-Foulkes estimate   =  -16707.46417097 Ry
     estimated scf accuracy    <       0.00220249 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.10E-07,  avg # of iterations =  3.9

     total cpu time spent up to now is    13725.9 secs

     total energy              =  -16707.46359929 Ry
     Harris-Foulkes estimate   =  -16707.46416201 Ry
     estimated scf accuracy    <       0.00124503 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.88E-07,  avg # of iterations =  3.9

     total cpu time spent up to now is    15542.2 secs

     total energy              =  -16707.46386628 Ry
     Harris-Foulkes estimate   =  -16707.46390496 Ry
     estimated scf accuracy    <       0.00008756 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.03E-08,  avg # of iterations =  4.0

     total cpu time spent up to now is    17631.9 secs

     total energy              =  -16707.46389025 Ry
     Harris-Foulkes estimate   =  -16707.46389955 Ry
     estimated scf accuracy    <       0.00002025 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.69E-09,  avg # of iterations =  3.7

     total cpu time spent up to now is    19545.3 secs

     total energy              =  -16707.46389466 Ry
     Harris-Foulkes estimate   =  -16707.46389553 Ry
     estimated scf accuracy    <       0.00000183 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.24E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is    21500.7 secs

     total energy              =  -16707.46389512 Ry
     Harris-Foulkes estimate   =  -16707.46389524 Ry
     estimated scf accuracy    <       0.00000027 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.26E-11,  avg # of iterations =  4.0

     total cpu time spent up to now is    23517.1 secs

     End of self-consistent calculation

          k = 0.1233 0.1222 0.1235 (310825 PWs)   bands (ev):

   -18.0054 -17.9218 -17.8885 -17.8858 -17.8761 -17.8743 -17.8608 -17.8104
   -15.7817 -15.7199 -15.7049 -15.6669 -15.6594 -15.6526 -15.6269 -15.5622
   -14.3492 -14.3338 -14.3158 -14.3112 -14.3041 -14.3019 -14.2986 -14.2918
   -14.2804 -14.2793 -14.2750 -14.2734 -14.2731 -14.2675 -14.2668 -14.2662
   -14.2573 -14.2569 -14.2546 -14.2512 -14.2471 -14.2469 -14.2450 -14.2401
   -14.2350 -14.2349 -14.2328 -14.2305 -14.2302 -14.2294 -14.2281 -14.2249
   -14.2243 -14.2217 -14.2201 -14.2160 -14.2124 -14.1982 -14.1954 -14.1928
    -9.8427  -9.7910  -9.7452  -9.7152  -9.6699  -9.6570  -9.6361  -9.5992
    -9.5305  -9.4858  -9.4323  -9.3882  -9.3755  -9.3247  -9.2950  -9.2555
    -9.2429  -9.2234  -9.1824  -9.1539  -9.1113  -9.0980  -9.0785  -9.0577
    -9.0410  -9.0263  -9.0174  -9.0000  -8.9726  -8.9358  -8.8954  -8.8690
    -7.8526  -7.7308  -7.7112  -7.7018  -7.6892  -7.6792  -7.6656  -7.6331
    -7.1295  -7.1251  -7.1073  -7.0621  -7.0528  -7.0477  -7.0228  -6.9379
    -5.8899  -5.5526  -5.4758  -5.4449  -5.4130  -5.3874  -5.3535  -5.3481
    -5.3429  -5.3357  -5.3173  -5.2805  -5.0491  -5.0050  -4.9928  -4.6040
    -3.9357  -3.8657  -3.8561  -3.8337  -3.8221  -3.8166  -3.8027  -3.7631
    -3.3543  -3.3301  -3.3070  -3.2881  -3.2842  -3.2695  -3.2610  -3.2082
    -0.9060  -0.8832  -0.8210  -0.7860  -0.7300  -0.7190  -0.6896  -0.6742
    -0.6208  -0.5917  -0.5427  -0.4967  -0.2221  -0.1743  -0.1505  -0.1319
    -0.1041  -0.0880  -0.0415   0.0026   0.3038   0.3919   0.4335   0.4683
     0.4831   0.5031   0.5237   0.5482   0.5736   0.6286   0.6658   0.7299
     0.7573   0.7992   0.8371   0.8523   0.8618   0.9025   0.9348   0.9522
     0.9775   1.0052   1.0138   1.0342   1.0517   1.0694   1.0798   1.0903
     1.1097   1.1294   1.1474   1.1660   1.1908   1.2013   1.2228   1.2374
     1.2560   1.2721   1.2874   1.2972   1.3341   1.3474   1.3614   1.3988
     1.4168   1.4295   1.4454   1.4659   1.4992   1.5095   1.5652   1.5999
     1.6486   1.6689   1.7015   1.7480   1.7938   1.8252   1.8432   2.0921

          k = 0.1233 0.1222 0.3706 (310822 PWs)   bands (ev):

   -18.0054 -17.9218 -17.8885 -17.8857 -17.8761 -17.8743 -17.8608 -17.8104
   -15.7817 -15.7199 -15.7049 -15.6666 -15.6598 -15.6526 -15.6269 -15.5622
   -14.3490 -14.3337 -14.3156 -14.3112 -14.3039 -14.3019 -14.2986 -14.2915
