
     Program PWSCF v.6.4 starts on  2May2020 at 21:42:12 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         H          1.046            2.062      6.15     74.29
         H          1.042            2.062      6.15     74.31
         H          1.036            2.062      6.15     74.36
         H          1.037            2.062      6.15     74.36
         H          1.043            2.062      6.15     74.31
         H          1.036            2.062      6.15     74.36
         H          1.024            2.062      6.16     74.47
         H          1.025            2.062      6.16     74.46
         H          1.026            2.062      6.16     74.46
         H          1.056            2.062      6.14     74.20
         H          1.052            2.062      6.14     74.24
         H          1.038            2.062      6.15     74.35
         H          1.022            2.062      6.16     74.49
         H          1.044            2.062      6.15     74.30
         H          1.040            2.062      6.15     74.33
         H          1.052            2.062      6.14     74.24
         H          1.070            2.062      6.13     74.11
         H          1.053            2.062      6.14     74.23
         H          1.045            2.062      6.15     74.29
         H          1.032            2.062      6.15     74.40
         H          1.095            2.062      6.12     73.95

         Molecular C6 ( Ry / a.u.^6 ) =   1270673.83


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         696     696    179                77826    77826   10187
     Max         698     698    180                77828    77828   10192
     Sum       22275   22275   5741              2490441  2490441  326025



     bravais-lattice index     =            0
     lattice parameter (alat)  =      23.7198  a.u.
     unit-cell volume          =   14024.0682 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       432.00
     number of Kohn-Sham states=          216
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          100


     celldm(1)=  23.719842  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.013813   0.000000   0.000000 )  
               a(2) = (   0.000000   1.022621   0.000000 )  
               a(3) = (   0.000000   0.000000   1.013599 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.986376  0.000000  0.000000 )  
               b(2) = (  0.000000  0.977879  0.000000 )  
               b(3) = (  0.000000  0.000000  0.986584 )  


     PseudoPot. # 1 for Pb read from file:
     ../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (  -0.0123243  -0.0253673  -0.0039257  )
         2           Pb  tau(   2) = (   0.4969502  -0.0296790   0.0067358  )
         3           Pb  tau(   3) = (  -0.0083924   0.4883052   0.0027643  )
         4           Pb  tau(   4) = (   0.0206823  -0.0194130   0.5088274  )
         5           Pb  tau(   5) = (   0.4909595   0.4861123  -0.0007434  )
         6           Pb  tau(   6) = (   0.0195998   0.4913970   0.5101236  )
         7           Pb  tau(   7) = (   0.5267079  -0.0199642   0.5141795  )
         8           Pb  tau(   8) = (   0.5266351   0.4956282   0.5101856  )
         9           I   tau(   9) = (   0.2402586  -0.0042664  -0.0297219  )
        10           I   tau(  10) = (   0.7471160  -0.0176060   0.0413511  )
        11           I   tau(  11) = (   0.2430979   0.4926547   0.0662038  )
        12           I   tau(  12) = (   0.2737493  -0.0219109   0.5300259  )
        13           I   tau(  13) = (   0.7493859   0.4951803  -0.0458734  )
        14           I   tau(  14) = (   0.2767723   0.4978670   0.4650340  )
        15           I   tau(  15) = (   0.7800787  -0.0049434   0.4809914  )
        16           I   tau(  16) = (   0.7843474   0.4796629   0.5493144  )
        17           I   tau(  17) = (  -0.0318378   0.2355968   0.0028685  )
        18           I   tau(  18) = (   0.4760866   0.2315204   0.0112385  )
        19           I   tau(  19) = (  -0.0086436   0.7459328   0.0028930  )
        20           I   tau(  20) = (   0.0458596   0.2380548   0.5093206  )
        21           I   tau(  21) = (   0.4773494   0.7431410  -0.0034297  )
        22           I   tau(  22) = (   0.0172583   0.7485333   0.5162350  )
        23           I   tau(  23) = (   0.5424866   0.2387837   0.5117753  )
        24           I   tau(  24) = (   0.5499514   0.7504316   0.5237050  )
        25           I   tau(  25) = (   0.0281552  -0.0328600   0.2545731  )
        26           I   tau(  26) = (   0.4812608  -0.0359212   0.2610026  )
        27           I   tau(  27) = (  -0.0360986   0.4902348   0.2589205  )
        28           I   tau(  28) = (  -0.0331507  -0.0307083   0.7604913  )
        29           I   tau(  29) = (   0.5553774   0.4907518   0.2530392  )
        30           I   tau(  30) = (   0.0504299   0.4879123   0.7662250  )
        31           I   tau(  31) = (   0.5412361  -0.0274623   0.7674677  )
        32           I   tau(  32) = (   0.4662978   0.4796575   0.7604823  )
        33           C   tau(  33) = (   0.2486439   0.2593799   0.2659438  )
        34           C   tau(  34) = (   0.7664220   0.2684313   0.2649938  )
        35           C   tau(  35) = (   0.2543700   0.7699152   0.2757994  )
        36           C   tau(  36) = (   0.2608004   0.2575984   0.7429662  )
        37           C   tau(  37) = (   0.7672336   0.8034642   0.2606844  )
        38           C   tau(  38) = (   0.2590778   0.7952835   0.7572256  )
        39           C   tau(  39) = (   0.7632640   0.2609408   0.7663016  )
        40           C   tau(  40) = (   0.7639501   0.7684695   0.7513780  )
        41           N   tau(  41) = (   0.1878694   0.2106831   0.1956733  )
        42           N   tau(  42) = (   0.6875802   0.2199160   0.2158356  )
        43           N   tau(  43) = (   0.1637723   0.7178270   0.2756837  )
        44           N   tau(  44) = (   0.1915345   0.2382753   0.8191091  )
        45           N   tau(  45) = (   0.6745273   0.7551845   0.2625167  )
        46           N   tau(  46) = (   0.1722191   0.7534850   0.7979220  )
        47           N   tau(  47) = (   0.7014067   0.2114847   0.8348090  )
        48           N   tau(  48) = (   0.6862696   0.7382903   0.8144264  )
        49           N   tau(  49) = (   0.3229366   0.2126722   0.3228983  )
        50           N   tau(  50) = (   0.8537817   0.2219448   0.2988209  )
        51           N   tau(  51) = (   0.3472959   0.7289621   0.2500900  )
        52           N   tau(  52) = (   0.3485243   0.2030940   0.7268278  )
        53           N   tau(  53) = (   0.8602839   0.7565065   0.2518136  )
        54           N   tau(  54) = (   0.3425854   0.7406704   0.7260182  )
        55           N   tau(  55) = (   0.8265973   0.2128144   0.6984568  )
        56           N   tau(  56) = (   0.8498479   0.7121654   0.7316735  )
        57           H   tau(  57) = (   0.2378231   0.3449295   0.2782597  )
        58           H   tau(  58) = (   0.7581748   0.3540504   0.2784845  )
        59           H   tau(  59) = (   0.2532124   0.8537862   0.2989335  )
        60           H   tau(  60) = (   0.2439753   0.3231841   0.6882849  )
        61           H   tau(  61) = (   0.7673971   0.8900446   0.2674517  )
        62           H   tau(  62) = (   0.2626513   0.8817994   0.7494871  )
        63           H   tau(  63) = (   0.7622326   0.3478815   0.7667800  )
        64           H   tau(  64) = (   0.7567087   0.8460084   0.7123449  )
        65           H   tau(  65) = (   0.1918487   0.1308745   0.1803477  )
        66           H   tau(  66) = (   0.6909695   0.1417931   0.1930454  )
        67           H   tau(  67) = (   0.1571983   0.6387397   0.2578342  )
        68           H   tau(  68) = (   0.2013515   0.1782857   0.8737025  )
        69           H   tau(  69) = (   0.6635117   0.6742200   0.2588705  )
        70           H   tau(  70) = (   0.1603825   0.6730620   0.8051580  )
        71           H   tau(  71) = (   0.6942968   0.1305065   0.8362850  )
        72           H   tau(  72) = (   0.6885292   0.6680235   0.8563667  )
        73           H   tau(  73) = (   0.1336638   0.2515579   0.1506615  )
        74           H   tau(  74) = (   0.6240652   0.2626729   0.1885781  )
        75           H   tau(  75) = (   0.0982126   0.7546117   0.3062383  )
        76           H   tau(  76) = (   0.1262371   0.2861700   0.8256112  )
        77           H   tau(  77) = (   0.6084228   0.8007313   0.2745781  )
        78           H   tau(  78) = (   0.1120963   0.8014088   0.8239039  )
        79           H   tau(  79) = (   0.6553863   0.2537906   0.8868392  )
        80           H   tau(  80) = (   0.6226735   0.7872170   0.8267954  )
        81           H   tau(  81) = (   0.3404375   0.1335118   0.3151401  )
        82           H   tau(  82) = (   0.8665271   0.1418234   0.2934741  )
        83           H   tau(  83) = (   0.3559536   0.6527055   0.2234855  )
        84           H   tau(  84) = (   0.3710575   0.1405268   0.7735354  )
        85           H   tau(  85) = (   0.8704544   0.6757732   0.2456562  )
        86           H   tau(  86) = (   0.3493932   0.6595752   0.7332907  )
        87           H   tau(  87) = (   0.8361842   0.1319335   0.6963164  )
        88           H   tau(  88) = (   0.8611513   0.6376629   0.7619755  )
        89           H   tau(  89) = (   0.3664886   0.2541036   0.3780534  )
        90           H   tau(  90) = (   0.9101119   0.2652160   0.3386069  )
        91           H   tau(  91) = (   0.4105639   0.7793551   0.2441775  )
        92           H   tau(  92) = (   0.3981975   0.2235034   0.6654114  )
        93           H   tau(  93) = (   0.9261031   0.8039987   0.2457569  )
        94           H   tau(  94) = (   0.4050471   0.7782056   0.6899394  )
        95           H   tau(  95) = (   0.8700278   0.2562847   0.6452993  )
        96           H   tau(  96) = (   0.9050080   0.7388938   0.6775826  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1232970   0.1222349   0.1233229), wk =   0.0625000
        k(    2) = (   0.1232970   0.1222349   0.3699688), wk =   0.0625000
        k(    3) = (   0.1232970   0.3667047   0.1233229), wk =   0.0625000
        k(    4) = (   0.1232970   0.3667047   0.3699688), wk =   0.0625000
        k(    5) = (   0.3698909   0.1222349   0.1233229), wk =   0.0625000
        k(    6) = (   0.3698909   0.1222349   0.3699688), wk =   0.0625000
        k(    7) = (   0.3698909   0.3667047   0.1233229), wk =   0.0625000
        k(    8) = (   0.3698909   0.3667047   0.3699688), wk =   0.0625000
        k(    9) = (  -0.1232970  -0.1222349   0.1233229), wk =   0.0625000
        k(   10) = (  -0.1232970   0.1222349  -0.1233229), wk =   0.0625000
        k(   11) = (   0.1232970  -0.1222349  -0.1233229), wk =   0.0625000
        k(   12) = (  -0.1232970  -0.1222349   0.3699688), wk =   0.0625000
        k(   13) = (  -0.1232970   0.1222349  -0.3699688), wk =   0.0625000
        k(   14) = (   0.1232970  -0.1222349  -0.3699688), wk =   0.0625000
        k(   15) = (  -0.1232970  -0.3667047   0.1233229), wk =   0.0625000
        k(   16) = (  -0.1232970   0.3667047  -0.1233229), wk =   0.0625000
        k(   17) = (   0.1232970  -0.3667047  -0.1233229), wk =   0.0625000
        k(   18) = (  -0.1232970  -0.3667047   0.3699688), wk =   0.0625000
        k(   19) = (  -0.1232970   0.3667047  -0.3699688), wk =   0.0625000
        k(   20) = (   0.1232970  -0.3667047  -0.3699688), wk =   0.0625000
        k(   21) = (  -0.3698909  -0.1222349   0.1233229), wk =   0.0625000
        k(   22) = (  -0.3698909   0.1222349  -0.1233229), wk =   0.0625000
        k(   23) = (   0.3698909  -0.1222349  -0.1233229), wk =   0.0625000
        k(   24) = (  -0.3698909  -0.1222349   0.3699688), wk =   0.0625000
        k(   25) = (  -0.3698909   0.1222349  -0.3699688), wk =   0.0625000
        k(   26) = (   0.3698909  -0.1222349  -0.3699688), wk =   0.0625000
        k(   27) = (  -0.3698909  -0.3667047   0.1233229), wk =   0.0625000
        k(   28) = (  -0.3698909   0.3667047  -0.1233229), wk =   0.0625000
        k(   29) = (   0.3698909  -0.3667047  -0.1233229), wk =   0.0625000
        k(   30) = (  -0.3698909  -0.3667047   0.3699688), wk =   0.0625000
        k(   31) = (  -0.3698909   0.3667047  -0.3699688), wk =   0.0625000
        k(   32) = (   0.3698909  -0.3667047  -0.3699688), wk =   0.0625000

     Dense  grid:  2490441 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       1.82 GB

     Estimated total dynamical RAM >      58.34 GB

     Initial potential from superposition of free atoms

     starting charge  431.97851, renormalised to  432.00000
     Starting wfcs are  304 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     2735.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     7267.1 secs

     total energy              =  -16704.98819292 Ry
     Harris-Foulkes estimate   =  -16709.26442015 Ry
     estimated scf accuracy    <       6.77983384 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.57E-03,  avg # of iterations =  4.0

     total cpu time spent up to now is    13277.4 secs

     total energy              =  -16706.52446721 Ry
     Harris-Foulkes estimate   =  -16708.61955162 Ry
     estimated scf accuracy    <       3.90530358 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.04E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is    18029.2 secs

     total energy              =  -16707.39135124 Ry
     Harris-Foulkes estimate   =  -16707.45997070 Ry
     estimated scf accuracy    <       0.14879724 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.44E-05,  avg # of iterations =  4.0

     total cpu time spent up to now is    24291.3 secs

     total energy              =  -16707.43551280 Ry
     Harris-Foulkes estimate   =  -16707.45494631 Ry
     estimated scf accuracy    <       0.03867319 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.95E-06,  avg # of iterations =  3.0

     total cpu time spent up to now is    29427.8 secs

     total energy              =  -16707.44283885 Ry
     Harris-Foulkes estimate   =  -16707.44419949 Ry
     estimated scf accuracy    <       0.00250589 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.80E-07,  avg # of iterations =  3.5

     total cpu time spent up to now is    35467.2 secs

     total energy              =  -16707.44352617 Ry
     Harris-Foulkes estimate   =  -16707.44414717 Ry
     estimated scf accuracy    <       0.00140330 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.25E-07,  avg # of iterations =  3.1

     total cpu time spent up to now is    40270.9 secs

     total energy              =  -16707.44382022 Ry
     Harris-Foulkes estimate   =  -16707.44385261 Ry
     estimated scf accuracy    <       0.00007483 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.73E-08,  avg # of iterations =  3.9

     total cpu time spent up to now is    46429.0 secs

     total energy              =  -16707.44384350 Ry
     Harris-Foulkes estimate   =  -16707.44385396 Ry
     estimated scf accuracy    <       0.00002226 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.15E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    51687.3 secs

     total energy              =  -16707.44384821 Ry
     Harris-Foulkes estimate   =  -16707.44384960 Ry
     estimated scf accuracy    <       0.00000301 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.97E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is    57132.5 secs

     total energy              =  -16707.44384891 Ry
     Harris-Foulkes estimate   =  -16707.44384908 Ry
     estimated scf accuracy    <       0.00000039 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.95E-11,  avg # of iterations =  4.0

     total cpu time spent up to now is    62676.3 secs

     End of self-consistent calculation

          k = 0.1233 0.1222 0.1233 (311295 PWs)   bands (ev):

   -18.0277 -17.9478 -17.9384 -17.9384 -17.9078 -17.8802 -17.8788 -17.8440
   -15.8444 -15.7507 -15.7419 -15.7221 -15.7054 -15.6637 -15.6539 -15.6030
   -14.3483 -14.3250 -14.3216 -14.3045 -14.3015 -14.3004 -14.2977 -14.2857
   -14.2854 -14.2829 -14.2827 -14.2805 -14.2778 -14.2741 -14.2673 -14.2622
   -14.2589 -14.2583 -14.2547 -14.2529 -14.2478 -14.2446 -14.2438 -14.2430
   -14.2415 -14.2380 -14.2367 -14.2332 -14.2306 -14.2301 -14.2278 -14.2268
   -14.2199 -14.2185 -14.2094 -14.2044 -14.2019 -14.1992 -14.1908 -14.1893
    -9.8818  -9.8414  -9.7899  -9.7478  -9.7418  -9.7001  -9.6767  -9.6429
    -9.6014  -9.5248  -9.4776  -9.4416  -9.3914  -9.3594  -9.3274  -9.2938
    -9.2128  -9.1956  -9.1575  -9.1423  -9.1162  -9.0915  -9.0806  -9.0547
    -9.0388  -9.0259  -9.0043  -8.9824  -8.9581  -8.9313  -8.8724  -8.8512
    -7.8709  -7.7578  -7.7450  -7.7321  -7.7216  -7.6972  -7.6790  -7.6511
    -7.2091  -7.1571  -7.1546  -7.1363  -7.1060  -7.0696  -7.0488  -6.9880
    -5.8959  -5.5843  -5.4775  -5.4521  -5.4345  -5.4205  -5.4120  -5.4017
    -5.3615  -5.3471  -5.3329  -5.3006  -5.0454  -5.0195  -4.9843  -4.6039
    -3.9738  -3.8949  -3.8657  -3.8602  -3.8576  -3.8396  -3.8323  -3.7829
    -3.3865  -3.3548  -3.3326  -3.3190  -3.3084  -3.2832  -3.2752  -3.2405
    -0.9797  -0.8847  -0.8320  -0.7955  -0.7457  -0.7308  -0.6964  -0.6664
    -0.6293  -0.5892  -0.5729  -0.4657  -0.2660  -0.2299  -0.2043  -0.1752
    -0.1538  -0.1136  -0.0649  -0.0304   0.2649   0.3470   0.3985   0.4490
     0.4605   0.4880   0.5217   0.5334   0.5735   0.6368   0.6618   0.7264
     0.7337   0.7763   0.8000   0.8416   0.8633   0.8909   0.9299   0.9679
     0.9835   0.9951   1.0085   1.0229   1.0409   1.0647   1.0834   1.0932
     1.1131   1.1293   1.1573   1.1708   1.1930   1.2044   1.2238   1.2568
     1.2682   1.2824   1.3094   1.3139   1.3413   1.3528   1.3666   1.3872
     1.4053   1.4487   1.4626   1.4863   1.5058   1.5358   1.5612   1.5840
     1.6133   1.7051   1.7297   1.7672   1.7986   1.8284   1.8640   2.0959

          k = 0.1233 0.1222 0.3700 (311303 PWs)   bands (ev):

   -18.0277 -17.9478 -17.9384 -17.9384 -17.9078 -17.8802 -17.8788 -17.8440
   -15.8444 -15.7507 -15.7419 -15.7221 -15.7054 -15.6637 -15.6540 -15.6030
   -14.3474 -14.3259 -14.3216 -14.3045 -14.3015 -14.2996 -14.2976 -14.2857
