
     Program PWSCF v.6.4 starts on  1Aug2020 at  1:13:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        k(    3) = (   0.1250000   0.3693829   0.1255146), wk =   0.0625000
        k(    4) = (   0.1250000   0.3693829   0.3765438), wk =   0.0625000
        k(    5) = (   0.3750000   0.1231276   0.1255146), wk =   0.0625000
        k(    6) = (   0.3750000   0.1231276   0.3765438), wk =   0.0625000
        k(    7) = (   0.3750000   0.3693829   0.1255146), wk =   0.0625000
        k(    8) = (   0.3750000   0.3693829   0.3765438), wk =   0.0625000
        k(    9) = (  -0.1250000  -0.1231276   0.1255146), wk =   0.0625000
        k(   10) = (  -0.1250000   0.1231276  -0.1255146), wk =   0.0625000
        k(   11) = (   0.1250000  -0.1231276  -0.1255146), wk =   0.0625000
        k(   12) = (  -0.1250000  -0.1231276   0.3765438), wk =   0.0625000
        k(   13) = (  -0.1250000   0.1231276  -0.3765438), wk =   0.0625000
        k(   14) = (   0.1250000  -0.1231276  -0.3765438), wk =   0.0625000
        k(   15) = (  -0.1250000  -0.3693829   0.1255146), wk =   0.0625000
        k(   16) = (  -0.1250000   0.3693829  -0.1255146), wk =   0.0625000
        k(   17) = (   0.1250000  -0.3693829  -0.1255146), wk =   0.0625000
        k(   18) = (  -0.1250000  -0.3693829   0.3765438), wk =   0.0625000
        k(   19) = (  -0.1250000   0.3693829  -0.3765438), wk =   0.0625000
        k(   20) = (   0.1250000  -0.3693829  -0.3765438), wk =   0.0625000
        k(   21) = (  -0.3750000  -0.1231276   0.1255146), wk =   0.0625000
        k(   22) = (  -0.3750000   0.1231276  -0.1255146), wk =   0.0625000
        k(   23) = (   0.3750000  -0.1231276  -0.1255146), wk =   0.0625000
        k(   24) = (  -0.3750000  -0.1231276   0.3765438), wk =   0.0625000
        k(   25) = (  -0.3750000   0.1231276  -0.3765438), wk =   0.0625000
        k(   26) = (   0.3750000  -0.1231276  -0.3765438), wk =   0.0625000
        k(   27) = (  -0.3750000  -0.3693829   0.1255146), wk =   0.0625000
        k(   28) = (  -0.3750000   0.3693829  -0.1255146), wk =   0.0625000
        k(   29) = (   0.3750000  -0.3693829  -0.1255146), wk =   0.0625000
        k(   30) = (  -0.3750000  -0.3693829   0.3765438), wk =   0.0625000
        k(   31) = (  -0.3750000   0.3693829  -0.3765438), wk =   0.0625000
        k(   32) = (   0.3750000  -0.3693829  -0.3765438), wk =   0.0625000

     Dense  grid:  2464477 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       1.81 GB

     Estimated total dynamical RAM >      57.78 GB

     Initial potential from superposition of free atoms

     starting charge  431.97851, renormalised to  432.00000
     Starting wfcs are  304 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     1510.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     4337.8 secs

     total energy              =  -16705.03094488 Ry
     Harris-Foulkes estimate   =  -16709.28350983 Ry
     estimated scf accuracy    <       6.73066322 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.56E-03,  avg # of iterations =  4.0

     total cpu time spent up to now is     8322.0 secs

     total energy              =  -16706.55986010 Ry
     Harris-Foulkes estimate   =  -16708.65163762 Ry
     estimated scf accuracy    <       3.90191211 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.03E-04,  avg # of iterations =  3.0

     total cpu time spent up to now is    11535.5 secs

     total energy              =  -16707.42530506 Ry
     Harris-Foulkes estimate   =  -16707.49310559 Ry
     estimated scf accuracy    <       0.14715680 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.41E-05,  avg # of iterations =  4.0

     total cpu time spent up to now is    15809.4 secs

     total energy              =  -16707.46936354 Ry
     Harris-Foulkes estimate   =  -16707.48893683 Ry
     estimated scf accuracy    <       0.03893558 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.01E-06,  avg # of iterations =  3.0

     total cpu time spent up to now is    19324.1 secs

     total energy              =  -16707.47671337 Ry
     Harris-Foulkes estimate   =  -16707.47805780 Ry
     estimated scf accuracy    <       0.00248189 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.75E-07,  avg # of iterations =  4.0

     total cpu time spent up to now is    23177.1 secs

     total energy              =  -16707.47740703 Ry
     Harris-Foulkes estimate   =  -16707.47799397 Ry
     estimated scf accuracy    <       0.00132211 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.06E-07,  avg # of iterations =  4.0

     total cpu time spent up to now is    26126.6 secs

     total energy              =  -16707.47768662 Ry
     Harris-Foulkes estimate   =  -16707.47772308 Ry
     estimated scf accuracy    <       0.00008393 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.94E-08,  avg # of iterations =  4.0

     total cpu time spent up to now is    29446.9 secs

     total energy              =  -16707.47770910 Ry
     Harris-Foulkes estimate   =  -16707.47771740 Ry
     estimated scf accuracy    <       0.00001809 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.19E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    32573.0 secs

     total energy              =  -16707.47771304 Ry
     Harris-Foulkes estimate   =  -16707.47771387 Ry
     estimated scf accuracy    <       0.00000175 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.04E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is    35938.1 secs

     total energy              =  -16707.47771348 Ry
     Harris-Foulkes estimate   =  -16707.47771360 Ry
     estimated scf accuracy    <       0.00000025 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.89E-11,  avg # of iterations =  4.0

     total cpu time spent up to now is    39174.8 secs

     End of self-consistent calculation

          k = 0.1250 0.1231 0.1255 (308129 PWs)   bands (ev):

   -17.8635 -17.7947 -17.7935 -17.7805 -17.7696 -17.7619 -17.7556 -17.7526
   -15.6357 -15.5829 -15.5794 -15.5441 -15.5385 -15.5309 -15.5284 -15.5086
   -14.2612 -14.2537 -14.2267 -14.2265 -14.2244 -14.2194 -14.2162 -14.2134
   -14.2132 -14.2075 -14.2024 -14.2009 -14.1958 -14.1907 -14.1893 -14.1869
   -14.1848 -14.1831 -14.1813 -14.1802 -14.1777 -14.1753 -14.1745 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1571 -14.1556 -14.1518
   -14.1428 -14.1394 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7477  -9.7075  -9.6574  -9.6070  -9.5828  -9.5451  -9.5322  -9.5030
    -9.4394  -9.3963  -9.3500  -9.3364  -9.2746  -9.2516  -9.2137  -9.1902
    -9.1667  -9.1417  -9.1269  -9.1115  -9.0918  -9.0708  -9.0459  -9.0355
    -9.0114  -9.0008  -8.9592  -8.9419  -8.9224  -8.8949  -8.8702  -8.7993
    -7.6924  -7.6448  -7.6157  -7.6038  -7.5916  -7.5842  -7.5632  -7.5594
    -7.0110  -6.9625  -6.9405  -6.9385  -6.9228  -6.9145  -6.9086  -6.8743
    -5.8309  -5.4199  -5.3853  -5.3681  -5.3589  -5.3073  -5.2914  -5.2553
    -5.2520  -5.2394  -5.2361  -5.2242  -4.9815  -4.9366  -4.9237  -4.5284
    -3.8255  -3.7760  -3.7554  -3.7397  -3.7199  -3.7147  -3.7139  -3.6935
    -3.2524  -3.2111  -3.1937  -3.1917  -3.1861  -3.1733  -3.1653  -3.1563
    -0.8149  -0.7873  -0.7673  -0.7352  -0.6972  -0.6844  -0.6522  -0.5912
    -0.5871  -0.5598  -0.4981  -0.4763  -0.1371  -0.0888  -0.0465  -0.0239
    -0.0036   0.0132   0.0480   0.0662   0.4506   0.4692   0.5061   0.5127
     0.5374   0.5492   0.5725   0.6101   0.6306   0.6898   0.7281   0.7816
     0.8261   0.8518   0.8661   0.9216   0.9431   0.9715   0.9823   1.0301
     1.0345   1.0516   1.0584   1.0893   1.0982   1.1224   1.1392   1.1482
     1.1539   1.1809   1.1930   1.2110   1.2353   1.2539   1.2614   1.2884
     1.2932   1.3051   1.3245   1.3445   1.3680   1.3820   1.3980   1.4549
     1.4835   1.5005   1.5118   1.5326   1.5758   1.5790   1.6379   1.6540
     1.6944   1.7455   1.7648   1.8167   1.8511   1.9064   1.9332   2.1730

          k = 0.1250 0.1231 0.3765 (308067 PWs)   bands (ev):

   -17.8635 -17.7946 -17.7937 -17.7805 -17.7695 -17.7619 -17.7556 -17.7526
   -15.6357 -15.5828 -15.5795 -15.5439 -15.5382 -15.5312 -15.5286 -15.5086
   -14.2612 -14.2535 -14.2265 -14.2264 -14.2240 -14.2194 -14.2157 -14.2132
   -14.2123 -14.2086 -14.2026 -14.2015 -14.1960 -14.1907 -14.1893 -14.1869
   -14.1848 -14.1822 -14.1813 -14.1802 -14.1777 -14.1753 -14.1752 -14.1728
