
     Program PWSCF v.6.4 starts on  7May2020 at 13:15:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         H          1.011            2.062      6.17     74.61
         H          1.040            2.062      6.15     74.34
         H          1.020            2.062      6.16     74.51
         H          1.029            2.062      6.16     74.43
         H          1.021            2.062      6.16     74.50
         H          1.019            2.062      6.16     74.52
         H          1.019            2.062      6.16     74.52
         H          1.018            2.062      6.17     74.53
         H          1.008            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         H          1.011            2.062      6.17     74.60
         H          1.019            2.062      6.16     74.52
         H          1.018            2.062      6.17     74.53
         H          1.020            2.062      6.16     74.52
         H          1.008            2.062      6.17     74.63
         H          1.009            2.062      6.17     74.63
         H          1.006            2.062      6.18     74.65
         H          1.020            2.062      6.16     74.51
         H          1.021            2.062      6.16     74.50
         H          1.017            2.062      6.17     74.54
         H          1.007            2.062      6.17     74.64
         H          1.006            2.062      6.18     74.65
         H          1.007            2.062      6.17     74.64
         H          1.020            2.062      6.16     74.51
         H          1.020            2.062      6.16     74.51
         H          1.018            2.062      6.17     74.53
         H          1.007            2.062      6.17     74.65
         H          1.006            2.062      6.18     74.66
         H          1.007            2.062      6.17     74.64
         H          1.021            2.062      6.16     74.51
         H          1.017            2.062      6.17     74.54
         H          1.019            2.062      6.16     74.52
         H          1.007            2.062      6.17     74.64
         H          1.009            2.062      6.17     74.62
         H          1.006            2.062      6.18     74.66
         H          1.019            2.062      6.17     74.52
         H          1.019            2.062      6.16     74.52
         H          1.018            2.062      6.17     74.53
         H          1.008            2.062      6.17     74.63
         H          1.008            2.062      6.17     74.63
         H          1.010            2.062      6.17     74.61
         H          1.010            2.062      6.17     74.61
         H          1.036            2.062      6.15     74.37
         H          1.020            2.062      6.16     74.51
         H          1.027            2.062      6.16     74.45
         H          1.021            2.062      6.16     74.50

         Molecular C6 ( Ry / a.u.^6 ) =   1215082.97


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        2788    2788    718               312733   312733   40939
     Max        2790    2790    720               312734   312734   40941
     Sum       22309   22309   5753              2501869  2501869  327517



     bravais-lattice index     =            1
     lattice parameter (alat)  =      24.1526  a.u.
     unit-cell volume          =   14089.3555 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       408.00
     number of Kohn-Sham states=          204
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          150


     celldm(1)=  24.152590  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (   0.000000   1.000000   0.000000 )  
               a(3) = (   0.000000   0.000000   1.000000 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.000000  0.000000 )  
               b(2) = (  0.000000  1.000000  0.000000 )  
               b(3) = (  0.000000  0.000000  1.000000 )  


     PseudoPot. # 1 for Pb read from file:
     ../../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (   0.0026582   0.0042098   0.0055777  )
         2           Pb  tau(   2) = (   0.0014774   0.0033001   0.5048990  )
         3           Pb  tau(   3) = (   0.0015880   0.5010619   0.0046043  )
         4           Pb  tau(   4) = (   0.0033162   0.5006505   0.5035504  )
         5           Pb  tau(   5) = (   0.5024691   0.0002305   0.0050631  )
         6           Pb  tau(   6) = (   0.5015972   0.0016826   0.5062895  )
         7           Pb  tau(   7) = (   0.5017442   0.5026529   0.0041644  )
         8           Pb  tau(   8) = (   0.5029606   0.5046930   0.5055595  )
         9           I   tau(   9) = (   0.2543609   0.0148201  -0.0023340  )
        10           I   tau(  10) = (   0.0088662   0.2519671  -0.0066162  )
        11           I   tau(  11) = (  -0.0134803  -0.0197867   0.2531088  )
        12           I   tau(  12) = (   0.2528337   0.0131482   0.5034552  )
        13           I   tau(  13) = (   0.0115518   0.2526640   0.5103123  )
        14           I   tau(  14) = (  -0.0008471  -0.0033515   0.7535414  )
        15           I   tau(  15) = (   0.2537547   0.5158218   0.0048412  )
        16           I   tau(  16) = (   0.0221270   0.7514933  -0.0061412  )
        17           I   tau(  17) = (   0.0045408   0.5033279   0.2535312  )
        18           I   tau(  18) = (   0.2542241   0.5181451   0.4963747  )
        19           I   tau(  19) = (   0.0220534   0.7518176   0.5037619  )
        20           I   tau(  20) = (   0.0276939   0.4808960   0.7532197  )
        21           I   tau(  21) = (   0.7535959   0.0171949  -0.0022270  )
        22           I   tau(  22) = (   0.5219557   0.2502397   0.0064811  )
        23           I   tau(  23) = (   0.5264921  -0.0183885   0.2545151  )
        24           I   tau(  24) = (   0.7529184   0.0199512   0.5043554  )
        25           I   tau(  25) = (   0.5210996   0.2524617   0.4970997  )
        26           I   tau(  26) = (   0.5043885   0.0034945   0.7542405  )
        27           I   tau(  27) = (   0.7535968   0.5161594   0.0036554  )
        28           I   tau(  28) = (   0.5067519   0.7508386   0.0100868  )
        29           I   tau(  29) = (   0.5010008   0.4958697   0.2549677  )
        30           I   tau(  30) = (   0.7542834   0.5142510   0.4973556  )
        31           I   tau(  31) = (   0.5106041   0.7535020   0.4944612  )
        32           I   tau(  32) = (   0.4865348   0.4773580   0.7549497  )
        33           C   tau(  33) = (   0.2509743   0.2538025   0.2551027  )
        34           C   tau(  34) = (   0.2884106   0.2881108   0.7520530  )
        35           C   tau(  35) = (   0.2889759   0.7890530   0.2521861  )
        36           C   tau(  36) = (   0.2894520   0.7889275   0.7515496  )
        37           C   tau(  37) = (   0.7894978   0.2889310   0.2520837  )
        38           C   tau(  38) = (   0.7889818   0.2890037   0.7512978  )
        39           C   tau(  39) = (   0.7884856   0.7881775   0.2524197  )
        40           C   tau(  40) = (   0.7503588   0.7543860   0.7545773  )
        41           N   tau(  41) = (   0.1594658   0.2074462   0.2551352  )
        42           N   tau(  42) = (   0.3421508   0.2070959   0.2558326  )
        43           N   tau(  43) = (   0.2047295   0.2047964   0.7524733  )
        44           N   tau(  44) = (   0.2056195   0.7054509   0.2522284  )
        45           N   tau(  45) = (   0.2062811   0.7051207   0.7525661  )
        46           N   tau(  46) = (   0.7063136   0.2051628   0.2531016  )
        47           N   tau(  47) = (   0.7055730   0.2054541   0.7523005  )
        48           N   tau(  48) = (   0.7048101   0.7048536   0.2532547  )
        49           N   tau(  49) = (   0.6589457   0.7080271   0.7546170  )
        50           N   tau(  50) = (   0.8417268   0.7074291   0.7548769  )
        51           H   tau(  51) = (   0.2514448   0.3390073   0.2548799  )
        52           H   tau(  52) = (   0.1476888   0.1283242   0.2563449  )
        53           H   tau(  53) = (   0.0945809   0.2535445   0.2563143  )
        54           H   tau(  54) = (   0.3528325   0.1275270   0.2570312  )
        55           H   tau(  55) = (   0.4072467   0.2523641   0.2563855  )
        56           H   tau(  56) = (   0.1827717   0.1833447   0.6776176  )
        57           H   tau(  57) = (   0.1382620   0.2303628   0.7907934  )
        58           H   tau(  58) = (   0.2297027   0.1381264   0.7907150  )
        59           H   tau(  59) = (   0.3073653   0.3074413   0.6709754  )
        60           H   tau(  60) = (   0.3576306   0.2576036   0.7920374  )
        61           H   tau(  61) = (   0.2579591   0.3573097   0.7921623  )
        62           H   tau(  62) = (   0.1841645   0.6833177   0.1774037  )
        63           H   tau(  63) = (   0.1387813   0.7302679   0.2902633  )
        64           H   tau(  64) = (   0.2303979   0.6388604   0.2908775  )
        65           H   tau(  65) = (   0.3081705   0.8080976   0.1711009  )
        66           H   tau(  66) = (   0.3581250   0.7585326   0.2923650  )
        67           H   tau(  67) = (   0.2582062   0.8579624   0.2926039  )
        68           H   tau(  68) = (   0.1832266   0.6840616   0.6778373  )
        69           H   tau(  69) = (   0.1404286   0.7297727   0.7926591  )
        70           H   tau(  70) = (   0.2313622   0.6379971   0.7899444  )
        71           H   tau(  71) = (   0.3083977   0.8077808   0.6703084  )
        72           H   tau(  72) = (   0.3583981   0.7589449   0.7924682  )
        73           H   tau(  73) = (   0.2586548   0.8580475   0.7915938  )
        74           H   tau(  74) = (   0.6833158   0.1837467   0.1784456  )
        75           H   tau(  75) = (   0.6403706   0.2300734   0.2927200  )
        76           H   tau(  76) = (   0.7314347   0.1381981   0.2907202  )
        77           H   tau(  77) = (   0.8084975   0.3077279   0.1708952  )
        78           H   tau(  78) = (   0.8585200   0.2587976   0.2927580  )
        79           H   tau(  79) = (   0.7586343   0.3581324   0.2919468  )
        80           H   tau(  80) = (   0.6840679   0.1832084   0.6774820  )
        81           H   tau(  81) = (   0.6387802   0.2303660   0.7903344  )
        82           H   tau(  82) = (   0.7303623   0.1389621   0.7911287  )
        83           H   tau(  83) = (   0.8078960   0.3077336   0.6700162  )
        84           H   tau(  84) = (   0.8581100   0.2587225   0.7916833  )
        85           H   tau(  85) = (   0.7584927   0.3579603   0.7918467  )
        86           H   tau(  86) = (   0.6829455   0.6827806   0.1785346  )
        87           H   tau(  87) = (   0.6382334   0.7306305   0.2911381  )
        88           H   tau(  88) = (   0.7297342   0.6383584   0.2917641  )
        89           H   tau(  89) = (   0.8073902   0.8074529   0.1713810  )
        90           H   tau(  90) = (   0.8577975   0.7576615   0.2922742  )
        91           H   tau(  91) = (   0.7579725   0.8575080   0.2922753  )
        92           H   tau(  92) = (   0.7507568   0.8398030   0.7541462  )
        93           H   tau(  93) = (   0.6477927   0.6285472   0.7563041  )
        94           H   tau(  94) = (   0.5940578   0.7540307   0.7547311  )
        95           H   tau(  95) = (   0.8518978   0.6278644   0.7555910  )
        96           H   tau(  96) = (   0.9066758   0.7530881   0.7548521  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1250000   0.1250000   0.1250000), wk =   0.0625000
        k(    2) = (   0.1250000   0.1250000   0.3750000), wk =   0.0625000
        k(    3) = (   0.1250000   0.3750000   0.3750000), wk =   0.0625000
        k(    4) = (   0.3750000   0.3750000   0.3750000), wk =   0.0625000
        k(    5) = (  -0.1250000  -0.1250000   0.1250000), wk =   0.0625000
        k(    6) = (  -0.1250000   0.1250000  -0.1250000), wk =   0.0625000
        k(    7) = (   0.1250000  -0.1250000  -0.1250000), wk =   0.0625000
        k(    8) = (  -0.1250000  -0.1250000   0.3750000), wk =   0.0625000
        k(    9) = (  -0.1250000   0.1250000  -0.3750000), wk =   0.0625000
        k(   10) = (   0.1250000  -0.1250000  -0.3750000), wk =   0.0625000
        k(   11) = (   0.3750000  -0.1250000   0.1250000), wk =   0.0625000
        k(   12) = (  -0.3750000  -0.1250000  -0.1250000), wk =   0.0625000
        k(   13) = (   0.3750000   0.1250000  -0.1250000), wk =   0.0625000
        k(   14) = (  -0.3750000   0.1250000   0.1250000), wk =   0.0625000
        k(   15) = (  -0.1250000   0.3750000   0.1250000), wk =   0.0625000
        k(   16) = (  -0.1250000  -0.3750000  -0.1250000), wk =   0.0625000
        k(   17) = (   0.1250000   0.3750000  -0.1250000), wk =   0.0625000
        k(   18) = (   0.1250000  -0.3750000   0.1250000), wk =   0.0625000
        k(   19) = (  -0.1250000  -0.3750000   0.3750000), wk =   0.0625000
        k(   20) = (  -0.1250000   0.3750000  -0.3750000), wk =   0.0625000
        k(   21) = (   0.1250000  -0.3750000  -0.3750000), wk =   0.0625000
        k(   22) = (   0.3750000   0.1250000  -0.3750000), wk =   0.0625000
        k(   23) = (  -0.3750000  -0.1250000  -0.3750000), wk =   0.0625000
        k(   24) = (   0.3750000  -0.1250000   0.3750000), wk =   0.0625000
        k(   25) = (  -0.3750000   0.1250000   0.3750000), wk =   0.0625000
        k(   26) = (   0.3750000  -0.3750000   0.1250000), wk =   0.0625000
        k(   27) = (  -0.3750000  -0.3750000  -0.1250000), wk =   0.0625000
        k(   28) = (   0.3750000   0.3750000  -0.1250000), wk =   0.0625000
        k(   29) = (  -0.3750000   0.3750000   0.1250000), wk =   0.0625000
        k(   30) = (  -0.3750000  -0.3750000   0.3750000), wk =   0.0625000
        k(   31) = (  -0.3750000   0.3750000  -0.3750000), wk =   0.0625000
        k(   32) = (   0.3750000  -0.3750000  -0.3750000), wk =   0.0625000

     Dense  grid:  2501869 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       3.28 GB

     Estimated total dynamical RAM >     105.00 GB

     Initial potential from superposition of free atoms

     starting charge  407.97850, renormalised to  408.00000
     Starting wfcs are  286 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is      948.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     2741.6 secs

     total energy              =  -16543.18208691 Ry
     Harris-Foulkes estimate   =  -16546.76367832 Ry
     estimated scf accuracy    <       6.01749461 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.47E-03,  avg # of iterations =  4.0

     total cpu time spent up to now is     5162.6 secs

     total energy              =  -16544.49426825 Ry
     Harris-Foulkes estimate   =  -16545.86705130 Ry
     estimated scf accuracy    <       2.46764869 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.05E-04,  avg # of iterations =  4.0

     total cpu time spent up to now is     7005.6 secs

     total energy              =  -16545.06014738 Ry
     Harris-Foulkes estimate   =  -16545.11667513 Ry
     estimated scf accuracy    <       0.12561209 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.08E-05,  avg # of iterations =  4.0

     total cpu time spent up to now is     9380.8 secs

     total energy              =  -16545.09360515 Ry
     Harris-Foulkes estimate   =  -16545.11217691 Ry
     estimated scf accuracy    <       0.03597588 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.82E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is    11285.2 secs

     total energy              =  -16545.10060964 Ry
     Harris-Foulkes estimate   =  -16545.10206743 Ry
     estimated scf accuracy    <       0.00275168 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.74E-07,  avg # of iterations =  4.0

     total cpu time spent up to now is    13672.0 secs

     total energy              =  -16545.10136532 Ry
     Harris-Foulkes estimate   =  -16545.10172883 Ry
     estimated scf accuracy    <       0.00082157 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.01E-07,  avg # of iterations =  4.0

     total cpu time spent up to now is    15825.3 secs

     total energy              =  -16545.10152839 Ry
     Harris-Foulkes estimate   =  -16545.10158277 Ry
     estimated scf accuracy    <       0.00011596 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.84E-08,  avg # of iterations =  4.0

     total cpu time spent up to now is    18172.6 secs

     total energy              =  -16545.10156086 Ry
     Harris-Foulkes estimate   =  -16545.10156789 Ry
     estimated scf accuracy    <       0.00001867 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.57E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    20618.0 secs

     total energy              =  -16545.10156443 Ry
     Harris-Foulkes estimate   =  -16545.10156508 Ry
     estimated scf accuracy    <       0.00000131 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.21E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is    23195.2 secs

     total energy              =  -16545.10156478 Ry
     Harris-Foulkes estimate   =  -16545.10156496 Ry
     estimated scf accuracy    <       0.00000041 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.01E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is    25578.8 secs

     End of self-consistent calculation

          k = 0.1250 0.1250 0.1250 (312775 PWs)   bands (ev):

   -18.4167 -18.4115 -18.0319 -18.0317 -17.9781 -17.9773 -17.9684 -17.9590
   -16.2584 -16.2534 -14.4339 -14.4313 -14.4242 -14.4235 -14.4220 -14.4211
   -14.4204 -14.4201 -14.4161 -14.4134 -14.4111 -14.4107 -14.4068 -14.4059
   -14.4039 -14.3977 -14.3905 -14.3885 -14.3870 -14.3857 -14.3849 -14.3840
   -14.3828 -14.3811 -14.3799 -14.3798 -14.3796 -14.3789 -14.3776 -14.3771
   -14.3745 -14.3744 -14.3738 -14.3731 -14.3708 -14.3699 -14.3696 -14.3685
   -14.3630 -14.3592 -10.9662 -10.9653 -10.9016 -10.9013 -10.8945 -10.8835
   -10.1961 -10.1818  -9.8120  -9.6731  -9.6345  -9.6205  -9.5119  -9.4794
    -9.4463  -9.4371  -9.3941  -9.3887  -9.3461  -9.3346  -9.3208  -9.3026
    -9.2854  -9.2822  -9.2743  -9.2708  -9.2584  -9.1665  -9.1519  -9.1252
    -9.0961  -9.0867  -8.2508  -8.2334  -7.6445  -7.6365  -7.4791  -7.4650
    -7.4410  -7.4279  -7.4155  -7.4122  -7.4045  -7.4009  -7.3887  -7.3807
    -7.3770  -7.3748  -6.0870  -5.8719  -5.8499  -5.6309  -5.6211  -5.6027
    -5.3052  -5.3020  -5.2437  -5.2407  -5.2361  -5.2284  -5.1812  -5.1595
    -5.1512  -4.7075  -4.3297  -4.3169  -3.7945  -3.7889  -3.1901  -3.1882
    -3.1542  -3.1496  -3.1294  -3.1210  -3.1111  -3.1062  -3.0862  -3.0839
    -3.0667  -3.0624  -1.0789  -1.0383  -1.0290  -0.9920  -0.9902  -0.9740
    -0.9326  -0.9120  -0.8551  -0.8515  -0.8471  -0.7570  -0.5584  -0.5112
     0.0966   0.1112   0.1844   0.1957   0.2563   0.3258   0.3316   0.3954
     0.4192   0.4685   0.4871   0.5278   0.5534   0.6289   0.6393   0.6580
     0.6951   0.7086   0.7310   0.7571   0.7747   0.7813   0.8267   0.8472
     0.8561   0.8728   0.8955   0.9112   0.9274   0.9530   0.9601   0.9741
     0.9796   1.0130   1.0503   1.0552   1.0581   1.0737   1.0967   1.1035
     1.1130   1.1341   1.1418   1.1577   1.1724   1.2239   1.2344   1.3071
     1.3924   1.4093   1.4139   1.4579   1.4740   1.4969   1.5953   1.6211
     1.6528   1.6905   1.7008   1.9421

          k = 0.1250 0.1250 0.3750 (312678 PWs)   bands (ev):

   -18.4167 -18.4115 -18.0319 -18.0317 -17.9781 -17.9773 -17.9684 -17.9590
   -16.2584 -16.2534 -14.4317 -14.4294 -14.4260 -14.4226 -14.4222 -14.4217
   -14.4209 -14.4186 -14.4165 -14.4133 -14.4126 -14.4109 -14.4070 -14.4059
   -14.4049 -14.3977 -14.3905 -14.3885 -14.3870 -14.3856 -14.3850 -14.3840
   -14.3827 -14.3811 -14.3799 -14.3798 -14.3796 -14.3789 -14.3776 -14.3771
   -14.3745 -14.3743 -14.3738 -14.3731 -14.3708 -14.3699 -14.3696 -14.3685
