
     Program PWSCF v.6.4 starts on  8Jul2020 at 19:30:27 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         N          4.060            2.478     31.16    687.49
         N          4.048            2.478     31.16    687.49
         N          4.053            2.478     31.16    687.49
         N          3.096            2.478     31.24    689.11
         N          3.102            2.478     31.23    689.04
         H          1.029            2.062      6.16     74.43
         H          1.037            2.062      6.15     74.36
         H          1.032            2.062      6.15     74.40
         H          1.028            2.062      6.16     74.44
         H          1.044            2.062      6.15     74.30
         H          1.052            2.062      6.14     74.24
         H          1.015            2.062      6.17     74.56
         H          1.060            2.062      6.14     74.18
         H          1.015            2.062      6.17     74.56
         H          1.007            2.062      6.17     74.64
         H          1.015            2.062      6.17     74.56
         H          1.024            2.062      6.16     74.47
         H          1.046            2.062      6.15     74.29
         H          1.025            2.062      6.16     74.47
         H          1.011            2.062      6.17     74.60
         H          1.017            2.062      6.17     74.54
         H          1.012            2.062      6.17     74.59
         H          1.063            2.062      6.13     74.16
         H          1.067            2.062      6.13     74.13
         H          1.025            2.062      6.16     74.46
         H          1.015            2.062      6.17     74.56
         H          1.016            2.062      6.17     74.55
         H          1.010            2.062      6.17     74.61
         H          1.063            2.062      6.13     74.16
         H          1.068            2.062      6.13     74.12
         H          1.025            2.062      6.16     74.46
         H          1.015            2.062      6.17     74.56
         H          1.016            2.062      6.17     74.55
         H          1.011            2.062      6.17     74.61
         H          1.024            2.062      6.16     74.47
         H          1.046            2.062      6.14     74.28
         H          1.025            2.062      6.16     74.47
         H          1.011            2.062      6.17     74.60
         H          1.017            2.062      6.17     74.54
         H          1.012            2.062      6.17     74.59
         H          1.054            2.062      6.14     74.22
         H          1.016            2.062      6.17     74.56
         H          1.059            2.062      6.14     74.18
         H          1.015            2.062      6.17     74.56
         H          1.007            2.062      6.17     74.64
         H          1.015            2.062      6.17     74.56
         H          1.029            2.062      6.16     74.43
         H          1.038            2.062      6.15     74.35
         H          1.033            2.062      6.15     74.40
         H          1.027            2.062      6.16     74.44
         H          1.043            2.062      6.15     74.31

         Molecular C6 ( Ry / a.u.^6 ) =   1214769.69


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         664     664    171                74386    74386    9743
     Max         665     665    172                74393    74393    9748
     Sum       21277   21277   5485              2380507  2380507  311845



     bravais-lattice index     =            0
     lattice parameter (alat)  =      23.5530  a.u.
     unit-cell volume          =   13405.6124 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       408.00
     number of Kohn-Sham states=          204
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          150


     celldm(1)=  23.552952  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (   0.000000   1.003600   0.000000 )  
               a(3) = (   0.000000   0.000000   1.022328 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.000000  0.000000 )  
               b(2) = (  0.000000  0.996413  0.000000 )  
               b(3) = (  0.000000  0.000000  0.978160 )  


     PseudoPot. # 1 for Pb read from file:
     ../../../../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../../../../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../../../../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../../../../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../../../../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (   0.0067782  -0.0057544   0.0038242  )
         2           Pb  tau(   2) = (   0.0071763  -0.0049582   0.5110830  )
         3           Pb  tau(   3) = (  -0.0000128   0.4974496   0.0014291  )
         4           Pb  tau(   4) = (   0.0000138   0.4966952   0.5160642  )
         5           Pb  tau(   5) = (   0.4999200  -0.0054094   0.0047413  )
         6           Pb  tau(   6) = (   0.4999643  -0.0043283   0.5123128  )
         7           Pb  tau(   7) = (   0.5071960   0.4963934   0.0004171  )
         8           Pb  tau(   8) = (   0.5067505   0.4962656   0.5154394  )
         9           I   tau(   9) = (   0.2535440   0.0699132   0.0120862  )
        10           I   tau(  10) = (  -0.0414810   0.2446296  -0.0276144  )
        11           I   tau(  11) = (  -0.0315253   0.0178724   0.2601346  )
        12           I   tau(  12) = (   0.2524031   0.0713707   0.5068744  )
        13           I   tau(  13) = (  -0.0426001   0.2446116   0.5415561  )
        14           I   tau(  14) = (   0.0178837  -0.0271491   0.7713903  )
        15           I   tau(  15) = (   0.2531812   0.4618461   0.0256667  )
        16           I   tau(  16) = (   0.0730396   0.7468853   0.0007249  )
        17           I   tau(  17) = (  -0.0102360   0.5098911   0.2588277  )
        18           I   tau(  18) = (   0.2538833   0.4618916   0.4908146  )
        19           I   tau(  19) = (   0.0724667   0.7468822   0.5158786  )
        20           I   tau(  20) = (   0.0225490   0.4934193   0.7697605  )
        21           I   tau(  21) = (   0.7539758  -0.0406924  -0.0203425  )
        22           I   tau(  22) = (   0.5726910   0.2455338   0.0049286  )
        23           I   tau(  23) = (   0.5223914  -0.0083702   0.2589979  )
        24           I   tau(  24) = (   0.7529509  -0.0392535   0.5365987  )
        25           I   tau(  25) = (   0.5725216   0.2452654   0.5119962  )
        26           I   tau(  26) = (   0.4900200   0.0082479   0.7703597  )
        27           I   tau(  27) = (   0.7525884   0.5728421  -0.0047431  )
        28           I   tau(  28) = (   0.4571980   0.7468416   0.0306807  )
        29           I   tau(  29) = (   0.5180633   0.4743557   0.2593580  )
        30           I   tau(  30) = (   0.7534787   0.5716310   0.5231559  )
        31           I   tau(  31) = (   0.4589821   0.7464089   0.4837302  )
        32           I   tau(  32) = (   0.4685028   0.5196290   0.7705287  )
        33           C   tau(  33) = (   0.2520077   0.2895024   0.2583943  )
        34           C   tau(  34) = (   0.2835985   0.2823039   0.7686790  )
        35           C   tau(  35) = (   0.2585538   0.7909553   0.2596384  )
        36           C   tau(  36) = (   0.2944844   0.7918772   0.7681711  )
        37           C   tau(  37) = (   0.7944549   0.2901328   0.2574729  )
        38           C   tau(  38) = (   0.7587724   0.2887916   0.7705246  )
        39           C   tau(  39) = (   0.7837845   0.7839679   0.2580884  )
        40           C   tau(  40) = (   0.7513481   0.7911253   0.7692781  )
        41           N   tau(  41) = (   0.1547337   0.2488241   0.2582721  )
        42           N   tau(  42) = (   0.3421707   0.2348981   0.2582561  )
        43           N   tau(  43) = (   0.1984103   0.1978465   0.7724473  )
        44           N   tau(  44) = (   0.2371866   0.6727492   0.2600045  )
        45           N   tau(  45) = (   0.2169932   0.7004111   0.7698453  )
        46           N   tau(  46) = (   0.7168108   0.1988507   0.2591070  )
        47           N   tau(  47) = (   0.7373573   0.1706352   0.7712777  )
        48           N   tau(  48) = (   0.6995835   0.6986236   0.2603380  )
        49           N   tau(  49) = (   0.6539159   0.7507341   0.7693787  )
        50           N   tau(  50) = (   0.8414790   0.7364106   0.7690891  )
        51           H   tau(  51) = (   0.2593469   0.3764907   0.2586992  )
        52           H   tau(  52) = (   0.1384284   0.1684119   0.2581252  )
        53           H   tau(  53) = (   0.0912514   0.3005264   0.2585360  )
        54           H   tau(  54) = (   0.3462963   0.1532757   0.2580205  )
        55           H   tau(  55) = (   0.4127211   0.2765229   0.2581268  )
        56           H   tau(  56) = (   0.2025685   0.1488253   0.7050202  )
        57           H   tau(  57) = (   0.1223273   0.2306335   0.7748168  )
        58           H   tau(  58) = (   0.2072829   0.1496868   0.8402825  )
        59           H   tau(  59) = (   0.2721749   0.3308991   0.6963894  )
        60           H   tau(  60) = (   0.3619192   0.2424731   0.7668246  )
        61           H   tau(  61) = (   0.2765663   0.3320145   0.8406148  )
        62           H   tau(  62) = (   0.2654162   0.6362688   0.1907490  )
        63           H   tau(  63) = (   0.1557276   0.6552913   0.2640672  )
        64           H   tau(  64) = (   0.2727239   0.6353216   0.3254059  )
        65           H   tau(  65) = (   0.2180972   0.8264662   0.1901947  )
        66           H   tau(  66) = (   0.3451872   0.8032990   0.2541811  )
        67           H   tau(  67) = (   0.2279503   0.8242745   0.3348519  )
        68           H   tau(  68) = (   0.1672442   0.7021907   0.7025834  )
        69           H   tau(  69) = (   0.1686372   0.7035434   0.8381163  )
        70           H   tau(  70) = (   0.2570101   0.6276383   0.7702355  )
        71           H   tau(  71) = (   0.3435094   0.7852691   0.6955653  )
        72           H   tau(  72) = (   0.3447595   0.7867922   0.8400510  )
        73           H   tau(  73) = (   0.2488751   0.8669508   0.7677550  )
        74           H   tau(  74) = (   0.6671324   0.2007297   0.1918369  )
        75           H   tau(  75) = (   0.6683845   0.2021948   0.3272917  )
        76           H   tau(  76) = (   0.7565980   0.1259435   0.2596598  )
        77           H   tau(  77) = (   0.8435481   0.2834646   0.1849333  )
        78           H   tau(  78) = (   0.8445027   0.2850354   0.3295068  )
        79           H   tau(  79) = (   0.7489687   0.3652408   0.2569077  )
        80           H   tau(  80) = (   0.7659340   0.1338293   0.7023201  )
        81           H   tau(  81) = (   0.6559162   0.1530256   0.7752263  )
        82           H   tau(  82) = (   0.7726346   0.1336356   0.8370116  )
        83           H   tau(  83) = (   0.7190024   0.3239578   0.7005696  )
        84           H   tau(  84) = (   0.8454733   0.3011219   0.7656583  )
        85           H   tau(  85) = (   0.7272488   0.3225601   0.8451167  )
        86           H   tau(  86) = (   0.7042899   0.6499375   0.1926472  )
        87           H   tau(  87) = (   0.6234511   0.7310729   0.2623359  )
        88           H   tau(  88) = (   0.7076986   0.6504120   0.3281667  )
        89           H   tau(  89) = (   0.7726131   0.8328827   0.1860489  )
        90           H   tau(  90) = (   0.8624218   0.7450034   0.2567617  )
        91           H   tau(  91) = (   0.7756841   0.8331409   0.3303371  )
        92           H   tau(  92) = (   0.7584770   0.8781743   0.7693666  )
        93           H   tau(  93) = (   0.6371222   0.6704567   0.7693535  )
        94           H   tau(  94) = (   0.5904600   0.8025017   0.7698147  )
        95           H   tau(  95) = (   0.8457185   0.6547210   0.7690666  )
        96           H   tau(  96) = (   0.9118950   0.7783933   0.7690752  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1250000   0.1245517   0.1222700), wk =   0.0625000
        k(    2) = (   0.1250000   0.1245517   0.3668100), wk =   0.0625000
        k(    3) = (   0.1250000   0.3736550   0.1222700), wk =   0.0625000
        k(    4) = (   0.1250000   0.3736550   0.3668100), wk =   0.0625000
        k(    5) = (   0.3750000   0.1245517   0.1222700), wk =   0.0625000
        k(    6) = (   0.3750000   0.1245517   0.3668100), wk =   0.0625000
        k(    7) = (   0.3750000   0.3736550   0.1222700), wk =   0.0625000
        k(    8) = (   0.3750000   0.3736550   0.3668100), wk =   0.0625000
        k(    9) = (  -0.1250000  -0.1245517   0.1222700), wk =   0.0625000
        k(   10) = (  -0.1250000   0.1245517  -0.1222700), wk =   0.0625000
        k(   11) = (   0.1250000  -0.1245517  -0.1222700), wk =   0.0625000
        k(   12) = (  -0.1250000  -0.1245517   0.3668100), wk =   0.0625000
        k(   13) = (  -0.1250000   0.1245517  -0.3668100), wk =   0.0625000
        k(   14) = (   0.1250000  -0.1245517  -0.3668100), wk =   0.0625000
        k(   15) = (  -0.1250000  -0.3736550   0.1222700), wk =   0.0625000
        k(   16) = (  -0.1250000   0.3736550  -0.1222700), wk =   0.0625000
        k(   17) = (   0.1250000  -0.3736550  -0.1222700), wk =   0.0625000
        k(   18) = (  -0.1250000  -0.3736550   0.3668100), wk =   0.0625000
        k(   19) = (  -0.1250000   0.3736550  -0.3668100), wk =   0.0625000
        k(   20) = (   0.1250000  -0.3736550  -0.3668100), wk =   0.0625000
        k(   21) = (  -0.3750000  -0.1245517   0.1222700), wk =   0.0625000
        k(   22) = (  -0.3750000   0.1245517  -0.1222700), wk =   0.0625000
        k(   23) = (   0.3750000  -0.1245517  -0.1222700), wk =   0.0625000
        k(   24) = (  -0.3750000  -0.1245517   0.3668100), wk =   0.0625000
        k(   25) = (  -0.3750000   0.1245517  -0.3668100), wk =   0.0625000
        k(   26) = (   0.3750000  -0.1245517  -0.3668100), wk =   0.0625000
        k(   27) = (  -0.3750000  -0.3736550   0.1222700), wk =   0.0625000
        k(   28) = (  -0.3750000   0.3736550  -0.1222700), wk =   0.0625000
        k(   29) = (   0.3750000  -0.3736550  -0.1222700), wk =   0.0625000
        k(   30) = (  -0.3750000  -0.3736550   0.3668100), wk =   0.0625000
        k(   31) = (  -0.3750000   0.3736550  -0.3668100), wk =   0.0625000
        k(   32) = (   0.3750000  -0.3736550  -0.3668100), wk =   0.0625000

     Dense  grid:  2380507 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       1.69 GB

     Estimated total dynamical RAM >      53.95 GB

     Initial potential from superposition of free atoms

     starting charge  407.97850, renormalised to  408.00000
     Starting wfcs are  286 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is      809.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     2387.5 secs

     total energy              =  -16543.28024396 Ry
     Harris-Foulkes estimate   =  -16546.89956531 Ry
     estimated scf accuracy    <       5.98404015 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.47E-03,  avg # of iterations =  3.5

     total cpu time spent up to now is     4402.4 secs

     total energy              =  -16544.57914018 Ry
     Harris-Foulkes estimate   =  -16546.04389534 Ry
     estimated scf accuracy    <       2.63647282 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.46E-04,  avg # of iterations =  4.0

     total cpu time spent up to now is     6101.9 secs

     total energy              =  -16545.19231977 Ry
     Harris-Foulkes estimate   =  -16545.24726913 Ry
     estimated scf accuracy    <       0.12320669 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.02E-05,  avg # of iterations =  4.0

     total cpu time spent up to now is     8307.5 secs

     total energy              =  -16545.22484986 Ry
     Harris-Foulkes estimate   =  -16545.24131255 Ry
     estimated scf accuracy    <       0.03158707 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.74E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is    10151.8 secs

     total energy              =  -16545.23126235 Ry
     Harris-Foulkes estimate   =  -16545.23236930 Ry
     estimated scf accuracy    <       0.00214785 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.26E-07,  avg # of iterations =  4.0

     total cpu time spent up to now is    12296.0 secs

     total energy              =  -16545.23189838 Ry
     Harris-Foulkes estimate   =  -16545.23212185 Ry
     estimated scf accuracy    <       0.00049983 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.23E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is    14289.9 secs

     total energy              =  -16545.23200624 Ry
     Harris-Foulkes estimate   =  -16545.23202001 Ry
     estimated scf accuracy    <       0.00003370 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.26E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    16553.1 secs

     total energy              =  -16545.23201490 Ry
     Harris-Foulkes estimate   =  -16545.23202329 Ry
     estimated scf accuracy    <       0.00001857 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.55E-09,  avg # of iterations =  3.5

     total cpu time spent up to now is    18580.8 secs

     total energy              =  -16545.23201894 Ry
     Harris-Foulkes estimate   =  -16545.23201964 Ry
     estimated scf accuracy    <       0.00000155 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.79E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is    20534.8 secs

     total energy              =  -16545.23201931 Ry
     Harris-Foulkes estimate   =  -16545.23201941 Ry
     estimated scf accuracy    <       0.00000021 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.21E-11,  avg # of iterations =  3.2

     total cpu time spent up to now is    22541.5 secs

     End of self-consistent calculation

          k = 0.1250 0.1246 0.1223 (297546 PWs)   bands (ev):

   -17.7612 -17.7521 -17.4580 -17.4576 -17.4420 -17.4303 -17.3458 -17.3414
   -15.6190 -15.6167 -14.1137 -14.1119 -14.1013 -14.1008 -14.0912 -14.0886
   -14.0868 -14.0860 -14.0840 -14.0808 -14.0770 -14.0748 -14.0684 -14.0670
   -14.0668 -14.0661 -14.0653 -14.0648 -14.0640 -14.0623 -14.0604 -14.0600
   -14.0599 -14.0594 -14.0533 -14.0505 -14.0461 -14.0456 -14.0451 -14.0438
   -14.0437 -14.0423 -14.0415 -14.0414 -14.0412 -14.0386 -14.0300 -14.0298
   -14.0293 -14.0263 -10.4095 -10.4081 -10.3893 -10.3813 -10.3333 -10.3314
    -9.6226  -9.6146  -9.5117  -9.3943  -9.3648  -9.3173  -9.2683  -9.2214
    -9.2068  -9.1780  -9.1292  -9.1112  -9.0751  -9.0322  -9.0200  -9.0018
    -8.9940  -8.9921  -8.9682  -8.9637  -8.9241  -8.8751  -8.8464  -8.8275
    -8.7925  -8.7792  -7.6084  -7.5974  -7.0251  -7.0235  -6.9016  -6.8994
    -6.8723  -6.8688  -6.8436  -6.8319  -6.8180  -6.8109  -6.7945  -6.7925
    -6.7523  -6.7494  -5.7249  -5.3172  -5.2892  -5.2804  -5.2648  -5.2521
    -4.8825  -4.8575  -4.8429  -4.7640  -4.7485  -4.7426  -4.7318  -4.6799
    -4.6674  -4.4182  -3.7299  -3.7249  -3.1802  -3.1752  -2.6985  -2.6865
    -2.6695  -2.6598  -2.6524  -2.6481  -2.6436  -2.6388  -2.6312  -2.6290
    -2.6230  -2.6155  -0.7976  -0.7577  -0.6690  -0.6668  -0.6305  -0.5705
    -0.5682  -0.5355  -0.4882  -0.4157  -0.4136  -0.3454   0.0036   0.1013
     0.3933   0.3980   0.4426   0.4749   0.5100   0.5127   0.5655   0.6296
     0.6765   0.6841   0.7332   0.7660   0.8231   0.8796   0.8917   0.9275
     0.9478   0.9776   1.0215   1.0315   1.0579   1.0829   1.1062   1.1130
     1.1331   1.1439   1.1595   1.1724   1.1742   1.2109   1.2163   1.2526
     1.2694   1.3026   1.3278   1.3584   1.3674   1.3781   1.4160   1.4327
     1.4531   1.4618   1.4821   1.4986   1.5256   1.5369   1.5717   1.5993
     1.6292   1.6666   1.6753   1.7472   1.7506   1.8367   1.8544   1.8886
     1.9408   1.9798   2.0174   2.2312

          k = 0.1250 0.1246 0.3668 (297586 PWs)   bands (ev):

   -17.7612 -17.7521 -17.4580 -17.4576 -17.4420 -17.4303 -17.3458 -17.3414
   -15.6190 -15.6167 -14.1116 -14.1093 -14.1035 -14.1034 -14.0908 -14.0882
   -14.0859 -14.0847 -14.0834 -14.0799 -14.0794 -14.0769 -14.0684 -14.0670
   -14.0668 -14.0661 -14.0653 -14.0648 -14.0640 -14.0623 -14.0604 -14.0600
   -14.0599 -14.0594 -14.0533 -14.0505 -14.0461 -14.0456 -14.0451 -14.0438
   -14.0437 -14.0423 -14.0415 -14.0414 -14.0412 -14.0386 -14.0300 -14.0298
