
     Program PWSCF v.6.4 starts on  4Jul2020 at 17:40:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         N          4.043            2.478     31.16    687.49
         N          3.095            2.478     31.24    689.13
         N          3.087            2.478     31.24    689.23
         H          1.026            2.062      6.16     74.46
         H          1.030            2.062      6.16     74.42
         H          1.032            2.062      6.15     74.40
         H          1.024            2.062      6.16     74.47
         H          1.053            2.062      6.14     74.23
         H          1.045            2.062      6.15     74.29
         H          1.015            2.062      6.17     74.56
         H          1.061            2.062      6.14     74.17
         H          1.015            2.062      6.17     74.57
         H          1.005            2.062      6.18     74.67
         H          1.015            2.062      6.17     74.56
         H          1.027            2.062      6.16     74.45
         H          1.035            2.062      6.15     74.38
         H          1.028            2.062      6.16     74.44
         H          1.012            2.062      6.17     74.59
         H          1.018            2.062      6.17     74.54
         H          1.010            2.062      6.17     74.61
         H          1.052            2.062      6.14     74.24
         H          1.057            2.062      6.14     74.20
         H          1.027            2.062      6.16     74.44
         H          1.016            2.062      6.17     74.55
         H          1.016            2.062      6.17     74.55
         H          1.013            2.062      6.17     74.58
         H          1.053            2.062      6.14     74.23
         H          1.060            2.062      6.14     74.18
         H          1.022            2.062      6.16     74.50
         H          1.017            2.062      6.17     74.54
         H          1.017            2.062      6.17     74.54
         H          1.013            2.062      6.17     74.58
         H          1.026            2.062      6.16     74.46
         H          1.038            2.062      6.15     74.35
         H          1.026            2.062      6.16     74.46
         H          1.009            2.062      6.17     74.62
         H          1.017            2.062      6.17     74.54
         H          1.011            2.062      6.17     74.60
         H          1.052            2.062      6.14     74.24
         H          1.010            2.062      6.17     74.61
         H          1.061            2.062      6.14     74.17
         H          1.014            2.062      6.17     74.57
         H          1.000            2.062      6.18     74.72
         H          1.011            2.062      6.17     74.60
         H          1.028            2.062      6.16     74.43
         H          1.037            2.062      6.15     74.36
         H          1.036            2.062      6.15     74.37
         H          1.027            2.062      6.16     74.45
         H          1.035            2.062      6.15     74.38

         Molecular C6 ( Ry / a.u.^6 ) =   1214806.93


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         668     668    172                74646    74646    9776
     Max         669     669    173                74651    74651    9779
     Sum       21401   21401   5513              2388791  2388791  312853



     bravais-lattice index     =            0
     lattice parameter (alat)  =      24.1526  a.u.
     unit-cell volume          =   13450.5813 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       408.00
     number of Kohn-Sham states=          204
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          150


     celldm(1)=  24.152590  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.980098   0.000000   0.000000 )  
               a(2) = (   0.000000   0.979882   0.000000 )  
               a(3) = (   0.000000   0.000000   0.994046 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.020306  0.000000  0.000000 )  
               b(2) = (  0.000000  1.020531  0.000000 )  
               b(3) = (  0.000000  0.000000  1.005989 )  


     PseudoPot. # 1 for Pb read from file:
     ../../../../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../../../../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../../../../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../../../../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../../../../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (   0.0075367  -0.0016475   0.0029318  )
         2           Pb  tau(   2) = (   0.0070173  -0.0008837   0.4961477  )
         3           Pb  tau(   3) = (   0.0014946   0.4876562   0.0017507  )
         4           Pb  tau(   4) = (   0.0025197   0.4875170   0.5012606  )
         5           Pb  tau(   5) = (   0.4926759  -0.0026466   0.0035812  )
         6           Pb  tau(   6) = (   0.4919371  -0.0026843   0.4980712  )
         7           Pb  tau(   7) = (   0.4969139   0.4880703   0.0001133  )
         8           Pb  tau(   8) = (   0.4972598   0.4875176   0.5007225  )
         9           I   tau(   9) = (   0.2505040   0.0660229   0.0113676  )
        10           I   tau(  10) = (  -0.0394015   0.2401621  -0.0264603  )
        11           I   tau(  11) = (  -0.0331633   0.0191899   0.2518693  )
        12           I   tau(  12) = (   0.2483447   0.0654151   0.4913185  )
        13           I   tau(  13) = (  -0.0401707   0.2402433   0.5257315  )
        14           I   tau(  14) = (   0.0225206  -0.0296758   0.7491655  )
        15           I   tau(  15) = (   0.2486448   0.4535442   0.0256911  )
        16           I   tau(  16) = (   0.0671546   0.7305252   0.0033146  )
        17           I   tau(  17) = (  -0.0086951   0.4907981   0.2514598  )
        18           I   tau(  18) = (   0.2504931   0.4527382   0.4763050  )
        19           I   tau(  19) = (   0.0685642   0.7307175   0.4972671  )
        20           I   tau(  20) = (   0.0249827   0.4803698   0.7485850  )
        21           I   tau(  21) = (   0.7401519  -0.0379665  -0.0209234  )
        22           I   tau(  22) = (   0.5581944   0.2406995   0.0007917  )
        23           I   tau(  23) = (   0.5135236  -0.0087414   0.2514009  )
        24           I   tau(  24) = (   0.7387441  -0.0357649   0.5222034  )
        25           I   tau(  25) = (   0.5567393   0.2407797   0.5003921  )
        26           I   tau(  26) = (   0.4813465   0.0017593   0.7485958  )
        27           I   tau(  27) = (   0.7386340   0.5549297  -0.0054625  )
        28           I   tau(  28) = (   0.4500664   0.7306438   0.0295189  )
        29           I   tau(  29) = (   0.5126040   0.4605409   0.2517104  )
        30           I   tau(  30) = (   0.7399232   0.5560681   0.5091080  )
        31           I   tau(  31) = (   0.4512638   0.7297394   0.4712346  )
        32           I   tau(  32) = (   0.4567396   0.5092757   0.7489761  )
        33           C   tau(  33) = (   0.2539093   0.2821826   0.2511750  )
        34           C   tau(  34) = (   0.2777365   0.2768457   0.7475820  )
        35           C   tau(  35) = (   0.2573929   0.7699601   0.2532306  )
        36           C   tau(  36) = (   0.2880398   0.7704913   0.7466616  )
        37           C   tau(  37) = (   0.7786916   0.2812841   0.2502366  )
        38           C   tau(  38) = (   0.7473122   0.2802529   0.7503962  )
        39           C   tau(  39) = (   0.7678932   0.7660123   0.2505157  )
        40           C   tau(  40) = (   0.7355929   0.7729394   0.7479738  )
        41           N   tau(  41) = (   0.1534505   0.2435149   0.2510468  )
        42           N   tau(  42) = (   0.3352494   0.2314259   0.2509338  )
        43           N   tau(  43) = (   0.1951268   0.1933868   0.7512461  )
        44           N   tau(  44) = (   0.2291502   0.6578384   0.2533000  )
        45           N   tau(  45) = (   0.2114471   0.6840173   0.7486546  )
        46           N   tau(  46) = (   0.6999428   0.1959607   0.2521360  )
        47           N   tau(  47) = (   0.7182044   0.1679652   0.7503693  )
        48           N   tau(  48) = (   0.6855986   0.6802390   0.2528766  )
        49           N   tau(  49) = (   0.6413222   0.7314100   0.7482052  )
        50           N   tau(  50) = (   0.8241598   0.7178039   0.7475722  )
        51           H   tau(  51) = (   0.2508500   0.3692922   0.2517010  )
        52           H   tau(  52) = (   0.1360140   0.1630022   0.2507484  )
        53           H   tau(  53) = (   0.0873220   0.2923918   0.2514658  )
        54           H   tau(  54) = (   0.3393853   0.1490932   0.2507912  )
        55           H   tau(  55) = (   0.4043248   0.2737146   0.2511214  )
        56           H   tau(  56) = (   0.1987287   0.1445130   0.6844046  )
        57           H   tau(  57) = (   0.1208744   0.2250345   0.7541696  )
        58           H   tau(  58) = (   0.2044546   0.1477706   0.8185951  )
        59           H   tau(  59) = (   0.2654796   0.3226105   0.6762816  )
        60           H   tau(  60) = (   0.3542580   0.2370534   0.7450066  )
        61           H   tau(  61) = (   0.2704522   0.3252173   0.8169052  )
        62           H   tau(  62) = (   0.2505576   0.6200791   0.1850772  )
        63           H   tau(  63) = (   0.1473568   0.6463830   0.2593798  )
        64           H   tau(  64) = (   0.2603013   0.6193812   0.3159040  )
        65           H   tau(  65) = (   0.2202084   0.8075929   0.1876787  )
        66           H   tau(  66) = (   0.3424184   0.7763613   0.2464991  )
        67           H   tau(  67) = (   0.2297271   0.8057700   0.3267882  )
        68           H   tau(  68) = (   0.1629030   0.6858908   0.6828293  )
        69           H   tau(  69) = (   0.1616800   0.6897194   0.8141362  )
        70           H   tau(  70) = (   0.2464907   0.6135859   0.7512276  )
        71           H   tau(  71) = (   0.3355523   0.7629293   0.6758232  )
        72           H   tau(  72) = (   0.3382842   0.7635472   0.8158274  )
        73           H   tau(  73) = (   0.2469194   0.8442600   0.7472614  )
        74           H   tau(  74) = (   0.6532496   0.1958223   0.1854149  )
        75           H   tau(  75) = (   0.6512463   0.2004014   0.3181439  )
        76           H   tau(  76) = (   0.7360357   0.1219872   0.2554079  )
        77           H   tau(  77) = (   0.8257342   0.2733934   0.1799950  )
        78           H   tau(  78) = (   0.8281707   0.2735899   0.3196751  )
        79           H   tau(  79) = (   0.7371368   0.3552529   0.2509074  )
        80           H   tau(  80) = (   0.7412804   0.1291485   0.6823902  )
        81           H   tau(  81) = (   0.6378817   0.1566104   0.7578713  )
        82           H   tau(  82) = (   0.7520114   0.1279617   0.8131566  )
        83           H   tau(  83) = (   0.7121583   0.3176056   0.6815874  )
        84           H   tau(  84) = (   0.8325526   0.2856193   0.7448339  )
        85           H   tau(  85) = (   0.7183777   0.3157524   0.8229786  )
        86           H   tau(  86) = (   0.6908240   0.6339067   0.1866279  )
        87           H   tau(  87) = (   0.6098673   0.7152136   0.2544086  )
        88           H   tau(  88) = (   0.6960595   0.6355525   0.3211033  )
        89           H   tau(  89) = (   0.7556176   0.8133962   0.1802355  )
        90           H   tau(  90) = (   0.8469052   0.7271256   0.2489125  )
        91           H   tau(  91) = (   0.7591865   0.8149667   0.3218594  )
        92           H   tau(  92) = (   0.7408532   0.8578201   0.7481880  )
        93           H   tau(  93) = (   0.6257783   0.6540289   0.7478817  )
        94           H   tau(  94) = (   0.5773273   0.7832096   0.7485656  )
        95           H   tau(  95) = (   0.8290224   0.6416443   0.7475103  )
        96           H   tau(  96) = (   0.8968953   0.7634760   0.7477519  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1275383   0.1275664   0.1257487), wk =   0.0625000
        k(    2) = (   0.1275383   0.1275664   0.3772460), wk =   0.0625000
        k(    3) = (   0.1275383   0.3826991   0.1257487), wk =   0.0625000
        k(    4) = (   0.1275383   0.3826991   0.3772460), wk =   0.0625000
        k(    5) = (   0.3826148   0.1275664   0.1257487), wk =   0.0625000
        k(    6) = (   0.3826148   0.1275664   0.3772460), wk =   0.0625000
        k(    7) = (   0.3826148   0.3826991   0.1257487), wk =   0.0625000
        k(    8) = (   0.3826148   0.3826991   0.3772460), wk =   0.0625000
        k(    9) = (  -0.1275383  -0.1275664   0.1257487), wk =   0.0625000
        k(   10) = (  -0.1275383   0.1275664  -0.1257487), wk =   0.0625000
        k(   11) = (   0.1275383  -0.1275664  -0.1257487), wk =   0.0625000
        k(   12) = (  -0.1275383  -0.1275664   0.3772460), wk =   0.0625000
        k(   13) = (  -0.1275383   0.1275664  -0.3772460), wk =   0.0625000
        k(   14) = (   0.1275383  -0.1275664  -0.3772460), wk =   0.0625000
        k(   15) = (  -0.1275383  -0.3826991   0.1257487), wk =   0.0625000
        k(   16) = (  -0.1275383   0.3826991  -0.1257487), wk =   0.0625000
        k(   17) = (   0.1275383  -0.3826991  -0.1257487), wk =   0.0625000
        k(   18) = (  -0.1275383  -0.3826991   0.3772460), wk =   0.0625000
        k(   19) = (  -0.1275383   0.3826991  -0.3772460), wk =   0.0625000
        k(   20) = (   0.1275383  -0.3826991  -0.3772460), wk =   0.0625000
        k(   21) = (  -0.3826148  -0.1275664   0.1257487), wk =   0.0625000
        k(   22) = (  -0.3826148   0.1275664  -0.1257487), wk =   0.0625000
        k(   23) = (   0.3826148  -0.1275664  -0.1257487), wk =   0.0625000
        k(   24) = (  -0.3826148  -0.1275664   0.3772460), wk =   0.0625000
        k(   25) = (  -0.3826148   0.1275664  -0.3772460), wk =   0.0625000
        k(   26) = (   0.3826148  -0.1275664  -0.3772460), wk =   0.0625000
        k(   27) = (  -0.3826148  -0.3826991   0.1257487), wk =   0.0625000
        k(   28) = (  -0.3826148   0.3826991  -0.1257487), wk =   0.0625000
        k(   29) = (   0.3826148  -0.3826991  -0.1257487), wk =   0.0625000
        k(   30) = (  -0.3826148  -0.3826991   0.3772460), wk =   0.0625000
        k(   31) = (  -0.3826148   0.3826991  -0.3772460), wk =   0.0625000
        k(   32) = (   0.3826148  -0.3826991  -0.3772460), wk =   0.0625000

     Dense  grid:  2388791 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       1.69 GB

     Estimated total dynamical RAM >      54.17 GB

     Initial potential from superposition of free atoms

     starting charge  407.97850, renormalised to  408.00000
     Starting wfcs are  286 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is      818.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     2409.8 secs

     total energy              =  -16543.20700584 Ry
     Harris-Foulkes estimate   =  -16546.82409020 Ry
     estimated scf accuracy    <       5.96505615 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.46E-03,  avg # of iterations =  4.0

     total cpu time spent up to now is     4612.0 secs

     total energy              =  -16544.49637253 Ry
     Harris-Foulkes estimate   =  -16545.99944966 Ry
     estimated scf accuracy    <       2.71662810 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.66E-04,  avg # of iterations =  4.0

     total cpu time spent up to now is     6323.7 secs

     total energy              =  -16545.12492522 Ry
     Harris-Foulkes estimate   =  -16545.18851618 Ry
     estimated scf accuracy    <       0.13700169 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.36E-05,  avg # of iterations =  4.0

     total cpu time spent up to now is     8357.7 secs

     total energy              =  -16545.15831898 Ry
     Harris-Foulkes estimate   =  -16545.18205918 Ry
     estimated scf accuracy    <       0.04661908 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.14E-05,  avg # of iterations =  4.0

     total cpu time spent up to now is    10080.1 secs

     total energy              =  -16545.16792799 Ry
     Harris-Foulkes estimate   =  -16545.17120104 Ry
     estimated scf accuracy    <       0.00680465 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.67E-06,  avg # of iterations =  4.2

     total cpu time spent up to now is    11818.8 secs

     total energy              =  -16545.16952493 Ry
     Harris-Foulkes estimate   =  -16545.16987953 Ry
     estimated scf accuracy    <       0.00081194 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.99E-07,  avg # of iterations =  4.0

     total cpu time spent up to now is    13611.9 secs

     total energy              =  -16545.16970970 Ry
     Harris-Foulkes estimate   =  -16545.16977478 Ry
     estimated scf accuracy    <       0.00014168 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.47E-08,  avg # of iterations =  4.0

     total cpu time spent up to now is    15443.2 secs

     total energy              =  -16545.16974430 Ry
     Harris-Foulkes estimate   =  -16545.16974962 Ry
     estimated scf accuracy    <       0.00001370 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.36E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    17274.3 secs

     total energy              =  -16545.16974730 Ry
     Harris-Foulkes estimate   =  -16545.16974894 Ry
     estimated scf accuracy    <       0.00000337 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.26E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is    18991.7 secs

     total energy              =  -16545.16974811 Ry
     Harris-Foulkes estimate   =  -16545.16974831 Ry
     estimated scf accuracy    <       0.00000045 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
