
     Program PWSCF v.6.4 starts on 11Jul2020 at 17:33:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         H          1.063            2.062      6.13     74.16
         H          1.067            2.062      6.13     74.13
         H          1.025            2.062      6.16     74.46
         H          1.015            2.062      6.17     74.56
         H          1.016            2.062      6.17     74.55
         H          1.011            2.062      6.17     74.61
         H          1.024            2.062      6.16     74.47
         H          1.046            2.062      6.14     74.28
         H          1.024            2.062      6.16     74.47
         H          1.011            2.062      6.17     74.60
         H          1.017            2.062      6.17     74.54
         H          1.012            2.062      6.17     74.60
         H          1.054            2.062      6.14     74.22
         H          1.015            2.062      6.17     74.56
         H          1.059            2.062      6.14     74.19
         H          1.015            2.062      6.17     74.56
         H          1.007            2.062      6.17     74.64
         H          1.015            2.062      6.17     74.57
         H          1.029            2.062      6.16     74.43
         H          1.038            2.062      6.15     74.35
         H          1.033            2.062      6.15     74.40
         H          1.027            2.062      6.16     74.44
         H          1.043            2.062      6.15     74.30

         Molecular C6 ( Ry / a.u.^6 ) =   1214769.60


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         664     664    171                74438    74438    9749
     Max         665     665    172                74445    74445    9754
     Sum       21277   21277   5481              2382141  2382141  312013



     bravais-lattice index     =            0
     lattice parameter (alat)  =      23.5542  a.u.
     unit-cell volume          =   13414.6548 (a.u.)^3
     number of atoms/cell      =           96
     number of atomic types    =            5
     number of electrons       =       408.00
     number of Kohn-Sham states=          204
     kinetic-energy cutoff     =     120.0000  Ry
     charge density cutoff     =     480.0000  Ry
     convergence threshold     =      1.0E-07
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     nstep                     =          150


     celldm(1)=  23.554163  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (   0.000000   1.003349   0.000000 )  
               a(3) = (   0.000000   0.000000   1.023115 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.000000  0.000000 )  
               b(2) = (  0.000000  0.996662  0.000000 )  
               b(3) = (  0.000000  0.000000  0.977408 )  


     PseudoPot. # 1 for Pb read from file:
     ../../../../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../../../../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../../../../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../../../../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../../../../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (   0.0065674  -0.0057601   0.0047779  )
         2           Pb  tau(   2) = (   0.0068121  -0.0053097   0.5123808  )
         3           Pb  tau(   3) = (  -0.0004118   0.4972008   0.0013649  )
         4           Pb  tau(   4) = (  -0.0001790   0.4966017   0.5164107  )
         5           Pb  tau(   5) = (   0.4998547  -0.0051718   0.0049005  )
         6           Pb  tau(   6) = (   0.4994354  -0.0044071   0.5129281  )
         7           Pb  tau(   7) = (   0.5067751   0.4961434   0.0009380  )
         8           Pb  tau(   8) = (   0.5065749   0.4960801   0.5163648  )
         9           I   tau(   9) = (   0.2536479   0.0700413   0.0120683  )
        10           I   tau(  10) = (  -0.0418233   0.2443838  -0.0274960  )
        11           I   tau(  11) = (  -0.0314116   0.0179715   0.2589852  )
        12           I   tau(  12) = (   0.2530237   0.0714043   0.5074130  )
        13           I   tau(  13) = (  -0.0431500   0.2447664   0.5422839  )
        14           I   tau(  14) = (   0.0174670  -0.0271754   0.7705900  )
        15           I   tau(  15) = (   0.2536498   0.4614142   0.0257921  )
        16           I   tau(  16) = (   0.0730239   0.7465682   0.0007218  )
        17           I   tau(  17) = (  -0.0102456   0.5099598   0.2589059  )
        18           I   tau(  18) = (   0.2541049   0.4614221   0.4914489  )
        19           I   tau(  19) = (   0.0723638   0.7467912   0.5167392  )
        20           I   tau(  20) = (   0.0225920   0.4931920   0.7703807  )
        21           I   tau(  21) = (   0.7540682  -0.0408974  -0.0199380  )
        22           I   tau(  22) = (   0.5726746   0.2451556   0.0052811  )
        23           I   tau(  23) = (   0.5224897  -0.0083887   0.2588719  )
        24           I   tau(  24) = (   0.7535518  -0.0396768   0.5373097  )
        25           I   tau(  25) = (   0.5725076   0.2450731   0.5123713  )
        26           I   tau(  26) = (   0.4899015   0.0084079   0.7706261  )
        27           I   tau(  27) = (   0.7531327   0.5728128  -0.0046504  )
        28           I   tau(  28) = (   0.4566913   0.7464477   0.0308450  )
        29           I   tau(  29) = (   0.5177040   0.4744412   0.2588394  )
        30           I   tau(  30) = (   0.7536344   0.5715998   0.5234861  )
        31           I   tau(  31) = (   0.4585416   0.7461696   0.4840787  )
        32           I   tau(  32) = (   0.4685817   0.5195539   0.7703656  )
        33           C   tau(  33) = (   0.2522933   0.2893808   0.2585843  )
        34           C   tau(  34) = (   0.2835547   0.2822166   0.7695205  )
        35           C   tau(  35) = (   0.2583547   0.7908027   0.2601573  )
        36           C   tau(  36) = (   0.2945192   0.7917213   0.7687557  )
        37           C   tau(  37) = (   0.7944718   0.2901268   0.2576773  )
        38           C   tau(  38) = (   0.7584492   0.2888298   0.7712763  )
        39           C   tau(  39) = (   0.7838823   0.7836800   0.2585162  )
        40           C   tau(  40) = (   0.7514298   0.7909793   0.7699009  )
        41           N   tau(  41) = (   0.1549424   0.2489555   0.2585117  )
        42           N   tau(  42) = (   0.3423234   0.2344698   0.2584492  )
        43           N   tau(  43) = (   0.1985712   0.1975969   0.7727996  )
        44           N   tau(  44) = (   0.2375285   0.6726115   0.2599452  )
        45           N   tau(  45) = (   0.2172688   0.7002334   0.7704604  )
        46           N   tau(  46) = (   0.7170305   0.1987727   0.2593462  )
        47           N   tau(  47) = (   0.7377618   0.1706046   0.7716822  )
        48           N   tau(  48) = (   0.6992873   0.6985653   0.2606103  )
        49           N   tau(  49) = (   0.6540293   0.7505591   0.7699923  )
        50           N   tau(  50) = (   0.8414702   0.7361399   0.7697368  )
        51           H   tau(  51) = (   0.2589091   0.3764766   0.2587968  )
        52           H   tau(  52) = (   0.1379610   0.1688230   0.2583540  )
        53           H   tau(  53) = (   0.0913495   0.3004280   0.2587626  )
        54           H   tau(  54) = (   0.3461766   0.1527034   0.2581610  )
        55           H   tau(  55) = (   0.4125724   0.2766960   0.2584316  )
        56           H   tau(  56) = (   0.2024426   0.1486335   0.7051451  )
        57           H   tau(  57) = (   0.1227473   0.2306509   0.7756217  )
        58           H   tau(  58) = (   0.2068754   0.1498561   0.8409591  )
        59           H   tau(  59) = (   0.2721903   0.3305542   0.6971535  )
        60           H   tau(  60) = (   0.3616662   0.2423732   0.7672604  )
        61           H   tau(  61) = (   0.2766283   0.3322887   0.8414484  )
        62           H   tau(  62) = (   0.2661687   0.6362259   0.1906923  )
        63           H   tau(  63) = (   0.1562826   0.6544804   0.2643219  )
        64           H   tau(  64) = (   0.2729271   0.6355391   0.3253954  )
        65           H   tau(  65) = (   0.2179267   0.8257084   0.1906019  )
        66           H   tau(  66) = (   0.3448855   0.8037973   0.2542376  )
        67           H   tau(  67) = (   0.2273333   0.8244091   0.3350286  )
        68           H   tau(  68) = (   0.1676537   0.7018363   0.7031816  )
        69           H   tau(  69) = (   0.1688435   0.7031633   0.8386099  )
        70           H   tau(  70) = (   0.2572991   0.6275232   0.7707809  )
        71           H   tau(  71) = (   0.3434676   0.7854557   0.6961145  )
        72           H   tau(  72) = (   0.3446768   0.7869880   0.8406446  )
        73           H   tau(  73) = (   0.2487688   0.8665949   0.7683630  )
        74           H   tau(  74) = (   0.6675138   0.2003989   0.1919511  )
        75           H   tau(  75) = (   0.6685196   0.2018549   0.3274698  )
        76           H   tau(  76) = (   0.7568935   0.1260270   0.2597709  )
        77           H   tau(  77) = (   0.8435783   0.2836762   0.1851627  )
        78           H   tau(  78) = (   0.8445631   0.2853759   0.3295842  )
        79           H   tau(  79) = (   0.7488256   0.3651045   0.2571359  )
        80           H   tau(  80) = (   0.7666114   0.1338798   0.7027296  )
        81           H   tau(  81) = (   0.6564872   0.1525098   0.7757140  )
        82           H   tau(  82) = (   0.7729942   0.1337989   0.8374182  )
        83           H   tau(  83) = (   0.7186757   0.3233133   0.7011034  )
        84           H   tau(  84) = (   0.8449833   0.3017820   0.7663188  )
        85           H   tau(  85) = (   0.7269258   0.3228279   0.8458304  )
        86           H   tau(  86) = (   0.7045248   0.6500072   0.1927365  )
        87           H   tau(  87) = (   0.6230770   0.7308283   0.2625573  )
        88           H   tau(  88) = (   0.7076543   0.6502609   0.3283645  )
        89           H   tau(  89) = (   0.7727046   0.8324867   0.1863663  )
        90           H   tau(  90) = (   0.8624922   0.7445858   0.2567268  )
        91           H   tau(  91) = (   0.7756834   0.8331602   0.3305840  )
        92           H   tau(  92) = (   0.7583579   0.8780027   0.7699264  )
        93           H   tau(  93) = (   0.6369714   0.6703968   0.7699904  )
        94           H   tau(  94) = (   0.5907630   0.8024737   0.7703282  )
        95           H   tau(  95) = (   0.8454080   0.6544538   0.7696098  )
        96           H   tau(  96) = (   0.9118212   0.7781595   0.7696728  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1250000   0.1245827   0.1221760), wk =   0.0625000
        k(    2) = (   0.1250000   0.1245827   0.3665279), wk =   0.0625000
        k(    3) = (   0.1250000   0.3737482   0.1221760), wk =   0.0625000
        k(    4) = (   0.1250000   0.3737482   0.3665279), wk =   0.0625000
        k(    5) = (   0.3750000   0.1245827   0.1221760), wk =   0.0625000
        k(    6) = (   0.3750000   0.1245827   0.3665279), wk =   0.0625000
        k(    7) = (   0.3750000   0.3737482   0.1221760), wk =   0.0625000
        k(    8) = (   0.3750000   0.3737482   0.3665279), wk =   0.0625000
        k(    9) = (  -0.1250000  -0.1245827   0.1221760), wk =   0.0625000
        k(   10) = (  -0.1250000   0.1245827  -0.1221760), wk =   0.0625000
        k(   11) = (   0.1250000  -0.1245827  -0.1221760), wk =   0.0625000
        k(   12) = (  -0.1250000  -0.1245827   0.3665279), wk =   0.0625000
        k(   13) = (  -0.1250000   0.1245827  -0.3665279), wk =   0.0625000
        k(   14) = (   0.1250000  -0.1245827  -0.3665279), wk =   0.0625000
        k(   15) = (  -0.1250000  -0.3737482   0.1221760), wk =   0.0625000
        k(   16) = (  -0.1250000   0.3737482  -0.1221760), wk =   0.0625000
        k(   17) = (   0.1250000  -0.3737482  -0.1221760), wk =   0.0625000
        k(   18) = (  -0.1250000  -0.3737482   0.3665279), wk =   0.0625000
        k(   19) = (  -0.1250000   0.3737482  -0.3665279), wk =   0.0625000
        k(   20) = (   0.1250000  -0.3737482  -0.3665279), wk =   0.0625000
        k(   21) = (  -0.3750000  -0.1245827   0.1221760), wk =   0.0625000
        k(   22) = (  -0.3750000   0.1245827  -0.1221760), wk =   0.0625000
        k(   23) = (   0.3750000  -0.1245827  -0.1221760), wk =   0.0625000
        k(   24) = (  -0.3750000  -0.1245827   0.3665279), wk =   0.0625000
        k(   25) = (  -0.3750000   0.1245827  -0.3665279), wk =   0.0625000
        k(   26) = (   0.3750000  -0.1245827  -0.3665279), wk =   0.0625000
        k(   27) = (  -0.3750000  -0.3737482   0.1221760), wk =   0.0625000
        k(   28) = (  -0.3750000   0.3737482  -0.1221760), wk =   0.0625000
        k(   29) = (   0.3750000  -0.3737482  -0.1221760), wk =   0.0625000
        k(   30) = (  -0.3750000  -0.3737482   0.3665279), wk =   0.0625000
        k(   31) = (  -0.3750000   0.3737482  -0.3665279), wk =   0.0625000
        k(   32) = (   0.3750000  -0.3737482  -0.3665279), wk =   0.0625000

     Dense  grid:  2382141 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       1.69 GB

     Estimated total dynamical RAM >      53.98 GB

     Initial potential from superposition of free atoms

     starting charge  407.97850, renormalised to  408.00000
     Starting wfcs are  286 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is      832.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     2535.8 secs

     total energy              =  -16543.27796554 Ry
     Harris-Foulkes estimate   =  -16546.90329536 Ry
     estimated scf accuracy    <       5.99285631 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.47E-03,  avg # of iterations =  3.5

     total cpu time spent up to now is     4816.4 secs

     total energy              =  -16544.57863722 Ry
     Harris-Foulkes estimate   =  -16546.04550319 Ry
     estimated scf accuracy    <       2.64013813 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.47E-04,  avg # of iterations =  4.0

     total cpu time spent up to now is     6587.0 secs

     total energy              =  -16545.19283603 Ry
     Harris-Foulkes estimate   =  -16545.24782756 Ry
     estimated scf accuracy    <       0.12330211 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.02E-05,  avg # of iterations =  4.0

     total cpu time spent up to now is     8762.2 secs

     total energy              =  -16545.22535803 Ry
     Harris-Foulkes estimate   =  -16545.24179483 Ry
     estimated scf accuracy    <       0.03153073 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.73E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is    10606.3 secs

     total energy              =  -16545.23177158 Ry
     Harris-Foulkes estimate   =  -16545.23287423 Ry
     estimated scf accuracy    <       0.00214211 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.25E-07,  avg # of iterations =  4.0

     total cpu time spent up to now is    12707.6 secs

     total energy              =  -16545.23240689 Ry
     Harris-Foulkes estimate   =  -16545.23262344 Ry
     estimated scf accuracy    <       0.00048574 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.19E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is    14668.1 secs

     total energy              =  -16545.23251260 Ry
     Harris-Foulkes estimate   =  -16545.23252452 Ry
     estimated scf accuracy    <       0.00003061 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.50E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    16851.3 secs

     total energy              =  -16545.23252043 Ry
     Harris-Foulkes estimate   =  -16545.23252798 Ry
     estimated scf accuracy    <       0.00001650 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.05E-09,  avg # of iterations =  3.7

     total cpu time spent up to now is    18669.0 secs

     total energy              =  -16545.23252408 Ry
     Harris-Foulkes estimate   =  -16545.23252474 Ry
     estimated scf accuracy    <       0.00000147 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.59E-10,  avg # of iterations =  4.0

     total cpu time spent up to now is    20624.1 secs

     total energy              =  -16545.23252443 Ry
     Harris-Foulkes estimate   =  -16545.23252452 Ry
     estimated scf accuracy    <       0.00000019 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.65E-11,  avg # of iterations =  4.0

     total cpu time spent up to now is    22589.0 secs

     End of self-consistent calculation

          k = 0.1250 0.1246 0.1222 (297733 PWs)   bands (ev):

   -17.7630 -17.7619 -17.4775 -17.4729 -17.4387 -17.4344 -17.3651 -17.3616
   -15.6235 -15.6222 -14.1205 -14.1194 -14.1083 -14.1075 -14.0983 -14.0966
   -14.0942 -14.0935 -14.0910 -14.0878 -14.0844 -14.0827 -14.0754 -14.0745
   -14.0743 -14.0740 -14.0730 -14.0729 -14.0721 -14.0708 -14.0674 -14.0670
   -14.0667 -14.0662 -14.0603 -14.0590 -14.0530 -14.0528 -14.0522 -14.0516
   -14.0509 -14.0505 -14.0503 -14.0494 -14.0485 -14.0478 -14.0379 -14.0372
   -14.0362 -14.0354 -10.4247 -10.4216 -10.3867 -10.3841 -10.3494 -10.3472
    -9.6261  -9.6187  -9.5145  -9.3971  -9.3662  -9.3195  -9.2709  -9.2227
    -9.2092  -9.1791  -9.1319  -9.1154  -9.0778  -9.0351  -9.0250  -9.0051
    -9.0002  -8.9981  -8.9734  -8.9690  -8.9285  -8.8791  -8.8505  -8.8324
    -8.7977  -8.7842  -7.6100  -7.6062  -7.0334  -7.0312  -6.9208  -6.9143
    -6.8789  -6.8751  -6.8413  -6.8393  -6.8260  -6.8192  -6.8026  -6.8001
    -6.7698  -6.7657  -5.7284  -5.3206  -5.2882  -5.2789  -5.2699  -5.2564
    -4.8871  -4.8647  -4.8519  -4.7826  -4.7594  -4.7450  -4.7341  -4.7001
    -4.6884  -4.4267  -3.7403  -3.7384  -3.1834  -3.1813  -2.7081  -2.6977
    -2.6762  -2.6694  -2.6584  -2.6526  -2.6475  -2.6424  -2.6362  -2.6337
    -2.6258  -2.6189  -0.7972  -0.7571  -0.6698  -0.6682  -0.6336  -0.5734
    -0.5694  -0.5385  -0.4902  -0.4194  -0.4175  -0.3486  -0.0001   0.0976
     0.3916   0.3955   0.4399   0.4721   0.5068   0.5087   0.5617   0.6240
     0.6734   0.6800   0.7292   0.7606   0.8192   0.8750   0.8881   0.9229
     0.9463   0.9718   1.0169   1.0258   1.0533   1.0795   1.1010   1.1082
     1.1287   1.1401   1.1550   1.1679   1.1689   1.2046   1.2139   1.2492
     1.2658   1.2974   1.3225   1.3532   1.3626   1.3723   1.4122   1.4278
     1.4481   1.4595   1.4776   1.4932   1.5207   1.5326   1.5645   1.5930
     1.6235   1.6612   1.6677   1.7421   1.7470   1.8316   1.8480   1.8819
     1.9331   1.9704   2.0115   2.2230

          k = 0.1250 0.1246 0.3665 (297776 PWs)   bands (ev):

   -17.7630 -17.7619 -17.4775 -17.4729 -17.4387 -17.4344 -17.3651 -17.3616
   -15.6235 -15.6222 -14.1183 -14.1172 -14.1105 -14.1097 -14.0978 -14.0965
   -14.0929 -14.0916 -14.0910 -14.0872 -14.0867 -14.0847 -14.0754 -14.0745
   -14.0743 -14.0740 -14.0730 -14.0729 -14.0721 -14.0708 -14.0674 -14.0670
   -14.0667 -14.0662 -14.0603 -14.0590 -14.0530 -14.0528 -14.0522 -14.0516
   -14.0509 -14.0505 -14.0503 -14.0494 -14.0485 -14.0478 -14.0379 -14.0372
