
     Program PWSCF v.6.4 starts on 11Aug2020 at 18:18:28 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (   0.000000   1.005431   0.000000 )  
               a(3) = (   0.000000   0.000000   1.037690 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.000000  0.000000 )  
               b(2) = (  0.000000  0.994599  0.000000 )  
               b(3) = (  0.000000  0.000000  0.963679 )  


     PseudoPot. # 1 for Pb read from file:
     ../../../../Pseudopotential/Pb.pbe-dn-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 684fc8fbce61a260853528575e4d9ab7
     Pseudo is Projector augmented-wave + core cor, Zval = 14.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1281 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for I  read from file:
     ../../../../Pseudopotential/I.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: cd3d296c3308a581e1559a0c8a554cb5
     Pseudo is Projector augmented-wave + core cor, Zval =  7.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1247 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ../../../../Pseudopotential/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for N  read from file:
     ../../../../Pseudopotential/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for H  read from file:
     ../../../../Pseudopotential/H.pbe-kjpaw_psl.1.0.0.UPF
     MD5 check sum: d81a744832360e4a8af0b0b5b123bc2a
     Pseudo is Projector augmented-wave, Zval =  1.0
     Generated using "atomic" code by A. Dal Corso v.6.3MaX
     Shape of augmentation charge: PSQ
     Using radial grid of  929 points,  2 beta functions with: 
                l(1) =   0
                l(2) =   0
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        Pb            14.00   207.97600     Pb( 1.00)
        I              7.00   126.90400     I ( 1.00)
        C              4.00    12.00000     C ( 1.00)
        N              5.00    14.00300     N ( 1.00)
        H              1.00     1.00700     H ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Pb  tau(   1) = (   0.0016179  -0.0074244   0.0030062  )
         2           Pb  tau(   2) = (   0.0019959  -0.0070894   0.5213556  )
         3           Pb  tau(   3) = (  -0.0013812   0.4986527   0.0007530  )
         4           Pb  tau(   4) = (  -0.0014226   0.4984908   0.5244420  )
         5           Pb  tau(   5) = (   0.4985490  -0.0043810   0.0056045  )
         6           Pb  tau(   6) = (   0.4986098  -0.0040496   0.5195236  )
         7           Pb  tau(   7) = (   0.5020257   0.4954285   0.0026540  )
         8           Pb  tau(   8) = (   0.5015915   0.4954083   0.5219291  )
         9           I   tau(   9) = (   0.2496763   0.0703214   0.0065317  )
        10           I   tau(  10) = (  -0.0575103   0.2411595  -0.0258460  )
        11           I   tau(  11) = (  -0.0226450   0.0140176   0.2635706  )
        12           I   tau(  12) = (   0.2490450   0.0711247   0.5204048  )
        13           I   tau(  13) = (  -0.0581187   0.2412285   0.5488519  )
        14           I   tau(  14) = (   0.0061285  -0.0203105   0.7823451  )
        15           I   tau(  15) = (   0.2499391   0.4472234   0.0196648  )
        16           I   tau(  16) = (   0.0728071   0.7442508  -0.0142281  )
        17           I   tau(  17) = (   0.0050496   0.5197737   0.2626289  )
        18           I   tau(  18) = (   0.2502464   0.4467082   0.5063981  )
        19           I   tau(  19) = (   0.0728037   0.7443981   0.5385210  )
        20           I   tau(  20) = (   0.0225365   0.4841531   0.7814266  )
        21           I   tau(  21) = (   0.7502279  -0.0562238  -0.0123887  )
        22           I   tau(  22) = (   0.5727476   0.2420067   0.0198639  )
        23           I   tau(  23) = (   0.5224336  -0.0186185   0.2626614  )
        24           I   tau(  24) = (   0.7497922  -0.0553281   0.5384341  )
        25           I   tau(  25) = (   0.5727332   0.2416564   0.5045569  )
        26           I   tau(  26) = (   0.5050648   0.0170310   0.7817429  )
        27           I   tau(  27) = (   0.7491919   0.5736664   0.0013944  )
        28           I   tau(  28) = (   0.4420324   0.7443549   0.0303529  )
        29           I   tau(  29) = (   0.5060884   0.4822043   0.2630327  )
        30           I   tau(  30) = (   0.7495547   0.5730453   0.5254789  )
        31           I   tau(  31) = (   0.4425430   0.7438507   0.4931678  )
        32           I   tau(  32) = (   0.4772826   0.5168995   0.7819561  )
        33           C   tau(  33) = (   0.2522898   0.2885686   0.2630388  )
        34           C   tau(  34) = (   0.2873028   0.2790752   0.7823395  )
        35           C   tau(  35) = (   0.2375292   0.7979324   0.2623089  )
        36           C   tau(  36) = (   0.2919549   0.8011415   0.7803859  )
        37           C   tau(  37) = (   0.7919886   0.2983249   0.2614180  )
        38           C   tau(  38) = (   0.7374871   0.2950458   0.7812019  )
        39           C   tau(  39) = (   0.7873736   0.7818316   0.2637064  )
        40           C   tau(  40) = (   0.7524596   0.7911855   0.7818394  )
        41           N   tau(  41) = (   0.1519737   0.2539021   0.2629167  )
        42           N   tau(  42) = (   0.3393543   0.2278556   0.2628400  )
        43           N   tau(  43) = (   0.1942267   0.2021519   0.7832398  )
        44           N   tau(  44) = (   0.2590806   0.6791354   0.2616002  )
        45           N   tau(  45) = (   0.2330235   0.6958678   0.7808121  )
        46           N   tau(  46) = (   0.7330548   0.1930399   0.2620430  )
        47           N   tau(  47) = (   0.7589713   0.1762310   0.7805857  )
        48           N   tau(  48) = (   0.6945917   0.7045394   0.2641449  )
        49           N   tau(  49) = (   0.6521542   0.7565956   0.7817240  )
        50           N   tau(  50) = (   0.8395655   0.7305019   0.7815513  )
        51           H   tau(  51) = (   0.2647224   0.3756365   0.2633850  )
        52           H   tau(  52) = (   0.1298828   0.1742410   0.2627523  )
        53           H   tau(  53) = (   0.0918014   0.3103504   0.2632036  )
        54           H   tau(  54) = (   0.3379366   0.1455887   0.2625340  )
        55           H   tau(  55) = (   0.4129110   0.2649315   0.2628993  )
        56           H   tau(  56) = (   0.1954113   0.1532142   0.7148246  )
        57           H   tau(  57) = (   0.1212542   0.2425057   0.7844482  )
        58           H   tau(  58) = (   0.1971856   0.1526152   0.8512349  )
        59           H   tau(  59) = (   0.2811376   0.3297948   0.7102321  )
        60           H   tau(  60) = (   0.3622250   0.2321769   0.7807950  )
        61           H   tau(  61) = (   0.2833378   0.3285836   0.8554360  )
        62           H   tau(  62) = (   0.3029146   0.6579052   0.1934241  )
        63           H   tau(  63) = (   0.1878651   0.6342813   0.2619813  )
        64           H   tau(  64) = (   0.3040901   0.6572772   0.3288046  )
        65           H   tau(  65) = (   0.1914169   0.8181790   0.1897461  )
        66           H   tau(  66) = (   0.3151372   0.8402999   0.2623772  )
        67           H   tau(  67) = (   0.1917626   0.8173007   0.3353386  )
        68           H   tau(  68) = (   0.1836418   0.6894405   0.7129774  )
        69           H   tau(  69) = (   0.1839374   0.6898195   0.8489286  )
        70           H   tau(  70) = (   0.2866231   0.6313353   0.7809241  )
        71           H   tau(  71) = (   0.3420792   0.8047280   0.7076764  )
        72           H   tau(  72) = (   0.3418451   0.8054852   0.8531813  )
        73           H   tau(  73) = (   0.2326321   0.8667142   0.7799216  )
        74           H   tau(  74) = (   0.6835897   0.1865160   0.1942720  )
        75           H   tau(  75) = (   0.6840311   0.1870347   0.3301873  )
        76           H   tau(  76) = (   0.7866591   0.1284912   0.2621619  )
        77           H   tau(  77) = (   0.8420474   0.3018601   0.1886687  )
        78           H   tau(  78) = (   0.8419975   0.3027732   0.3341315  )
        79           H   tau(  79) = (   0.7326462   0.3638871   0.2609741  )
        80           H   tau(  80) = (   0.8025950   0.1548377   0.7123434  )
        81           H   tau(  81) = (   0.6877149   0.1313830   0.7812177  )
        82           H   tau(  82) = (   0.8041400   0.1544974   0.8477086  )
        83           H   tau(  83) = (   0.6912182   0.3151557   0.7087042  )
        84           H   tau(  84) = (   0.8150930   0.3373857   0.7811300  )
        85           H   tau(  85) = (   0.6919016   0.3145775   0.8543290  )
        86           H   tau(  86) = (   0.6961923   0.6556913   0.1956698  )
        87           H   tau(  87) = (   0.6214589   0.7446462   0.2651205  )
        88           H   tau(  88) = (   0.6974163   0.6550233   0.3321574  )
        89           H   tau(  89) = (   0.7813861   0.8325215   0.1915568  )
        90           H   tau(  90) = (   0.8624752   0.7352045   0.2624052  )
        91           H   tau(  91) = (   0.7829521   0.8312710   0.3368227  )
        92           H   tau(  92) = (   0.7649359   0.8782540   0.7822474  )
        93           H   tau(  93) = (   0.6299359   0.6769394   0.7814350  )
        94           H   tau(  94) = (   0.5920814   0.8131472   0.7821944  )
        95           H   tau(  95) = (   0.8381726   0.6482336   0.7811528  )
        96           H   tau(  96) = (   0.9130906   0.7675854   0.7818428  )

     number of k points=    32
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.1250000   0.1243248   0.1204599), wk =   0.0625000
        k(    2) = (   0.1250000   0.1243248   0.3613796), wk =   0.0625000
        k(    3) = (   0.1250000   0.3729745   0.1204599), wk =   0.0625000
        k(    4) = (   0.1250000   0.3729745   0.3613796), wk =   0.0625000
        k(    5) = (   0.3750000   0.1243248   0.1204599), wk =   0.0625000
        k(    6) = (   0.3750000   0.1243248   0.3613796), wk =   0.0625000
        k(    7) = (   0.3750000   0.3729745   0.1204599), wk =   0.0625000
        k(    8) = (   0.3750000   0.3729745   0.3613796), wk =   0.0625000
        k(    9) = (  -0.1250000  -0.1243248   0.1204599), wk =   0.0625000
        k(   10) = (  -0.1250000   0.1243248  -0.1204599), wk =   0.0625000
        k(   11) = (   0.1250000  -0.1243248  -0.1204599), wk =   0.0625000
        k(   12) = (  -0.1250000  -0.1243248   0.3613796), wk =   0.0625000
        k(   13) = (  -0.1250000   0.1243248  -0.3613796), wk =   0.0625000
        k(   14) = (   0.1250000  -0.1243248  -0.3613796), wk =   0.0625000
        k(   15) = (  -0.1250000  -0.3729745   0.1204599), wk =   0.0625000
        k(   16) = (  -0.1250000   0.3729745  -0.1204599), wk =   0.0625000
        k(   17) = (   0.1250000  -0.3729745  -0.1204599), wk =   0.0625000
        k(   18) = (  -0.1250000  -0.3729745   0.3613796), wk =   0.0625000
        k(   19) = (  -0.1250000   0.3729745  -0.3613796), wk =   0.0625000
        k(   20) = (   0.1250000  -0.3729745  -0.3613796), wk =   0.0625000
        k(   21) = (  -0.3750000  -0.1243248   0.1204599), wk =   0.0625000
        k(   22) = (  -0.3750000   0.1243248  -0.1204599), wk =   0.0625000
        k(   23) = (   0.3750000  -0.1243248  -0.1204599), wk =   0.0625000
        k(   24) = (  -0.3750000  -0.1243248   0.3613796), wk =   0.0625000
        k(   25) = (  -0.3750000   0.1243248  -0.3613796), wk =   0.0625000
        k(   26) = (   0.3750000  -0.1243248  -0.3613796), wk =   0.0625000
        k(   27) = (  -0.3750000  -0.3729745   0.1204599), wk =   0.0625000
        k(   28) = (  -0.3750000   0.3729745  -0.1204599), wk =   0.0625000
        k(   29) = (   0.3750000  -0.3729745  -0.1204599), wk =   0.0625000
        k(   30) = (  -0.3750000  -0.3729745   0.3613796), wk =   0.0625000
        k(   31) = (  -0.3750000   0.3729745  -0.3613796), wk =   0.0625000
        k(   32) = (   0.3750000  -0.3729745  -0.3613796), wk =   0.0625000

     Dense  grid:  2372055 G-vectors     FFT dimensions: ( 180, 180, 180)

     Estimated max dynamical RAM per process >       1.68 GB

     Estimated total dynamical RAM >      53.75 GB

     Initial potential from superposition of free atoms

     starting charge  407.97850, renormalised to  408.00000
     Starting wfcs are  286 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     1028.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     total cpu time spent up to now is     2983.6 secs

     total energy              =  -16543.27854979 Ry
     Harris-Foulkes estimate   =  -16546.92497329 Ry
     estimated scf accuracy    <       6.00688228 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.47E-03,  avg # of iterations =  3.1

     total cpu time spent up to now is     5471.3 secs

     total energy              =  -16544.58194837 Ry
     Harris-Foulkes estimate   =  -16546.06626422 Ry
     estimated scf accuracy    <       2.67131038 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.55E-04,  avg # of iterations =  4.0

     total cpu time spent up to now is     7664.5 secs

     total energy              =  -16545.20550048 Ry
     Harris-Foulkes estimate   =  -16545.25889488 Ry
     estimated scf accuracy    <       0.12065667 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.96E-05,  avg # of iterations =  4.0

     total cpu time spent up to now is    10245.0 secs

     total energy              =  -16545.23684209 Ry
     Harris-Foulkes estimate   =  -16545.25306143 Ry
     estimated scf accuracy    <       0.03088480 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.57E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is    12534.2 secs

     total energy              =  -16545.24318509 Ry
     Harris-Foulkes estimate   =  -16545.24451035 Ry
     estimated scf accuracy    <       0.00254431 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.24E-07,  avg # of iterations =  4.0

     total cpu time spent up to now is    15152.4 secs

     total energy              =  -16545.24391126 Ry
     Harris-Foulkes estimate   =  -16545.24416680 Ry
     estimated scf accuracy    <       0.00057406 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.41E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is    17414.3 secs

     total energy              =  -16545.24403448 Ry
     Harris-Foulkes estimate   =  -16545.24405318 Ry
     estimated scf accuracy    <       0.00004362 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.07E-08,  avg # of iterations =  4.0

     total cpu time spent up to now is    19947.4 secs

     total energy              =  -16545.24404733 Ry
     Harris-Foulkes estimate   =  -16545.24405488 Ry
     estimated scf accuracy    <       0.00001704 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.18E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is    22024.9 secs

     total energy              =  -16545.24405091 Ry
     Harris-Foulkes estimate   =  -16545.24405137 Ry
     estimated scf accuracy    <       0.00000096 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.36E-10,  avg # of iterations =  3.1

     total cpu time spent up to now is    24445.6 secs

     total energy              =  -16545.24405118 Ry
     Harris-Foulkes estimate   =  -16545.24405129 Ry
     estimated scf accuracy    <       0.00000022 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.48E-11,  avg # of iterations =  3.0

     total cpu time spent up to now is    26649.0 secs

     End of self-consistent calculation

          k = 0.1250 0.1243 0.1205 (296441 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0960 -14.0954 -14.0870 -14.0859 -14.0823 -14.0805
   -14.0758 -14.0742 -14.0737 -14.0714 -14.0697 -14.0675 -14.0566 -14.0555
   -14.0554 -14.0548 -14.0540 -14.0536 -14.0523 -14.0508 -14.0494 -14.0493
   -14.0478 -14.0460 -14.0390 -14.0379 -14.0367 -14.0365 -14.0352 -14.0348
   -14.0348 -14.0345 -14.0334 -14.0332 -14.0327 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3172 -10.3147 -10.2992 -10.2983 -10.2824 -10.2810
    -9.5922  -9.5855  -9.4852  -9.3753  -9.3403  -9.2944  -9.2566  -9.1985
    -9.1820  -9.1655  -9.1314  -9.0871  -9.0526  -8.9969  -8.9913  -8.9743
    -8.9736  -8.9592  -8.9542  -8.9414  -8.9058  -8.8581  -8.8278  -8.7987
    -8.7822  -8.7593  -7.5780  -7.5747  -6.9984  -6.9973  -6.8134  -6.8084
    -6.8075  -6.8069  -6.8032  -6.7954  -6.7706  -6.7678  -6.7673  -6.7642
    -6.6971  -6.6952  -5.6922  -5.2835  -5.2643  -5.2482  -5.2419  -5.2324
    -4.8634  -4.8490  -4.8207  -4.6613  -4.6489  -4.6446  -4.6356  -4.6293
    -4.6251  -4.4152  -3.6975  -3.6947  -3.1528  -3.1506  -2.6624  -2.6434
    -2.6402  -2.6292  -2.6140  -2.6131  -2.6028  -2.5999  -2.5737  -2.5711
    -2.5643  -2.5590  -0.7361  -0.6953  -0.6428  -0.6337  -0.6104  -0.5410
    -0.5389  -0.4783  -0.4355  -0.3802  -0.3736  -0.2962   0.0258   0.1318
     0.3846   0.4438   0.4714   0.4742   0.5256   0.5458   0.5633   0.6462
     0.6812   0.6821   0.7396   0.7600   0.8120   0.8885   0.8905   0.9089
     0.9458   0.9871   1.0230   1.0538   1.0679   1.1044   1.1129   1.1355
     1.1485   1.1673   1.1800   1.2026   1.2048   1.2287   1.2451   1.2602
     1.2989   1.3127   1.3233   1.3838   1.3847   1.4489   1.4738   1.4752
     1.4825   1.4875   1.5438   1.5512   1.5540   1.5661   1.6016   1.6109
     1.6692   1.7003   1.7361   1.7882   1.8038   1.8352   1.8470   1.8863
     1.9093   1.9803   2.0642   2.2365

          k = 0.1250 0.1243 0.3614 (296498 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0936 -14.0932 -14.0895 -14.0881 -14.0801 -14.0780
   -14.0771 -14.0742 -14.0740 -14.0738 -14.0694 -14.0684 -14.0566 -14.0555
   -14.0554 -14.0548 -14.0540 -14.0536 -14.0523 -14.0509 -14.0494 -14.0493
   -14.0478 -14.0460 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0348 -14.0345 -14.0334 -14.0332 -14.0327 -14.0309 -14.0193 -14.0180
